"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rubi Platinum Sign","15487.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.9","4.9","1278","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/02/rubi.jpg","https://fly.pl/wycieczka/turcja,antalya,alanya/rubi-platinum-boutique-15/p1wfBOHXcNh-5gHvCeo8e4AAogkwnxIb04fdx3cjW5r2OhagAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw9_j-1AZI_3hQQVioA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGJigFL3jtQABuKNSCFyg4dphwNge7CCQESYwEMYwEDC85y0Mg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","alanya","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|antalya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Adalya Ocean Deluxe","15490.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","474","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Ocean-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,colakli/adalya-ocean/pJBXAgFwANndJsgbAGvP3kAAogB32JvNVHuIdXDlRxOgIh0QAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw9_j-1AZIgnlQQVioA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhG3DEuwuQFQABueRyDxtw4dphwNge7CCQESYwEMYwEDC2ikFUI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Sidemarin Kirman Premium","15519.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","4.6","4.6","2144","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Kirman-Sidemarin-Beach-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,c/kirman-sidemarin-beach-spa/pyA9It0diRe35HYrgk9BQNAAog3gp21a0BgnLKE2YzqPTFIgAAAADRYgQAKGgEAAkAAQAqBFdFWlkw9_j-1AZIn3lQQViIAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEbIJS7W8AVAAG55HHau3DiDXCg2KgMMJARJjAQ1jAQIMzOJyUg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Belek Beach Resort","15521.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.7","4.7","4127","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Belek-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/belek-beach-resort/pKhYKQwOWLNjnTXDtpjdfMAAogCooxTmNK5_Yzs4wKfJn6bgRb05-dQ77fEWW0l8Cm75sqBE9SRVgw9_j-1AZIoXlQQVjYA2ACagdKQ0MuMi4xcjabARUJFwBYBlYCXAgRiQJAuQRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAgw_6jL8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|belek|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Sural Resort","15611.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.4","4.4","1209","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sural-Resort.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sural-resort/pGYk7mS1k6hi0204sLA83hAAogAJW4CegBjVXztpThlkbSLpUl1FKKxmgxG5SNtYWte3IqBEpPSVAw9_j-1AZI-3lQQVjYA2ACckMUARUIFwBcAVgFVgJPlQEbnANdygFAT1OqaFIAEZqJAV78CkvtQ2EATOWMOg3T_JcJIAABgaKMoYOJzJwwAg1jAQMMWH2quQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Berry Blue","15669.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","581","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/berry.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/berry-12/p-zWeTXdJRnYiQtnlG03PuAAogW2c7EBCxlYSMPEj7cWmvGQrZedg1QWtWnEPF3cBtF9sqBE9SRVgw9_j-1AZItXpQQVioA2ACagZWWS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeJU_9Gl0kU6snUgBelpQBS-1DYQBM5Yw6INH8lwkNAAISYwECC4XgeXs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Dobedan Beach Resort Comfort (ex. Alva Donna Beach Resort)","15676.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","2115","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-Beach-Resort-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/alva-donna-beach-resort-ex-amara-beach/pnPgEjgjsbqUAqbP6-N0LFAAogwyYHc2oriqVZPAgHN09ZMAAAAAA9cQQA7WIEAAkAAAAqBFdFWlkw9_j-1AZIvHpQQVioA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxGEM0zlLU8AQJwSS-fFAVAAG_gwIO3NDh3QHA2B7sIJARJjAQxjAQILRzhJHQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Swandor Topkapi Palace (ex WOW)","15680.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.4","4.4","6218","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Swandor-Topkapi-Palace.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-topkapi-palace/pR_6sisNnTTKvRmTOUmYmDAAogTJYoICgy-a-CN-hEnrwjiAAAAADTYgQAKmgEAAkAAAAqBFdFWlkw9_j-1AZIwHpQQVjYA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEdw8S4uJAVAAG9dNHfSwDiDXCg2WgMMJARJjAQxjAQMLbabYqg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|antalya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Terrace Beach Resort (Side)","15791.0","29.09.2026 - 08.10.2026","10 dni/9 nocy","4.2","4.2","237","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Terrace-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-beach/pWV04edPgV5xho1_EfrLVTAAogloRuKsgG1s23ABE4FU-yZQAAAABBZQQAM2sEAAkAAAAqBFdFWlkw9_j-1AZIr3tQQVjwA2ADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcEEusDFKYEFdIGGNIBEfMXTNRGTwBAnBJL58UBUAAb2VMd4K8OIPILDY76wgkBEmMBCmMBAgnAsGgr/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-29","2026-10-08","10","9","Warszawa","2+1","turcja|side|2026-09-29|2026-10-08|9|Warszawa|2+1"
"Aquasis Deluxe Resort & Spa","15824.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.5","4.5","6488","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/pWj66h7wGBnE7Q7TuAbMmAAAogAnqkcwH8tjDoJj6MpSIoBQAAAAAKdwQAi2wEAAsAAAAqBFdFWlkw9_j-1AZI0HtQQVjAA2ADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcKEukDE50HFJUDFcMBGL4BT9RjTAARkQtAlQFQ58UBSwAb260BIKjkDR3_FA214sIJARJjAQ1jAQIGnqoQqg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Granada Luxury Belek","15835.0","29.09.2026 - 08.10.2026","10 dni/9 nocy","4.3","4.3","8033","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Granada-Luxury-Belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/granada-luxury-belek/pbLUKWC5EfSp4eV-CbL52ZAAog7wBDpvW0eYc8xL5BUURrgwAAAABBZQQAM2sEAAkAAAAqBFdFWlkw9_j-1AZI23tQQVjwA2ADaglFbnRlciBBaXJqBDA2NDByRJ4BkwEfAAIBFgAcABcIEusDFKYEFdIGGNIBTMdeTwBAnBIRlyFL0KQBUAAbkogCHaf7DCDyCw2O-sIJARJjAQ1jAQMMtQPuXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-29","2026-10-08","10","9","Warszawa","2+1","turcja|belek|2026-09-29|2026-10-08|9|Warszawa|2+1"
"Gural Premier Tekirova","15911.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.5","4.5","2985","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Gural-Premier-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/gural-premier-tekirova/pdjq8K90p-YrWzbLjFthzAAAogfMfgxd0sRmriAzU2VUJK8gAAAADTYgQAKmgEAAkAAAAqBFdFWlkw9_j-1AZIp3xQQVjYA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQJ4BkwGVAZgBHwACARYAHAAXCBtuEv0CFM0GEagTTJxRTwBAnBJL58UBUAAdy_4OINcKDZaAwwkBEmMBDGMBAga7Ja3m/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Sherwood Exclusive Lara (ex Sherwood Breezes)","15947.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.7","4.7","4898","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sherwood-Exclusive-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-breezes/p8RCSb9BUbJmUYZhLUgoFAAAog0iXSYoLLcxXK12xXKQ-MIwAAAABMqwQA7WIEAAkAAAAqBFdFWlkw9_j-1AZIy3xQQVioA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEWETlwoUmgNM_1xPAECcEkvnxQFQABvhswIghMsMHd-QAQ3y-cEJARJjAQxjAQILZxrMWA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Xanadu Resort","16037.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.8","4.8","5921","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/xanadu.jpg","https://fly.pl/wycieczka/turcja,belek,c/xanadu-resort/p7OVlrN06YIBLbDsGeW81uAAoghv7c8qnQ2tDm7py3e9FJ9wAAAAA9cQQAF2MEAAkAAQAqBFdFWlkw9_j-1AZIpX1QQVioA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMR4wMYORPyAhSaA0zpYE8AQJwSS-fFAVAAG6BRIO-tDh2mHA2B7sIJARJjAQxjAQILwQ7E2A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Seven Seas Life","16059.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.8","4.8","4016","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/SEVEN-SEAS-HOTEL-LIFE.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/club-magic-life-kemer-imperial/p596ulvVmjOxMt5PxuwLtJAAog6QoKsN7BhHRRkZN6DqfSMwAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw9_j-1AZIu31QQVioA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRzk1MmxNPAECcEkvnxQFQABukUCDrrg4dphwNge7CCQESYwEMYwECC3QZ7Q0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|kemer|2026-09-26|2026-10-05|9|Warszawa|2+1"
