"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Porto Bello","12548.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","3852","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/phvIeUfQ-YUBU5JYs3YsuTAAogn3xJtbjqkSKvNRFvmFuF6AAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIhGJQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgS6wMRlgIYhgIT8gIUmgNM6WBPAECcEkvnxQFQABukRyDrtw4dphwNge7CCQESYwEMYwECBtOWRJo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ma Biche Kemer by Werde Hotels","12551.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.2","4.2","233","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pg0n8f7-LdhDFMbOvd3P1YAAog5zUd4yswCb8PflvwlB11bQRb05-dQ77fEWW0l8Cm75sqBE9SRVgw0aX61AZIh2JQQVjtA2ACagZKNC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHHC0-UNV0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECCCL1_0Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","12551.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.5","4.5","1890","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/pHUjXHc9FTJZXGSMfVx0WoAAogrFJgvKAV63Ghp7SMITM_jgRb05-dQ77fEWW0l8Cm75sqBE9SRVgw0aX61AZIh2JQQVjtA2ACagdIQlYuMi4xcjabARUJFwBYBlYCXAgRjwJAswRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAguo4zxl/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ozkaymak Falez","12649.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","","2.6","2.6","725","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/JOIP/IMG/31685/e414b7d3a786f22678f4cd3d05e4a87e93f48cf04e9bee8d4185384208abf125.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/p1KNRtIdmMbQ_v7G2Da2snAAogD28gUGMqaKdnGbZusNdz4KGpww4Yi9VR7Fyxn-Nl-CIqBEpPSVAw0aX61AZI6WJQQVidAWACagMxMnByQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTABHAiAFe1gtL7UNhAEzljDoNxfyXCSAAAaXU9KCFicycMAINYwECCRZ68D8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Nova Park","12672.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","","4.1","4.1","341","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Nova-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/nova-park/pOVVOQ381KcDdBJolD9CoeAAogJJTxQAU5KY0LqCbJ_DCA1gAAAACtbQQAtXQEAAkAAAAqBFdFWlkw0aX61AZIgGNQQVilA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTMwckSeAZMBHwAcAQIAFgAXCBLrAxGkARSkBRW0ARjSAUzDYU8AQJwSS-fFAVAAG7W1AR3w3g0giA4NiOfCCQESYwEKYwEECYeLVgg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Aska Just in Beach","12680.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.2","4.2","383","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/p7s3sFm3ZNEoaZvpWJ-Z5lAAogpW4kUGGKp3bPBbdv1GR3AgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIiGNQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRnFVMzQtPAECcEkvnxQFQACCP_w4dphwbgsVkDf-o3ggBEmMBC2MBAgrfg542/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armonia Holiday Village","12800.0","17.09.2026 - 27.09.2026","11 dni/10 nocy","","4.3","4.3","1772","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pYKk3mCfAIQnn80UjztwDcAAogK7dSEZrdoaT79LsCV2MD9QAAAABtbAQAJXcEAAoAAQAqBFdFWlkw0aX61AZIgGRQQVjlAWADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY1NXJDngGTAR8AHAECABYGFwMR3AISjgEUqwQV6wYYzQFMpGRPAECmDEvnxQFQABucMR3J4A4guBUNkOLCCQESYwENYwEDDHDhQiw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Marti Myra","12803.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.0","4.0","983","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Marti-Myra-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/marti-myra/pizQsjlNq0cUl6j90lSyVxAAogLM1qI5nExi95tQd9bUg5oQAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIg2RQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJBngGVAR8AHAECABYAFwgbbhHTAhIqGJwEE_ICFJoDTOlgTwBAnBJL58UBUAAgj_8OHaYcDYHuwgkBEmMBDGMBAgbltGYk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Flora Garden Ephesus","12931.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","","4.3","4.3","1600","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pS3E1-gaa03-Ib28-JxY_TAAog6fvgn5vw3RZDpg_L_0JRIQAAAACiqQQAIacEAAsAAAAqBFdFWlkw0aX61AZIg2VQQVilA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwNM-VZPAECiGBG1CUuyvAFQABvrngEgrugOHYEFDZv9wQkBEmMBDWMBAwwhXJyp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","12977.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pqcGpj0Ra3Zf5OxqUiU4WUAAogFoMTlQKRO5i4IoRuKrsZuQAAAACiqQQAIacEAAsAAQAqBFdFWlkw0aX61AZIsWVQQVilA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR6BNMkUNPAECiGEvnxQFQABv6vQIgn8kNHYEFDZv9wQkBEmMBDWMBAwzflutA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sealife Family Resort","12981.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.4","4.4","3904","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/plCJV8j26BavYnozRkO3o2AAogG9s-vQvIIbhJ2JjnTaPnfgAAAAA9cQQAF2MEAAkAAQAqBFdFWlkw0aX61AZItWVQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgS6wMRlwIYhQIT8gIUmgNM6WBPAECcEkvnxQFQABueRyDxtw4dphwNge7CCQESYwEMYwECBqmwetU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Richmond Ephesus","13023.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","","4.3","4.3","1768","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/p2l74hESsWflYhba-3cG03AAoglDYakO6YRYxOyGLoOACRewAAAACiqQQAIacEAAsAAAAqBFdFWlkw0aX61AZI32VQQVilA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMRng9M20dPAECiGEvnxQFQACCZhxAdgQUbuZYiDeLmnwkBEmMBDGMBAwtPTreK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Saphir Resort","13041.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.5","4.5","674","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/saphir-resort/pDiDEixxijV6sPWp4MIVgrAAog6f_ba08N2XLG-HcIF3pkmOAKaNbFYSmdJlhCuOBAlkoqBEVYSU0w0aX61AZI8WVQAVjtA2ACagNVQUlyIRwR_7cGuQShtUWrBAMb2Y4yGIi9OwHnwa-QCwISYwECC1CJseY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Primasol Hane Family Resort","13073.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","","4.1","4.1","374","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Primasol-Hane-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/primasol-hane-family-resort/pnU27YPcJhdPba0jzBerHpAAogkpZJEc3bS3SnPsyX5uKharNzCzsNwQJL2dRu_fzrw_0qBE9SRVgw0aX61AZIkWZQQVidAWACagVFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEaAOT7syXSRTqydSAF6WlAFL7UNhAEzljDogxfyXCQ0AAhJjAQIMBsWPBg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Turan Prince","13125.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.1","4.1","2205","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sentido-Turan-Prince.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sentido-turan-prince/pRk2PwIHpvUcuDQtTUF_h2AAoghg_wqsE5yqmO6G3iWkPo2QAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIxWZQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYEFwQS6wMR5AIYuAET8gIUmgNM6WBPAECcEkvnxQFQABudTyDyrw4dphwNge7CCQESYwEMYwECC8HC0OQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sunrise Resort & SPA","13215.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.4","4.4","1949","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Sunrise-Resort-SPA-1.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunrise-park-resort-spa/peYHQ_LXrGZoSo70j9Vy2XAAogkpgFFJjSi3SeLWB4iMQYcwAAAAA9cQQAF2MEAAkAAQAqBFdFWlkw0aX61AZIn2dQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRkxBM1lBPAECcEkvnxQFQABuxngEg3uANHaYcDYHuwgkBEmMBDGMBAwZ6x2Da/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Asteria Family Belek","13235.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.2","4.2","3046","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/pVudeLBQmXl855-AJugZ7uAAogE5krcYh719vg2TtHr_19_ARb05-dQ77fEWW0l8Cm75sqBE9SRVgw0aX61AZIs2dQQVjtA2ACagdLT1EuMi4xcjabARUJFwBYBlYCXAhAwgYRtCZPpxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAgvUMAsO/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Adalya Art Side (Ex. Grand Art Side)","13262.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.3","4.3","467","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pm_pOox8akoskGNPMtCFnuAAogYcppfjyk47xhvol1vr_224FuJoWyyglRcCQ0Z_zkng0qBEJWQkUw0aX61AZIzmdQAVjtA2ACagNVQUlyIRwRrZwBG-b5PRjInBKrBPSuJLkEFgGH0fL4AgISYwEDCwyr8n4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
