"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cleopatra Luxury Resort","14468.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","7639","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/58ae3c6b287eb1e74191c52d1e07af6ad3ddd609476a5d59c69f95f8f8409586.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/the-cleopatra-luxury-resort-collection/ppWDv-hNUcTLTNFjP5_k-0AAogqbqE5m0jpymqyRU3En9eK_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwk72A1QZIhHFQQViRAmACagMwMllyQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGMkwFM2fk4Dcv8lwkgAAH8tZCBtYjMoDACDWMBAAtQaXHL/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","nabq-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","14547.0","22.09.2026 - 08.10.2026","17 dni/16 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pgJeciY85Ld-mNa-ReZx44AAogUUH-4BoGB7c6_W7xMZOleg_Q-Lr9ycxUfFnVw5iV4TsqBEpPSVAwk72A1QZI03FQQVjBAmACagNDR21yQ5sBFAFcCVgFFQEXAFYBQMoGT6sBXTdSr6sBUwBer09L7UNhABHEiwFMoYE5Dc38lwkgAAGL0LCAxYbMoDACDmMBAA37gwh7/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-22","2026-10-08","17","16","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-10-08|16|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","14654.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","5590","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/p2DCFKe4eNT1itmLWiwsG6AAogoB6Zp15XFpCtyTZTS8jCf00BFy4Sgpv00nQPWqh4udAqA0VUSTCTvYDVBki-clBBWGlgAnIxXAoVBBcAWAFWAkD7B1vDhQFTnSZSAF6vT0vtQ2EAIKmJ0gkNAFHv4L32AwISYwECClpMkfk/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Albatros Sea World Resort Marsa Alam","14727.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","4499","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pdU89IPqsLwzR2Ns3lF4cOAAogDT5YbRu3Eym7IFjzQKgo59BcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wk72A1QZIh3NQAVjBAmACagJBSXIhHBGnoQa5BMKdPqsEHRvjsywY6P8uAZPa0Y4IAgBjAQIM-Y2AVw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"V Hotel Sharm","14790.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.2","4.2","2111","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pprDkuV8D7pm6UceqQ0HkwAAoguezLonnmZhTnHibRG2P7v_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwk72A1QZIxnNQQViRAmACagMySnhyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoNy_yXCSAAAZjOtKi0iMygMAINYwEADHSadHI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Reef Oasis Suakin Resort","14857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.8","4.8","1445","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p3O8j3lvMj5uViUVsfWeHoAAogIQtYbvl4WrTmYTI2eeX2s24fP8IuqITErfwz61Q7RPMqBFZJVFgwk72A1QZIiXRQQVjBAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMjbU5DaXUmAkgAFHtoL723wFP-_oNXZz4r_klAgxjAQIL-3AmEQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","14937.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.3","3.3","844","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pPb29G9jyzu-RTw2i8TPlUAAog0isu-TNgHtDhGHRGbyhqskEfv48mVjGbsE4liwI1w7kqBEVYSU0wk72A1QZI2XRQAViRAmACagJBSXIhHBH_oAa5BP6cPqsEHRvyuCwYiIAvAfmP_o4IAgBjAQIMLXFH4A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","15030.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","5517","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p-CMFel54T2ODe90CEmKSlAAogkv4rQTbswpKD4g-FYe-hI1SqvzQnci2parCVxmWC4rgqBE9SRVgwk72A1QZItnVQQVjxAmACagZFQy4yLjFyNZsBFQ4XAFgBVgJcCBFEQP4FT9cDXSRTlqkBUgBer09L7UNhAEzljDogz_yXCQ0AAhJjAQIMA9mCUg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Ancient Sands Golf Resort","15030.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pV48_Rh0SNuQ3pkWti_71-AAoglnwRZPXq1tSWtUqdk7jE-QAAAADgggQA_YIEAA4ADgAqBFdFWlkwk72A1QZItnVQQVhpYANqCUVudGVyIEFpcmoEMDAxNXJAngGUAR8AHAECABYEFwkbaRL9AhXaBRiVAxO5AUCFc0zLMk8AEY8dS412UAAd2L4PIB0NtMrCCQESYwENYwECDNjzdZg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Jaz Aquaviva","15039.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pgfmCKx_egppKlgVarTRwRAAogsfCt36z9F-cyTc9QrlAvvwAAAADhggQA_oIEAA4AAQAqBFdFWlkwk72A1QZIv3VQQViRAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEZULTLYnTwBLnJMBUAAb5KsCHfWSDSAdDbrKwgkBEmMBDWMBAwU-2--Z/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Hilton Plaza (Hurghada)","15070.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","4244","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pU8hME0yKYxiAYajMCbKiGAAogiY7ZyxOvFyWuuwlSpZitswAAAADhggQA_oIEAA4AAQAqBFdFWlkwk72A1QZI3nVQQViRAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEYIBEuQCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbprIJHbOMBiAdDbrKwgkBEmMBDmMBAgU1Zap9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Hilton Marsa Alam Nubian Resort","15387.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","10204","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/prOA63UQVgJQp-SabCXZ94AAogXWtOvnZ-EEVXmsmdomucxNBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wmb2A1QZIm3hQAVjBAmACagJBSXIhHBHyxga5BPf3PasEHRvEujoYyMc7AcnV664KAgBjAQINUlqwlw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa","15476.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/py5LuNqf528A04J5DZd5epAAogamNtVb-yMl7csf51Z6xLOYwWGEO8I1-kLqq91_CKL54qBFJOQlcwmb2A1QZI9HhQQVjBAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBkDCBxGZJhnqLhDzBky1MFPVgwFSAEuxL2EAD9W8QB0xIKzMkQkNAAIMYwECBftsMU4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","15477.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","6177","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pWkZCXDR92K4p0O5vUewojAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADhggQA_oIEAA4AAQAqBFdFWlkwmb2A1QZI9XhQQViRAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgARARYDFwkS5gMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuBuwId2IMNIB0NusrCCQESYwEMYwECBbhfjnw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Palace Resort","15478.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pbKwFa9oMUw1-JzJoxvzTJAAogLgn9kSi4cQvCmHU_S5bSUAAAAADgggQA_YIEAA4ADgAqBFdFWlkwmb2A1QZI9nhQQVhpYANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXMRvxpMjBhPAEuckwFQABvHmgMdkaQMIB0NtMrCCQESYwENYwECDIHqo_s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pickalbatros Royal Moderna","15503.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","10710","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p7kOgnvsh6j73DAPn9jQoiAAogaPQCKikBke8oCESYZ3Cqr_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwmb2A1QZIj3lQQViRAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARvcYBXqE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAf_fgKHFiMygMAINYwEADBBGDT0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
