"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","16733.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.4","4.4","3070","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pRyDPG00s0a701_kH9wnEfAAog9DePIdi3FCunRt00Npegnsqq1wxh8FgFA8FZ8bf-VZ4qBFJOQlcw8qiz1QZI3YIBUEFYsQJgAmoEQndjZGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOFwBYAQrQAUD4BRGzAhm6UhDCBkzcL1OKIVIAS5yTAWEAHeTyPw87IOKWkgkNAAIMYwECBV5hjmk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Invidia Coral Beach Tiran","16734.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.8","4.8","337","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/p_llRNsTa42t4SUcSmXw4pAAogaB0HhyhAMfR7j9Z3IwXEWAAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZI3oIBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgAXDREcEsoDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAdkMIPIB4b18JkDf6E3ggBEmMBDGMBAgvI8vCh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Royal Moderna","16751.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.5","4.5","10719","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p3qNcV4fBoaJK1jivSua6JAAog5rbN1Qea6PQ1Xd_Hm1lgMAAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZI74IBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBECSchHGGkzahwFPAEvHI1AAHZDCDyAeG5CsJg3Fm5wJARJjAQ1jAQQGhsLqhA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Golf Beach Resort","16768.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.5","4.5","322","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pPaDF6ilDsv1JKjVEdiuntAAogCsgdJVQJ22TdNNx7W549AgAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZIgIMBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckSeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBECSck-gogFMAEvHI1AAEZ6CAh3yvw0gHhvW_TYN_8mLCQESYwENYwEEDGmFYIE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Swissotel Resort El Quseir","16812.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","3137","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pcOlq5Xr2ix_8LRADFvwrxAAogh3P3wErvufV0qBHkBCGOJfrYCHgHkwb_Q57icWQJ_bYqBFJOQlcw8qiz1QZIrIMBUEFY4QJgAmoEQndjTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPZ8BlgGeAZQBFQ4XAFgBCgZAwgcR2xQZqEAQ4xxMxRpT1YMBUgBLsS9hAB2AkUEPOyDI-JAJDQACDGMBAgVR1nqx/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Sentido Naga Bay","16886.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/73959/d718050588eaf2622bb3c23c85037d7e7e4164e86ab71a8e063dcab35496d0a4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pxw2GBGTJqQgYO73NDGVWqAAogfrG3vRjzBEFEEsbdzBLAYAAAAADhggQA_oIEAA4ADgAqBFdFWlkw8qiz1QZI9oMBUEFYKWADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAAR3_oBHfrDDSAdG9flYg3j5N8IARJjAQxjAQILCbwSyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Hilton Plaza (Hurghada)","16887.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.6","4.6","4249","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pOzB6lXpCLX0anUt3PH6uzAAogiY7ZyxOvFyWuuwlSpZitswAAAAAWiAQAM4gEAA4AAQAqBFdFWlkw8qiz1QZI94MBUEFYsQJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWBBcJEYIBEuQCE4MEFI0EFYsDGIEDQJFvT8syTABQnJMBSwAbprIJHeiWBiAdDdbAwgkBEmMBDmMBAgUM9BXV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Royal Regency Club","16933.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","363","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p9G-f08YLbv44h4eTGNmfmAAogx1wGdNyZnYrtjQAjNAoFAgAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZIpYQBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwACARYAHAAXDRLmAxiFBRPNARTJBECSchHeXEzCRU8AS8cjUAAdkMIPIB4bz8tfDYb84ggBEmMBDmMBAgb3IE7x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Titanic Pearl","16951.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pbjGvuKs5vP4ieP2Qv7WFJAAogxD_a0KQEZ2m7HCXo9PwhZQAAAAAWiAQAM4gEAA4AAQAqBFdFWlkw8qiz1QZIt4QBUEFYsQJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcNEuYDE4MEFI0EFYsDGIEDQJFvTMsyTwBQnJMBSwARg9ECHYv4DCAdG6eUJA2vrJ4JARJjAQxjAQIFBopOeA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Sunrise Anjum Resort","16996.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.9","4.9","1616","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pMTNGl5sNcD8xUTuS3knSdAAogK4wQILyUznMZbdWp_mXoWgAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw8qiz1QZI5IQBUEFY-QJgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEdyCAR21vA4g_gUbqoQkDcvAngkBEmMBDGMBBAsB1Z5w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Jaz Aquamarine Resort","17013.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","17179","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pdfgrHU2x0dgewFNUmB1eNAAogFCt_sCAt5hoSakNh_68sTgAAAADiggQAJYUEAA0AAQAqBFdFWlkw8qiz1QZI9YQBUEFY0QFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfABwBAgAWBBcIEZABEtcCFZQKExQYuwJAynBMyzJPAEuckwFQABubtgEdv4gOIMMEDZrGwgkBEmMBDGMBAwuni--W/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","17054.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.5","4.5","6195","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pcKq3QktCTucGLkYQbjsYmAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQAJYUEAA0AAQAqBFdFWlkw8qiz1QZInoUBUEFY0QFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgARARYDFwgS5wMVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG4G7Ah3Zgw0gwwQNmsbCCQESYwEMYwECBfOQkq8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Xanadu Club Makadi Bay","17057.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pD5-q7sYpGJmLXigMa4MuFAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADhggQA_oIEAA4ADgAqBFdFWlkw8qiz1QZIoYUBUEFYKWADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcHEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARh58CHdKfDSAdG6GbKQ2Zr5kJARJjAQxjAQMLJk_PpA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","17177.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/puZyvOrMXv1Bm812gd1Q7FAAogEgXl69BCBT3IJJ-IW0OsryxJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw8qiz1QZImYYBUAFYiQFgAmoNQWxsIGluY2x1c2l2ZXIgHBHSRhvN7wQY6_MMuQT_3xOrBFABs-XgxAECAGMBAgscR4mi/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Jaz Elite Maraya","17425.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.9","4.9","2733","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/p89dk8FGoy-F-gvYaUjEc1AAogy5GRBXzVX72DQG2dhECm9wAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw8qiz1QZIkYgBUEFY-QJgA2oJRW50ZXIgQWlyagQwMDUwckOeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0DxchGHY0yvM08AS7EvUAAbk9QDHf7qCyD-BQ31xMIJARJjAQ1jAQMFbQC6Zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
