"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Red Sea Grand Makadi (Makadi Bay)","19532.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.4","4.4","3309","tripadvisor","Warszawa","2026-09-10T01:14:04.186327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/py_MrZEtKVW9ZpsF8j4yEoAAog9DdjUtFDi8-INRXfoGSkok0BFy4Sgpv00nQPWqh4udAqA0VUSTDpiIjVBkjMmAFQQVhGYAJyMVwKFQQXAFgBVgJA-wdbkIEBU9AqUgBer09L7UNhACCpidIJDQBRsd-99gMCEmMBAgoIM-a9/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pickalbatros Water Valley Resort Neverland","19549.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","941","tripadvisor","Warszawa","2026-09-10T01:14:04.186327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/p9CbXOAC9mOV3rdYnarTSXAAoguP75PyTL6FERodpngdhcxgAAAADgggQA_YIEAA4ADgAqBFdFWlkw6YiI1QZI3ZgBUEFYRmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARwisdlpMPIB0bvJR6Dfi1yAgBEmMBDWMBAgyLqsBv/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Jaz Elite Asteria (Hurghada)","19657.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.9","4.9","775","tripadvisor","Warszawa","2026-09-10T01:14:04.186327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pdFzHqxXwiH7F3ZLDmEXEWAAogban4z8rXsTHHxQCT9WrenRDjeLoKPtAiKPPYAR4XFtUqBEVDQ1gw6YiI1QZIyZkBUAFYpgFgAmoCQUlyIBwRv0y5BJblFasEHBi88SwbyZFBAc3DmvMBAgBjAQIFIcNsdQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Sunrise Diamond Beach Resort Grand Select","19905.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","3471","tripadvisor","Warszawa","2026-09-10T01:14:04.186327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/pN3sQWfmmdhf-HDmtrdlnrAAogInrqSJDHv7c5OV8x1frERP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw6YiI1QZIwZsBUEFY7gFgAmoDMDJZckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARq8EBTLrLOA3L_JcJIAABoJCEgMSIzKAwAg1jAQQLIG9IKg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","19927.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.3","4.3","4475","tripadvisor","Warszawa","2026-09-10T01:14:04.186327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pqdTcWnC412DkJ-XxskiA5AAog17N2qhSqH2qCT1UqxE-3Rqwnyhn_U_TqPb9kqRcY7qsqBE9BU0kw6YiI1QZI15sBUAFYpgFgAmoDQUlsciEcEY2PAbkE3bwPqwQcG8WXDBiW2xABva3lgQICAGMBAg0nKvVN/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Parrotel Lagoon Resort","8245.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","1847","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pT0Z7rWVuHgWBC8BsBloJtAAoglN3tht0aQgGSeoUxFLU93f1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZItUBQQVjpAWACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNy_yXCSAAAZi8lMnFiMygMAIOYwEADaj5CuY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"IL Mercato Splash Aqua Park","8898.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","2265","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pdA6HFljCTIpoxvfgHK9xDAAogyK3R0wXF1UE9KC9A_lH8gf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIwkVQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNy_yXCSAAAY7ejNDEiMygMAINYwEAC--bSLk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Retac Qunay Dahab Resort & Spa","9510.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p9idT1w9rYkwLezNDR0LL9AAogaYjHUiP2my3qB9g9uPSD4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIpkpQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNy_yXCSAAAYDS1JDFiMygMAINYwEACw30Z3s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|dahab|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","9782.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.8","3.8","328","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pyWcQs1T_Qc7YRRzWY2i1AAAogDMzrR9iJSSW0yhRwXrgWA_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZItkxQQVjpAWACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dcv8lwkgAAGRwty4w4jMoDACDWMBAAx04b-l/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9987.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pM6PxnE27OJ2njJgDbAwO8AAogs_c3xOGMhr8uDlVXRWNkStBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w95GJ1QZIg05QAViZAmACagJBSXIhHBGroQa5BL6dPqsEHRuZtCwY5_8uAZik0o4IAgBjAQINmPtdLQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Rehana Royal Beach Resort & Spa","10026.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.3","4.3","4678","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pPA3QQoCGCVsIsf1q7BwtaAAogDH7tKRZnTfyoBCAh7xvifP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIqk5QQVjpAWACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNy_yXCSAAAaDc0PjEiMygMAINYwEADEOHGR0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","10407.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","101","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pzc14DJxZU-oNM_JR5c3dSAAogn7JU-pwN9yb_q1ZQWVeu5f1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIp1FQQVjpAWACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dcv8lwkgAAGT0vCPxIjMoDACDWMBAAybxvQM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Xperience Kiroseiz Premier","10446.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","993","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pkvzuWd9wqCDp_bEKNMi7wAAogc5qsI0a47M53bgGd0dOQ4v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIzlFQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoNy_yXCSAAAYnA_LC0iMygMAINYwEAC3iyXg0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Regency Plaza Aqua Park Spa","10505.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","6204","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pyKgt4qlOLIIRn3CZHU35vAAogD2HFdnK9bykRvv9YB9GeGP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIiVJQQVjpAWACagMwRkhyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoNy_yXCSAAAZC-uLjFiMygMAIOYwEADY0iMec/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Xperience Kiroseiz Parkland","10889.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pfOL6tScwn07HlBaHV6eFiAAogmLvQXqlZxEcPg01L56Crm_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIiVVQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAaLUwLi0iMygMAINYwEAC6cAPf4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","10907.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","6998","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/p6KCXAZAf2zZAv0uQ29bUnAAog8WBS1Hc01sVVONSTm7qwUP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIm1VQQVjpAWACagMyY1FyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoNy_yXCSAAAY207JfTiMygMAIOYwEADXE0m20/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
