"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","18737.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/pUD_WCwPiHIxPaJDRgi2RYAAoguHhLBhDzhdphd211mkSAfqOhr781sirqWGPENQ93V6MqBEpPSVAwu6ie1QZIsZIBUEFY6QFgAmoDMDJZckKbARQBXAkVBBcAWAFWAkDKBk-rAV0AUuarAVMAXq9PEbg_S7UEYQBM5Yw6Dc_8lwkgAAH6y4S4hInOoDACDmMBAA0y9F4L/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","18761.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pYf9XSONXWyRqVk2yN3efgAAogn7JU-pwN9yb_q1ZQWVeu5aI_uYZR_HA6oNJvY7bvlUAqBEpPSVAwu6ie1QZIyZIBUEFYsQJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR9qcBTO_kOA3S_JcJIAABitLwj8SIzKAwAg1jAQAM1EIRcw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","19128.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","7186","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pMrdGh1OTFTdbDl-hWm1C_AAogiln2MBPppu34XGR4xnxwWgAAAADiggQAJYUEAA0AAQAqBFdFWlkwu6ie1QZIuJUBUEFYsQJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgAWBBcIEVoSjQMV5wkTQRixAkDUcEzLMk8AS5yTAVAAG8mAAR2Rvg4gwwQNmsbCCQESYwEOYwECDdvHMRU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","19188.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","5373","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pxBkYfFlRMMuSCrR1aulpHAAogzzA_aQpVRuCCkPpDD5ARmCXtYwrfHQXXq4Y5RVFRb2cqBE9SRVgwu6ie1QZI9JUBUEFYiQFgAmoGNlQuMi4xagMwOFlqAzA3WXI0mwGdAY8BXAoVBBcAWAFWAhEZQLEGU5GtAVIAXq9PS-1DYQBM5Yw6IMv8lwkNAAISYwECDOnru88/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Makadi Bay","19598.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.8","4.8","2162","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pUPVX4aNtdhQcfpGYDlS50AAogdNwYa8WD61eYXC6me0KMGgAAAAAUiAQAMYgEAA4ADgAqBFdFWlkwu6ie1QZIjpkBUEFYQWADahNMT1QgUG9saXNoIEFpcmxpbmVzckOeAR8AHAECABYAFw0S5gMTtAYVuwIUzQEYqgFAx3FMyzJPAFCckwFLABHVPRuo7w4djxwgHQ2EwMIJARJjAQxjAQMLYw5Y2w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Rotana Resort & Spa","19704.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.7","4.7","6797","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Rotana-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-rotana/pCnfduFo4z-m5VVWVJhfwlAAog-MJmTBD8wa98aQYO24cpKwAAAACXhAQAtYQEAA4AEgAqBFdFWlkwu6ie1QZI-JkBUEFYmQJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgQXCRFSEpQDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAdj8IPIB4b3IAfDa3GowkBEmMBDGMBAgbwy8v4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","19800.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/py1bTrh71hPakuvQiGa4T2AAogYNf8YLxAxJwCsAh9IFUxBqI_uYZR_HA6oNJvY7bvlUAqBEpPSVAwu6ie1QZI2JoBUEFYsQJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAEZoDS60gYQBM5Yw6DdL8lwkgAAGPusyow4jMoDACDWMBAAu-5Rcw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baron Resort (Sharm El Sheikh)","19822.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.5","4.5","4976","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/BARON-RESORT-SHARM-EL-SHEIKH1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/baron-resort-sharm-el-sheikh/pWR5sH7BUMtAGQ9GdnQnf8AAogqGonc30ltuIyKqW_eORu3gAAAACXhAQAtYQEAA4AEgAqBFdFWlkwu6ie1QZI7poBUEFYmQJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgQXCRESEtQDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAb9YICHZq_DSAeDYnHwgkBEmMBDWMBAgUigtFe/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Sharm el Sheikh","19879.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-14T06:29:04.642575+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/prtVHBN0ozY09_iPLSGv9pAAogmcUPASBNJdVXd0zwBI1ElwAAAACXhAQAtYQEAA4AEgAqBFdFWlkwu6ie1QZIp5sBUEFYmQJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwAcAQIAFgQXCRGAARLmAhiFBRPNARTJBECSckygogFPAEvHI1AAG5asAx35lQwgHg2Jx8IJARJjAQxjAQIFaGF5Zg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9387.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pM6PxnE27OJ2njJgDbAwO8AAogs_c3xOGMhr8uDlVXRWNkStBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wg-Cf1QZIq0lQAViyAWACagJBSXIhHBGroQa5BL6dPqsEHRuZtCwY5_8uAZik0o4IAgBjAQINwcI8Sg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark","10347.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","672","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/ptC-8mUzaZDl7iOTd4-BuyAAogYn5va52_isPiCuMyVBRry9BcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wg-Cf1QZI61BQAViyAWACagJBSXIhHBHjsga5BIaMPqsEHRvQ1y0Y3vkzAemH09QIAgBjAQIObQ-u6w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam","10987.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.5","4.5","3679","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pUTXqrNxDRJyvyKFKqi6NLAAogJFX3PVr01TWZJ7ErCjV9cfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wg-Cf1QZI61VQAViSAmACagJBSXIhHBGvoQa5BKaePqsEHBv0sywY5v8uAfbC0o4IAgBjAQIN7Bzhkw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","12057.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/p-t9uOnchdvlgJBq3ulkfiAAogzd9n8Zs3rmrDNdmwJ_4MVanAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwg-Cf1QZImV5QQVjaAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjbU5DazUmAkgAFHuncX23wFP8_0GXZz4r_klAg5jAQINYdeEtA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","12257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pLArYgu3qnjbz4ITGBkXtRAAog5wfRd79akhXK2OCs9LwD1NVbYg5tCqnlVlPFDllD7OMqBFZJVFgwg-Cf1QZI4V9QQVjiAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFGqgsj7jwFPu4MlXZCE8_N1Ag1jAQIM9Ic_PA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","12457.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.4","4.4","2525","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pvSVns7Ofje_v0-fWo6pSqAAogNXh3JCLixr8O-TY1EfNI6anAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwg-Cf1QZIqWFQQVjaAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMjbU5DazUmAkgAFHRi7_23wFPkJANXZz4r_klAg5jAQINACUv4A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Resort","12657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.2","4.2","2349","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/piNoPHbgpBmM2hJ_XtoGcrAAog4cvzJXToO3eR_psCQ2UeOdVbYg5tCqnlVlPFDllD7OMqBFZJVFgwg-Cf1QZI8WJQQVjiAWACckAaAFwKFQQXAFgBQI8DW5eFAVO3K1IAXq9PS-1DYQBM7bQ5IMfUmAkNAFHqiLT7jwFP-_w4XZCE8_N1Ag1jAQIM9FIQ_A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","12847.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pLV4H31_TuRddicfSSJQpCAAogRiP-VIjMIwVF315vMgnWedBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wg-Cf1QZIr2RQAViyAWACagJBSXIhHBGxoQa5BLidPqsEHRv8tCwY4_8uAfeb0o4IAgBjAQINiCdC2A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Waterpark Resort & Spa Soma Bay","13057.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","4073","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pXLa3yuiCxMQIc3FJOt_3GAAogDxtvG0feQhPnWnFtYRxUxNVbYg5tCqnlVlPFDllD7OMqBFZJVFgwg-Cf1QZIgWZQQVjiAWACckAaAFwKFQQXAFgBQI8DW6eGAVOnKlIAXq9PS-1DYQBMg7Q5ILHVmAkNAFHs3uL7jwFP-aYKXZCE8_N1AgxjAQIL2AIsrA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
