"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Swissotel Resort El Quseir","15743.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","3134","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/prhlbnCMCFWe0PHUHTYHpbAAog1ay-Lduq2iP4Z-XyvEdyTIwWGEO8I1-kLqq91_CKL54qBFJOQlcwi7iL1QZI_3pQQViPAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBkDCBxHbFBmoQBDjHEzFGlPVgwFSAEuxL2EAD9W8QB0xIKzMkQkNAAIMYwECBeWNazk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","15757.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","4.2","4.2","3596","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/puWwxYSOa9zz50LNWHhmhvAAogvlRjGVUl5r-_M0gO0zDtS4qfjOaLMh-biIVkUjG0mOsqBEJWUFIwi7iL1QZIjXtQAVhnYAJqDUFsbCBpbmNsdXNpdmVyIBwRm1AbleIEGKjjDLkEn_ATqwQdAbHFgcIBAgBjAQILGzACrg/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","15871.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pbXxhu6fginw6odTRgaghnAAoglnwRZPXq1tSWtUqdk7jE-QAAAADhggQA_oIEAA4AAQAqBFdFWlkwi7iL1QZI_3tQQVjfAWADaglFbnRlciBBaXJqBDAwMTVyQJ4BlAEfABwBAgAWBBcJG2kS_QIV2gUYlQMTuQFAhXNMyzJPABGPHUuNdlAAHdm-DyAdDbrKwgkBEmMBDWMBAgyRDvW1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Maraya","16086.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","","4.9","4.9","2729","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/pWljygfq8E28Fg_iYW95hdAAogd7nmvwztjz_1wBaLwsj1BgAAAAAXgwQAFYYEAA0AAAAqBFdFWlkwi7iL1QZI1n1QQVjfAWADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDQPFyEYdjTK8zTwBLsS9QABv9mgQdkqQLIP4FDaPEwgkBEmMBDWMBAwXBiH0N/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","16087.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.7","4.7","10204","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/p9JTcZzgtFIUO_YzCEDPKRAAogXWtOvnZ-EEVXmsmdomucxPJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wi7iL1QZI131QAVjvAmACagJBSXIhHBHyxga5BOP4PasEHBvZuToYyMc7Ac3V664KAgBjAQINtoJK8A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort & Spa El Gouna","16117.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","6177","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pWkZCXDR92K4p0O5vUewojAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADhggQA_oIEAA4AAQAqBFdFWlkwi7iL1QZI9X1QQVjfAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgARARYDFwkS5gMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuBuwId2IMNIB0NusrCCQESYwEMYwECBQjuxsM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","16139.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.7","4.7","3419","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/peHwkFx4YBun7R7w_RYUe0AAogL_RCcqgBIBEGpElJt0lCGoNhnK89mvSI5kyzTMXlrlgqBFJOQlcwi7iL1QZIi35QQVi_AmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKGECwBxHRHBD1HhmnGUyeNlOKIVIAS5yTAWEAHeLyPw87IJeWkgkNAAINYwECBurvTiY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","16162.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/plQ5RQu-EzOreblOmEBEoIAAogKIeLJ_NubOkHdLvVgb1EuwAAAAAYgwQAFoYEAA0ADAAqBFdFWlkwi7iL1QZIon5QQViHA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBEFFwMS5wMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Qvw8g_gUb1aUfDdSeowkBEmMBDWMBAgzMlYbm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","16227.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pxHiT1j6lPMw5EykV-5Mq_AAog1ETymy_bjxp4AN0sDYlrZfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wi7iL1QZI435QAVjvAmACagJBSXIhHBGmoQa5BK-ePqsEHBvpsiwY6P8uAbLI0Y4IAgBjAQIM4zzXyA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","16247.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/p7MkVBk_kN5vL0CpqfiSUJAAoghZQ9MI6XRcp87-MymVrsJwAAAAB-pwQAnqcEAA4AAAAqBFdFWlkwi7iL1QZI935QQVhnYANqCUVudGVyIEFpcnJCngEfABwBAgAWBBcJEQAS5gMVxgUYlQMTChTdBEDrb0-2lgFMAFCxL0sAHfaHECAgG9vVMg26q48JARJjAQ1jAQMF15G4Hg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Royal","16257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.8","4.8","4641","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pzVyPYdNxLKCzI9HT7OZs-AAog8ulaLLNyg0XT1QNXJ9zF-dVbYg5tCqnlVlPFDllD7OMqBFZJVFgwi7iL1QZIgX9QQVi_AmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHTkOX7jwFPkvUHXZCE8_N1AgxjAQIL3b8DOg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","16522.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.6","4.6","3575","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/piOZ2JKfGp3Pj8aXdrUWNmAAogz4KvC2qAwQghqpPDlTjwaIwWGEO8I1-kLqq91_CKL54qBFJOQlcwi7iL1QZIioEBUEFYjwJgAmoERFEwZGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQ5Nyw0OTlyPp8BlgGeAZQBFQ4XAFgBCs0BQPsFEdAsGbMoEMgdTOAZU9WDAVIAS7EvYQAP1bxAHTEgrMyRCQ0AAg5jAQIFI6QzbQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","16648.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/p12aBbK2EzUIKmbqxzaFF0AAogZTTWpHKYnoothVRD_znxkwAAAADiggQAJYUEAA0AAQAqBFdFWlkwi7iL1QZIiIIBUEFYhwNgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgAWBBcIEUMSpAMV5wkTQRixAkDUcEzLMk8AS5yTAVAAG9aUDh2EqgEgwwQNmsbCCQESYwENYwECBUTbnmg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","16939.0","22.09.2026 - 08.10.2026","17 dni/16 nocy","","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/polPDCPvh6YvQ3dU9jS1JYAAog3b7o2x_OmWTihTvjnxAouNHQaqPMLq2Rz5m73iKH-sEqBEpPSVAwi7iL1QZIq4QBUEFYjwJgAmoDMDBGckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAEcYwXukeS-1DYQBM5Yw6Dc38lwkgAAGNwNzgxIbMoDACDmMBAA2DY6cU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Anjum Resort","16988.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.9","4.9","1612","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pORXWIyMi6XhotFmk_bVlPAAogK4wQILyUznMZbdWp_mXoWgAAAAAYgwQAFoYEAA0ADAAqBFdFWlkwi7iL1QZI3IQBUEFYhwNgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEdyCAR20vA4g_gUbq4QkDf6_ngkBEmMBDGMBBAtHyBpK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","17146.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.4","4.4","2869","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pQel73yBtHmRuMGmV61VFSAAogRasKxGDG08shYsK4vMmJFQAAAADgggQA_YIEAA4AIwAqBFdFWlkwi7iL1QZI-oUBUEFYN2ADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEb4aTI0YTwBLnJMBUAAbx5oDHZGkDCAdDbTKwgkBEmMBDWMBAgwDMAGO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","17233.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.5","4.5","4864","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pZ_tvD0f10Ux_5WJnDVp-8AAoguuLduXO0HA817IYwD_1k7AAAAADgggQA_YIEAA4AIwAqBFdFWlkwi7iL1QZI0YYBUEFYN2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEUwSmgMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3Yvg8gHRvGgWcN7sjbCAESYwENYwECDPgxaP8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
