"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Creek Hotel and Residences","14147.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pInL4fAiQ5bURfSzDnqnHbAAogmx1kFKF5vLvEFCsi6lsvoHNsOpfoc_9R9afjURb8qcIqBEVYSU0wkf3f1QZIw25QAViOAmACagJBSXIhHBH-9Qa5BKnFPasEHRu_gEQY-vFCAcayuYsMAgBjAQILES1vqg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","14210.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.6","4.6","5918","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pWCWJYe1bqqYzgXd6InoTaAAoghYKARPh1aRxebUaCVPWEiQAAAACDpwQAoKcEAA4ABQAqBFdFWlkwkf3f1QZIgm9QQVg2YANqCUVudGVyIEFpcmoEMDU1NXJBngGTAR8AHAECABYEEQkXABLmAxSABRVBGJ8DQM10TLaWAU8AS7EvUAAd-4cQIB0b2NUyDcmrjwkBEmMBDWMBAwWP3eJX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","14237.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","4.5","4.5","7359","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/p_qAtmS1tp1U1cDTdGkafZAAogua8xkBID0MRM8MPxMcg6d3NsOpfoc_9R9afjURb8qcIqBEVYSU0wkf3f1QZInW9QAViOAmACagNVQUlyIRwRj7sGuQSYgD6rBB0bsu9OGMPRSwHXm7TWDQIAYwECC5rprco/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","14248.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.4","4.4","2871","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pCsr60V8Nwh9UZu_aGnDAlAAogQreoXPoHSbzG_mK_0EqzXwAAAADiggQAJYUEAA0AAQAqBFdFWlkwkf3f1QZIqG9QQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckOeAZQBHwACARwAFgQXCBLnAxWUChMUGLsCQMpwEb4aTI0YTwBLnJMBUAAd2r4PIMMEG_uVBQ2fsL0JARJjAQ1jAQIMVDP9DQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","14252.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","4270","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pKH_srcTKitvcbzXiJIogXAAogbj86JZtmvn2VdFALvF-CBQAAAADiggQAJYUEAA0AAQAqBFdFWlkwkf3f1QZIrG9QQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckOeAZQBHwAcAQIAFgQXCBGDARLkAhWUChMUGLsCQMpwTMsyTwBLnJMBUAAd2r4PIMMEG5aDZg2Ew9wIARJjAQ5jAQIFpfCCaA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","14437.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.6","4.6","551","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pF0ZiCvxSboOcwN9oFpnjwAAogRiP-VIjMIwVF315vMgnWeW___s1yfFnZKkP6rFsh414qBEVYSU0wkf3f1QZI5XBQAVjeAWACagJBSXIhHBGxoQa5BLqdPqsEHRv6tCwY4_8uAYmc0o4IAgBjAQINy7ci_g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","14437.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.9","4.9","1610","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pMdEj6yE-wEwSG-bMRGL0BAAogRdc61ZYROS4UbM2gH3YFcW___s1yfFnZKkP6rFsh414qBEVYSU0wkf3f1QZI5XBQAVjeAWACagJBSXIhHBGk9ga5BMfIPasEHRv9j0QYqOpDAdmV65UMAgBjAQIMGOHM6w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","14557.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","4.7","4.7","4206","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pG6IdpBNo-kZqgGusSQpPwAAogF5QhBktM6kXWxNI26UEkJdDaltHBcUmYdy4UvsgntAQqBFZJVFgwkf3f1QZI3XFQQVi-AmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMtrU5DdTUmAkgAFGs6MD23wFP47ILXZz4r_klAg1jAQIMGT-lJA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","14632.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.5","4.5","5629","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pcPWdw0FIA3vYl_sVSrnsCAAogoB6Zp15XFpCtyTZTS8jCfzcewlb34Zv7JP_4rveATVQqA0VUSTCR_d_VBkioclBBWGZgAnIxXAoVBBcAWAFWAkD7B1vDhQFTnSZSAF6vT0vtQ2EAIIGK0gkNAFGX4L32AwISYwECCgN8bdI/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","14797.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.9","4.9","752","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pN4CbxsnFi2y6H3-YKKUBYAAogNxu4VlyvYLefqSygv0x022___s1yfFnZKkP6rFsh414qBEVYSU0wkf3f1QZIzXNQAVjeAWACagJBSXIhHBGwoQa5BLudPqsEHRvntCwY5f8uAZac0o4IAgBjAQIMs_sAiQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14887.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.5","4.5","2760","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pHtAottExeB8nxT5RknqWPAAogB_C12v91OnHztFeoutMuMF8fyZ0DQB1Be9tujgjiEw8qBEJWUFIwkf3f1QZIp3RQAVhmYAJqDUFsbCBpbmNsdXNpdmVyIBwRri0b7cMEGOeuDLkEiOoUqwRQAZeAmrEBAgBjAQINDMiJmA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine Resort","14919.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","17207","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pdfgrHU2x0dgewFNUmB1eNAAogFCt_sCAt5hoSakNh_68sTgAAAADiggQAJYUEAA0AAQAqBFdFWlkwkf3f1QZIx3RQQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckOeAZQBHwAcAQIAFgQXCBGQARLXAhWUChMUGLsCQMpwTMsyTwBLnJMBUAAbm7YBHb-IDiDDBA2axsIJARJjAQxjAQML6Ent1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","14936.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pA9oJm-IeDP-WHistT9J-nAAoguF3p2kXqtowBUecrTxnetAAAAACEpwQAoacEAA4AAQAqBFdFWlkwkf3f1QZI2HRQQVjeAWADaglFbnRlciBBaXJqBDA1NTVyQZ4BkwEfAAIBHAAWBBcJEuYDFIoFFTcYnwMRkBNAvWFMtpYBTwBLsS9QABvKUR2ytg8gHQ3tgcIJARJjAQ5jAQIFSxqTKQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","14977.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","4.6","4.6","4870","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/ppozzXNk6R9UNebUTUCcmvAAoguWiG3JPXDprkrC0yC_k1yXNsOpfoc_9R9afjURb8qcIqBEVYSU0wkf3f1QZIgXVQAViOAmACagJBSXIhHBGZyga5BI7xPasEHRu7rjwY7PQ9AdCA3e4KAgBjAQILMnKtkA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort","15091.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pQKmVHHdmZILaD2NKm5fNwAAogriyDdHJwTbrnguj0AGc2xvrYCHgHkwb_Q57icWQJ_bYqBFJOQlcwlP3f1QZI83VQQViWAWACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAzLDQxN3I-lgGeAZQBFQ4XAFgBCl1A6wYRxjIZvSJMqDcQ1g5T_3RSAEuxL2EAX-3CJB2TzhwPOyDI-JAJDQACDmMBAgXfsZD6/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","15157.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","4.8","4.8","1480","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pbBMcpWwAOMrv2m9SbYX8qAAogE0jdITa0QuYmoA9o0b73VdDaltHBcUmYdy4UvsgntAQqBFZJVFgwlP3f1QZItXZQQVi-AmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMtrU5DdTUmAkgAFGVoL723wFP-voNXZz4r_klAgxjAQILZDuf1Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","15295.0","11.10.2026 - 25.10.2026","15 dni/14 nocy","","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pSoVpHBSpygxR6_Dac-jiiAAoguRz_osIhMSOgy4z2Ag5HLgAAAADkggQAAYMEAA4AAQAqBFdFWlkwlP3f1QZIv3dQQVjWAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGLECE50CQIVzT8syTABLnJMBUAARyD8dlP8OIB0bmdg1DfnyjAkBEmMBDGMBAgsKZ60w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Anjum Resort","15379.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.9","4.9","1631","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pEV8BvcwyPnJQX73Lub3sgAAogK4wQILyUznMZbdWp_mXoWgAAAACDpwQAoKcEAA4ABQAqBFdFWlkwlP3f1QZIk3hQQVg2YANqCUVudGVyIEFpcmoEMDU1NXJDngGTAR8AAgEcABYEFwkS5gMUgAUVQRifA0DNdE-2lgFMAEuxL1AAEdyCAR2fhQ8gHRuhwSMNgMCeCQESYwEMYwEECxG3goU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
