"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Nubian Island","11775.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","3724","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Island.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-island/pVJNEoU-GZd2o1YBxaVTvJAAogEh0oa32mZMMpMsgKgYuyggAAAACZhAQAtoQEAAcAEgAqBFdFWlkwrZ_D1QZI_1tQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEXcS9gIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABuruwQd5oYLIB0N3MfCCQESYwEOYwECBe4TGms/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nubian Village","11775.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.5","4.5","4649","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Village-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-village/pUK_EWCOgzkWBm9GT0S9u_AAogxIkI1i-xMb6UX5YK9Gr-AgAAAACZhAQAtoQEAAcAEgAqBFdFWlkwrZ_D1QZI_1tQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEXgS9QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABuruwQd5oYLIB0N3MfCCQESYwEOYwECBfCV2qg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","11789.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.6","4.6","10965","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pIu-eH7YOtF24fs8aD92nmAAogiqnbkJue4xmavpdOe0DSzmqyvADKfxjztHOrlw2TEoUqBEpPSVAwsZ_D1QZIjVxQQViJBGACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARohpejTVL7UNhAEzljDoNqP2XCSAAAbqPtODEhsygMAINYwEAC_mrHr0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Anjum Resort","11908.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.9","4.9","1616","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/p11aDXJbbZ2UKh5y7idqieAAogK4wQILyUznMZbdWp_mXoWgAAAAAYgwQANIMEAAcABQAqBFdFWlkwsZ_D1QZIhF1QQViJAWADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BQPFyT7aWAUwAS7EvUAAR3IIBHbS8DiAcG42KJA3-v54JARJjAQxjAQQLMch7Xg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Golf Resort","11911.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","1672","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/pJBQyuSE5ks7sDH0oOyAtkAAoghmGZ2--IxTq908ULseStzAAAAADiggQA_oIEAAcAAQAqBFdFWlkwsZ_D1QZIh11QQViJAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCER4SzwMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuYggQdwrwLIBwNwcrCCQESYwENYwECBQ4eNaE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Sharm El Sheikh","12077.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pyWjgS8S5z0sQeq2SIn7VQAAogptmA1W54OQEuMi3LZM_rEgAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIrV5QQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBFgAcABcGEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAAR-GAdmeEOIB0bv8c2DZ2AjAkBEmMBDGMBAws4clCo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","12088.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","4866","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pM3AOwaXp4W8ZhLjFlk5JWAAoguuLduXO0HA817IYwD_1k7AAAAADiggQA_oIEAAcAAQAqBFdFWlkwsZ_D1QZIuF5QQViJAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEVMSmgMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3avg8gHBvFgWcN_MjbCAESYwENYwECDHGd01U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","12123.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","2871","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pu6dfu25CZ-hMT-L9Vx7NeAAogQreoXPoHSbzG_mK_0EqzXwAAAADiggQA_oIEAAcAAQAqBFdFWlkwsZ_D1QZI215QQViJAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE7kBQIVzEb4aTI0YTwBLnJMBUAAd2r4PIBwbopoFDZ-wvQkBEmMBDWMBAgz36vj8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Invidia Coral Beach Tiran","12169.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","337","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/prYEtMNnw5xvwtWnFy1vAPAAogaB0HhyhAMfR7j9Z3IwXEWAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIiV9QQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYhQUTzQEUyQRAknJMoKIBTwBLxyNQAB2Rwg8gHRvXwmQNhYXeCAESYwEMYwECCzM2QdY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","12187.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","4.6","4.6","3189","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pmvYQbzAkHfPlcoT8YUydNAAogdnaJ-0zvliFZwP3tCX57Vz6OE5pR4WYFWyC8KwnwqSUqBFJOQlcwsZ_D1QZIm19QQViRA2ACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgIChhAsAcR8QIZ_FEQ-AZMpi9TiiFSAEuckwFhAB3m8j8POSDplpIJDQACDWMBAgaAJ6IC/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Vista Garden","12230.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","6019","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Laguna-Vista-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-garden/pDaxSbBM13ICvdIiMVLm8OAAogpigNr-OMX6g4syzE-BbCTQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwsZ_D1QZIxl9QQVjZA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgcwBXt0uUqYgUwBLxyNhAEzljDoNpv2XCSAAAbzBkPnSiMygMAINYwEADHoTlgw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","12267.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.2","4.2","12426","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/pXPDWeh-4kAeGAmV8lNoVBAAogPIS5Ln1NAqrP7o3OlTSPJ9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwsZ_D1QZI619QQViJAWACckMUARUGFwBcA1gFVgJAygZP4gFdAFvpPRH4igFe_TFSpiBTAEvHI2EATOWMOg3S_JcJIAABjLyAqcOIzKAwAg1jAQAMxfNhpA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","12273.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.8","4.8","3785","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pmRkr3whT44ZQ1Fx5BUg_hAAog74sSPmfe7OexdQs79zXjj5i_q7xKhskzkRELa_XdvD4qBFNGUEwwsZ_D1QZI8V9QQVjpAWACciMLAhUFIgUSIlzMAkAuW-uXJw32ta0JUabSt6vBKAISYwECDDEt4Ow/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Sensatori (ex Coral Sea Imperial)","12307.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.6","4.6","10993","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Coral-Sea-Sensatori-ex-Coral-Sea-Imperial-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-sensatori-ex-coral-sea-imperial/pMynHCN0uXBEagfF93JjHWAAogydI-Hynl7vYL0kIXWrUBEAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIk2BQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQZ4BlQEfABwBAgAWBBcCESgSxQMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABvh4Q4dsGAgHQ3cx8IJARJjAQ1jAQIFyXYT1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amphoras Beach","12309.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","6748","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pgzzm3kOoPBIdRt3tZr2nvAAogMQHoXQ9NYZVl64yeEtiFP9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwsZ_D1QZIlWBQQViJAWACagMwbkhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHJhgFMnIY5DdL8lwkgAAH04cCAtYjMoDACDWMBAAvPCU6G/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Water Valley Resort Neverland","12362.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.8","4.8","945","tripadvisor","Warszawa - Radom","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pOSOHtF_0zJHZgF2HxFcDNAAogzVhkThvOgRIQ1To0WEGgTXuHt-JRXqpSz_DOtw-0xygqBE9SRVgwsZ_D1QZIymBQQVhBYAJqB1FDNS4yLjFyNZsBFQcXAFwDWAURAFYCQMoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMW0ajCQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","12407.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pRwr0AjNjRIXo_8jFcD8KSAAogjszfnLh6kqGzwYb90VZjrm81lTSXqH6Isk6l7nfwV_cqBEJWUFIwsZ_D1QZI92BQAVhBYAJqDUFsbCBpbmNsdXNpdmVyIBwR3DAbjZ4EGIe_DLkEmfwUqwRPAcfD3a8BAgBjAQILLLM9yA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","12424.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/p8FAyw6DM7Jzedg-lXBb8GAAogsl99Yl2kMHpkZr6BUqVlhwAAAAAagwQANoMEAAcAAQAqBFdFWlkwsZ_D1QZIiGFQQVjZA2ADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfAAIBHAAWBBcCEu0DFdoFGJ8DE8MBQPFyEcFrTPUqTwBLsS9QABui2Qwd8OUCIBwN3crCCQESYwEMYwECC1DBWKQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
