"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Savoy (Sharm El Sheikh)","13869.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.9","4.9","4262","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Savoy-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/savoy-sharm-el-sheikh/pwL39bQYLmJOvQ7fDiNJa1AAogr24D5baMctwc5IiZ5-SM1dvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlc6C1QZIrWxQQVivA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8cBXrszUqYgUwBLxyNhAEzljDoN0vyXCSAAAYzU7Ji0iMygMAINYwEAC5MHEI8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serry Beach Resort","13982.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","2856","tripadvisor","Warszawa - Radom","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serry-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sindbad-beach-resort/pVvwzIAYGBcC5m1XUOKF-FAAogwza2CX5V560eZWRAQYBgJeNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwlc6C1QZInm1QQVgXYAJqB0dTMy4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEbEDU6GaAVIAXq9PS4ESYQBM0b46IMH8lwkNAAISYwECC2QLagU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Remal Beach","14200.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","2378","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Remal-Beach-ex.-Melton-Beach-Sharm-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/melia-sinai/pF4FKE1az7MvL369uhmzdNAAoglIkEVLGdLftEfVLDGZ6_-tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlc6C1QZI-G5QQVivA2ACckQUARUGFwBcA1gFVgJAygZd4gFPAFuA4gFe3hhTpiBSAEvHI2EAEabBAUy_yzgg0vyXCQ0AAfiz_LjDiMygMAINYwEEC9q6au8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Crystal Bay Resort","14252.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","","4.7","4.7","9670","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Cristal-Bay-ex.-Coral-Sea.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-cristal-bay-ex-coral-sea/p1yp93vle7taHa1qc861YtAAogIBIjpYmAMIMfy8xb-Jqwhlvs788i_Iqr3-wFBNjedxoqBEpPSVAwlc6C1QZIrG9QQVi3AmACagMwUm1yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGT1wFM0rU4Dc38lwkgAAH-z4SgxYbMoDACDWMBBAuJyPzH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Magawish Suites & Villas","14409.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.8","4.8","4331","tripadvisor","Warszawa - Radom","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/pIbSFoE11ZL3TFKK6yC0Z_AAog82qG6XJT_u7R6f4EVY3fRZtDSG7JGG1kLrratyRh_coqBE9SRVgwlc6C1QZIyXBQQViPBGACagZJVC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHpAl3qC09sU9KdAVIAXq9PS4ESYQBM0b46IJz9lwkNAAISYwECC3Ra9Gs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Blue Bay Resort","14457.0","22.09.2026 - 30.09.2026","9 dni/7 nocy","","4.6","4.6","9706","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Reef-Oasis-Blue-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/reef-oasis-blue-bay-resort/pmNHG__BLThwgwJahltPMJAAogLxShuwVdwLMmKbrIMIL5QST8iEZvNC5fP2LQDZq7cIkqBFZJVFgwlc6C1QZI-XBQQVi3AmACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMjbU5DaXUmAkgAVH8hf6y6QFP6ukWXYTO6rwcAgxjAQILnxRWqw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Almaza Beach","14497.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","2878","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-almaza-beach.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,mersa-matruh/jaz-almaza-beach/psI3u_flui19d-xhUizEqFAAogOsRDw5RbRML8i18d2rqCkDPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgwlc6C1QZIoXFQQVj3A2ACckAaABUHFwBcA1gFQI8DU8mDAVIAW_wYXrhjS-1DYQBMjbU5Da3UmAkgR1Hp1JTya0-v5j1d3PiA_ZkBAgxjAQIL0Wd3pg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Casa Del Mar Beach","14517.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","5.0","5.0","655","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Jaz-Casa-Del-Mar-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-casa-del-mar-beach-10/plCxhGekuhiobMAecfM5JfAAogGQFgavRYd_Q0qq2BlLM_6D3RdXxbaMhM348Z-wwFuyAqBEpPSVAwlc6C1QZItXFQQVjfA2ACagMwMFJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGIO0zd0TkN1PyXCSAAAYm-uLikhsygMAINYwEAC_koK5E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Radamis Beach","14727.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/63851/97898f089b392972361de777071e04e87d253ed0bfb6a13a12f021ca907858bb.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-beach-side-9/pmr1BAN9xepUQdJr3KFwnGAAog_rVaO92CodRf-UaOD9_iitvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlc6C1QZIh3NQQVivA2ACagNNOHJyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHjqwFMguE4DdL8lwkgAAH40_SfxYjMoDACDWMBAAvnmAo-/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Seagate","15395.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","11499","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/pTPBdIj1nD1U_jh5Zq3kfmAAogDGEKPF9_JTiavY1rCIyyp9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlc6C1QZIo3hQQVivA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFuApAERyiJelDRSpiBTAEvHI2EATOWMOg3S_JcJIAABh978qMWIzKAwAg1jAQAL9HUMHg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort El Quseir","15396.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","","4.7","4.7","2866","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Movenpick.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/moevenpick-el-quseir/p0Vjj65QUnuAajP_zCoYhiAAogbCJQOb3v3fYmYrl2OD5-igAAAAAWgwQAMoMEAAcABQAqBFdFWlkwlc6C1QZIpHhQQVhfYANqCUVudGVyIEFpcmoEMDA1MHJDngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTzQERxSJArFBMtpYBTwBLsS9QAB2Ovw8gHBvmuWMNmZDfCAESYwEMYwECBaCIJTY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Holidays Resort","15777.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","10567","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-holidays/p1XEoASJ16D7HfE75X3kBLAAogUxcAsigsnhm3uIXSviWJuW81lTSXqH6Isk6l7nfwV_cqBEJWUFIwlc6C1QZIoXtQAVjnAmABag1BbGwgaW5jbHVzaXZlch0cEcBQG4HnBBid9Ay5BKveE6sETwHtzu_EAQMAY_GMFUE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Riviera","15817.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","","","","","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/106777/568b298780cd2ce6eee312f0f43ef758b5c995ecff934bf20f82542d99af1412.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-riviera-15/pKgX8wG06MlvPEWaUPrsEeAAogqYYs_w8eKfx-o-E9W_drHvPOVhexA4B-vTIRTOTMdjUqBEVYSU0wlc6C1QZIyXtQAViXA2ACagJBSXIhHBGZwga5BLz9PasEGxv_nzkYzMQ6Aa_w44sKAgBjAQILUUf1Tg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Abu Soma Resort","15967.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.7","4.7","2160","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Amarina-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amarina-abu-soma-resort/pmvARb_C-U4JSpF8A6vr7oAAogJoXlFRMSQGPZ1qNLZvL5M6Z2wddXfcahw7B2Bd23unoqBEVDQ1gwlc6C1QZI33xQAVjnAmACagJBSXIgHBHxQrkE5e4VqwQbGJDUJBvflBUBuKnFzAECAGMBAgVFdiUw/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise White Hills Resort","16221.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.8","4.8","2113","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/p1R4EDsPuF8n1flRS_ky0PAAogMmOFNfMbjeXqKUtpUNbw9tCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlc6C1QZI3X5QQViHAmACagM0WmNyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGwwQFMtcs4Dcv8lwkgAAGJkpCQxIjMoDACDWMBBAvYYuHp/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Coraya Beach","17367.0","12.09.2026 - 20.09.2026","9 dni/7 nocy","","4.8","4.8","8376","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Coraya-Beach-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-coraya-beach/pf2jh9H5WbS4PoYpJDnL5yAAogiwYzZWHAZ6_YDOgg_lS49LdseJDCTK1CUDZP8weTWSUqBEVYSU0wlc6C1QZI14cBUAFYR2ABagJBSXIeHBGRyga5BML1PasEGxuEqTwYsvQ9Aaqf3e4KAwBjpVTGmg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","17927.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","4.6","4.6","6620","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pnhys9RFPsldVV64Mbd0BlAAog9vX_qnV1NCfjDnNiRpfpdfQspA4R0r85uOXly-tVc44qBEVDQ1gwmc6C1QZIh4wBUAFYvwFgAmoCQUlyIBwRtTe5BKD6FasEGxiq3CQb8tsHAf6H5cwBAgBjAQIFa-DoqA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Alamein (ex. Regal Heights)","17997.0","23.09.2026 - 01.10.2026","9 dni/7 nocy","","4.7","4.7","1710","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBRIXG/071bb34b5670a333c995beb61f3b9c8fe38e2b1fa52a254ca28a16aa6afca85d.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-premium-alamein-ex-regal-heights-10/pYfvGxIWwM-cotIuGrZH8jAAogjSiWO65uAdmA8S9p4ni9itDmiZe5yU4L2voet8jrr1kqBFZJVFgwmc6C1QZIzYwBUEFYzwJgAnJAGgAVBxcAXANYBUCPA1PJgwFSAFu8QV74OkvtQ2EATI21OQ2m1JgJIAFR2O7E8mtPjc0NXdz4gP2ZAQIMYwECCyi0xD4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
