"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xperience Sea Breeze Resort","9074.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pKaWpa5NEKgbqGrTtTModsAAogW4wnZNbjVKdDFGPxGhSA39vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwjsP81AZI8kZQQVjLA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARlsoBXsgwUqYgUwBLxyNhAEzljDoN0vyXCSAAAfKV1LC0iMygMAINYwEAC79gbMI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","9173.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.6","4.6","3640","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/p-2BkIF3i_yedUldH9vjCHAAogUOJpHQqVUoxnoBAsj8rxaSl8SFLW4gpcdK9vvxX6o-MqBFNGUEwwjsP81AZI1UdQQVhjYAJyIwsCFQUiBRIoXMYCQC4NiM3UCVuf3bANUYresoUGAhJjAQIFNf6UuA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9210.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","7349","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pCAdxcrxocMFSr8p5oT8NuAAogtNywONVYuuywHshoql1Q0wAAAADiggQA_oIEAAcAAQAqBFdFWlkwjsP81AZI-kdQQVjLA2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWABcGEb0BErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAb9Gcd5tYOIBwNwcrCCQESYwEMYwECBfssXtw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","9221.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.5","4.5","1875","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p_-SMdRKzjj5d1jEwQfuCWAAogjlArrZdBB-ntcrr99Gl9HuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwjsP81AZIhUhQQVgzYAJqBkMyLjIuMXI1mwEVBxcAXANYBVYCQMoGEbcOXRxPbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgsYcM4e/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","9221.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.6","4.6","4244","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/peTlLa1mhTAF2tPEkwPHGJAAogI7VS-ZsYyGRsb3Jh_tcQ-ONILSTFm5B5ulDZJtmE5ZEqBE9SRVgwjsP81AZIhUhQQVgzYAJqBkVILjIuMXI1mwEVBxcAXANYBVYCEVpA8AVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgsgf3W6/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort)","9243.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","6426","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pQ44fq_cp0tJMYAY3-SHagAAogw41R-c_2AbDaQHnX1WE0qJ5gBIs0r1XgzS2GxsL6fT4qBFNGUEwwjsP81AZIm0hQQVj7A2ACciULAhUFIgUSKFzGAkAuDZnN1AlRipTkkgZbyK6n4OMBAhJjAQIFiisxbg/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","9284.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","6804","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pmjbtoj8yse7F0WCPPUANhAAogOt146Tc23rufJp0fCIrwUuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwjsP81AZIxEhQQVgzYAJqBkNNLjIuMXI1mwEVBxcAXANYBVYCERpAsAZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgyWSAy4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine Resort","9311.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","4.6","4.6","17141","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pcrR8Vrmz4df18L1JNLTDMAAogLBdmOwm3DTaUpAh_mAOSlv8MJssITV_eZU8aw6SOnRoqBE9SRVgwjsP81AZI30hQQVjbAWACagZENi4yLjFyNZsBFQcXAFwDWAVWAhEXQLMGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogyPyXCQ0AAhJjAQILSWW6-A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","9418.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","5575","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkG2JGs5naixzOBSFjycOLAAogaVPXdyVtXuaEQ6I-siYA8wAAAACDpwQAn6cEAAcAAQAqBFdFWlkwjsP81AZIyklQQVj7A2ADaglFbnRlciBBaXJqBDA1NDVyQZ4BkwEfAAIBHAAWBBcCEu0DFIAFFVAYlQMR1UpA8ylMtpYBTwBLsS9QABvkMR2X1g8gHA2igcIJARJjAQ5jAQIGNEAXlw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","9437.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.9","4.9","1595","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pUNzBM46whqUldta0XgRVGAAogUpUScMiXbjl8U2iVCHjzcPPOVhexA4B-vTIRTOTMdjUqBEVYSU0wjsP81AZI3UlQAVizA2ACagJBSXIhHBGk9ga5BLHJPasEGxuVj0QYqOpDAfWU65UMAgBjAQIM1xbFOg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9457.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.8","4.8","1420","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p3m3OAQWzGBk1BRQpFE6UtAAogjgHwUyg09QHGwz2lVZzyTvICeMmVetUpNo5Rqw1nm5UqBFZJVFgwjsP81AZI8UlQQVhLYAJyQBoAFQcXAFwDWAVAjwNbp4YBXtZ5UrwUUwBLsS9hAEyMtTkNm9SYCSAAUfigvvbfAU__-g1dnPiv-SUCDGMBAguABNhk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Strand Taba Heights Resort (ex. InterContinental)","9493.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.5","4.5","5234","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/pYhSoQtx85Q6-8LYNeaYM_AAogusqWCqhVRKVTYZFNrxPQ1tCZzE57ViwGZiQBzWC5YGYqBEpPSVAwjsP81AZIlUpQQVijAmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGJvAFM3NA4Dcv8lwkgAAGZwvi4w4jMoDACDWMBAAyPk-ie/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","9518.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/ppaqk6DwXlIS1Kc3Uy8oCwAAogPIS5Ln1NAqrP7o3OlTSPJ9CZzE57ViwGZiQBzWC5YGYqBEpPSVAwjsP81AZIrkpQQVijAmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvpPRH4igFe_TFSpiBTAEvHI2EATOWMOg3L_JcJIAABlbyAqcOIzKAwAg1jAQAMGeQQOw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","9551.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pbO9q3Xy81LPa6giiivXTiAAogxRgRsaHnNMBILzh9-LqJf9U6RPr6WdA2j9MBY43UpZ8qBFJOQlcwjsP81AZIz0pQQVgzYAJqBENBZ0xqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAgKK0CdBxHoFRCGGRn_JUyeNlOKIVIAS5yTAWEAHd7yPw85II-WkgkNAAINYwECBfcrqW4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Water World Resort","9551.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.5","4.5","9375","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/pgbZZHC60Qojw9dVUY6Ln-AAogiwVAr_uHQ-nksYc1IaRWSdCZzE57ViwGZiQBzWC5YGYqBEpPSVAwjsP81AZIz0pQQVijAmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNy_yXCSAAAf-f-P_CiMygMAINYwEADJSewQA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","9558.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","4.7","4.7","9739","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pv7HS53ZTbGqYgrl3PzHBIAAogHwDjtjsSonTnAW0YqXVWl_8MJssITV_eZU8aw6SOnRoqBE9SRVgwjsP81AZI1kpQQVjbAWACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEasDU6eaAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECCxNR0EM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Holiday Resort","9560.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.5","4.5","10284","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pPCTP2qNiHQkZHRKk2vg-LAAogFNwGuo71zQ1MPy9d9_7q_NCZzE57ViwGZiQBzWC5YGYqBEpPSVAwjsP81AZI2EpQQVijAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNy_yXCSAAAY-WyPjCiMygMAINYwEADDEeDhA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pyramisa Beach Resort Sahl Hasheesh","9578.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.1","4.1","3567","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pyscsC4qmhqwUpbfdZID9xAAogOofVxCUYUPdL5ZdtyflXoT3RdXxbaMhM348Z-wwFuyAqBEpPSVAwjsP81AZI6kpQQVj7A2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AlO3qAFSAF6vTxGVHkvYJWEATOWMOiDU_JcJDQABgZiIgcWGzKAwAg1jAQALPBGgBw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
