"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Titanic Pearl","10007.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/121028/8336dd3746571adb753296a9cc4933ccd1e8b933da8a85e94abd52c599c3514e.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pKgoPtKw7vGlvcAdOyhNopAAog1MT2jh80SyTfn37R9CiOBw5QW-LxgDEWlGYjjlpqcUcqBEVYSU0wwMan1QZIl05QAVi_AWACagNVQUlyIRwRxLEHuQThiT2rBBwb-vpTGMewTgHtjKGrDgIAYwECC3y-urs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","10010.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.5","4.5","5611","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pf8e3o3VqeUDWsuEjXD2ocAAogoB6Zp15XFpCtyTZTS8jCf4WaGNf_XbXlJtai6PkY9LEqA0VUSTDAxqfVBkiaTlBBWOcCYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCBitIJDQBRl-C99gMCEmMBAgpq4w8C/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","10057.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.3","4.3","7455","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pX3cXKgd_lLq5kyWcXPwNIAAogviv7GZtQBFSdGah-T5A74wuM1L66OETZDYRELv-baocqBFZJVFgwwMan1QZIyU5QQVi_AWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DcbUmAkgAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILqbVTKQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Sentido Naga Bay","10080.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6639/36e5367c886e98e9fc511e809e2423756acf0212101c0a9df536cf97fecd634b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p-49MoGqVnhlFMHHypP-_bAAoghXx5NvSEu4fQmXcZyDDoBP8MJssITV_eZU8aw6SOnRoqBE9SRVgwwMan1QZI4E5QQVgXYAJqBkVELjIuMXI1mwEVBxcAXANYBVYCQMoGXdMOT2wR1R1T_X9SAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAgsSf_Mg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Three Corners Fayrouz Plaza Beach Resort","10083.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.7","4.7","13175","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pMpugT5s1mtQ2moZGd8LjgAAogkStAydoCx1dqAeX7TtQy2J5gBIs0r1XgzS2GxsL6fT4qBFNGUEwwwMan1QZI405QQVi3AmACciQLAhUFIgYSJ1zGAkAuDZnN1Albkqf8ClHivsfr3wECEmMBAgVqbyBf/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Jaz Mirabel Park","10090.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pnb6Pplqrjg4pZoDiVPlk0AAogij5moVhP7Yero_T6YZl2SNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwwMan1QZI6k5QQViHAmACagMxZzByQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARl8YBXsc0UqYgUwBLxyNhAEzljDoN0vyXCSAAAYzM7Je1iMygMAINYwEADA5YyeQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","10099.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6568","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p64csNUMqh-gebYkbai7RKAAog0hCiSroOUSv1krMMkon6VtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwwMan1QZI805QQViHAmACagMwRkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoN0vyXCSAAAYjI8L-1iMygMAINYwEADH0hk0U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Steigenberger Golf Resort","10125.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","1672","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/psSihotvkv2XtlD70igD9NAAog-94NWHKgJP7lEJ0XbyjvN3uHt-JRXqpSz_DOtw-0xygqBE9SRVgwwMan1QZIjU9QQVi_AWACagVZLjIuMXI2mwEVBxcAXANYBVYCQMoGEYUIXc4GT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMxo-R_w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Sheraton Miramar Resort (El Gouna)","10125.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","6353","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pQ5wzOLhRxVzhTLpGCL5WYAAog0p9F1dC1Fs6tjuRQEl_jE3uHt-JRXqpSz_DOtw-0xygqBE9SRVgwwMan1QZIjU9QQVi_AWACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhE7QI8GXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMSH-TZQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Concorde El Salam Front Area","10138.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/psF16rCmWK50OqZ9X917sAAAogODftfFBkLQV9lOTkbWtvvtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwwMan1QZImk9QQViHAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmQNLriBhAEzljDoN0vyXCSAAAYPaiKHDiMygMAINYwEAC12b67Y/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Amphoras Beach","10197.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","6748","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pgzzm3kOoPBIdRt3tZr2nvAAogMQHoXQ9NYZVl64yeEtiFP9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwwMan1QZI1U9QQViHAmACagMwbkhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHJhgFMnIY5DdL8lwkgAAH04cCAtYjMoDACDWMBAAslx0lx/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Cleopatra Luxury Resort","10215.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","7671","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/58ae3c6b287eb1e74191c52d1e07af6ad3ddd609476a5d59c69f95f8f8409586.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/the-cleopatra-luxury-resort-collection/p04_D0BAUbEhWOnAtkSKCQAAogqbqE5m0jpymqyRU3En9eK9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwwMan1QZI509QQViHAmACagMwMllyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGMkwFM2fk4DdL8lwkgAAGYmJCBtYjMoDACDWMBAAso3of3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Steigenberger Aqua Magic","10220.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","10965","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pLQL1y851Ag7DtVB1TQ_XkAAogO_r1Hu9zNS1o5wM8Pxkp0GI8hGXnRrVy0xMiRQCmEI4qBE9SRVgwwMan1QZI7E9QQViHAmACagVZLjIuMXI1mwEVBxcAXANYBVYCET9AiwZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAgvBNTlC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","10237.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/p1KKoG83OWzg6n0vP-2LtQAAogEgXl69BCBT3IJJ-IW0Osr281lTSXqH6Isk6l7nfwV_cqBEJWUFIwwMan1QZI_U9QAVi_AWACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BP_fE6sETwGe5ODEAQIAYwECCw8T7q8/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","10237.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/ppD7KuVOZxVr8bOVhz89nhAAogX89wgVzTFO2BGfUCvg3g7vPOVhexA4B-vTIRTOTMdjUqBEVYSU0wwMan1QZI_U9QAVjvAWACagJBSXIhHBGloQa5BLCePqsEGxvLsiwY_v8uAcbD0Y4IAgBjAQIMB02CXw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Titanic Royal","10317.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","4654","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pC_V8ZDNONZgnQdxVck3-gAAogeEhp7OTIViCTxc4rruVKOQ5QW-LxgDEWlGYjjlpqcUcqBEVYSU0wwMan1QZIzVBQAVi_AWACagNVQUlyIRwRkrsGuQSTgD6rBBwby-9OGKrRSwHfmbTWDQIAYwECC7tb45A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
