"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","11073.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pD-RBEq_c4Gm_rawLxRwXSAAogtYsHrWS5Enx89vuXrIFDTdzx4JicUdIQxOtJiDXs6LMqBFNGUEwwk7LK1QZIwVZQQVjwAmACciMLAhUFIgYSIVzMAkAuW-fwUQ2B3YIJUb3F0PuPAQISYwECBRHuFsc/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Coral Sea Water World Resort","11096.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","9386","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/pQ71_ENL7Rp4lctbUUMdZVAAogiwVAr_uHQ-nksYc1IaRWSe6LQqlaFmzyIpGKGzBohJAqBEpPSVAwk7LK1QZI2FZQQViQAmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNn_2XCSAAAayf-P_CiMygMAINYwEADMcbToY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Coral Sea Holiday Resort","11096.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","10292","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pqOws46CVJWbL2AB8PBbeiAAogFNwGuo71zQ1MPy9d9_7q_O6LQqlaFmzyIpGKGzBohJAqBEpPSVAwk7LK1QZI2FZQQViQAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNn_2XCSAAAbyVyPjCiMygMAINYwEADAXXSiI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Club Magic Life Kalawy","11171.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.5","4.5","1728","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/p9-xA2JPZfDvjNXywfkXVqAAogDSq1EBp0iJKDNIvrn_xb-9zx4JicUdIQxOtJiDXs6LMqBFNGUEwwk7LK1QZIo1dQQVjwAmACciMLAhUFIgQSI0D6AlvjBFyv_AUN1szOCVHfmb72AwISYwECBW0iYwU/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","safaga","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pickalbatros Laguna Vista Beach","11257.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pmWU3zuyVM5INmlQpHL6NgAAog-zNLn6c9Qq89eyE4PfOXZfx165SKMu3wZ5pxJ9Xdc08qBFZJVFgwk7LK1QZI-VdQQViYAWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMtLU5DYXUmAkgAVH8wfWy6QFP460fXYTO6rwcAg1jAQIM6tBmIg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Cardina Resort by Sunrise","11307.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pEdxCTxiNhB8r5EcUufDNdAAogvlRjGVUl5r-_M0gO0zDtS4GDUkDRanLk14V_5gABdJoqBEJWUFIwlrLK1QZIq1hQAVjAAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHAHQxIHCAQIAYwECC1IEyjE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","11328.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6578","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p64csNUMqh-gebYkbai7RKAAog0hCiSroOUSv1krMMkon6VtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlrLK1QZIwFhQQVhoYAJqAzBGSHJCmwEUARUGFwBcA1gFVgJAygZP4gFdABHExgFemjRSpiBTAEvHI2EATOWMOg3S_JcJIAABiMjwv7WIzKAwAg1jAQAMMFBX-g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","11334.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pb8rh_fQSuLF6cgFZ1qOnWAAogKIeLJ_NubOkHdLvVgb1EuwAAAAAZgwQANYMEAAcAAAAqBFdFWlkwlrLK1QZIxlhQQViQAmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQMS6gMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Rvw8gHBu2qx8NoZ-jCQESYwENYwECDJhK0XY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Pickalbatros Palace Resort","11393.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pHQZOUuS0ZaiLO6-wG3zMLAAog1EmPJJekrOArzoZQUagHXWqyvADKfxjztHOrlw2TEoUqBEpPSVAwlrLK1QZIgVlQQVjoA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARwRle7jVL7UNhAEzljDoNqP2XCSAAAbaP-IjFhsygMAINYwEADBqzDo0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Concorde El Salam Front Area","11413.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","1505","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/p8vVuYVdTf3Sy_pMC_PCtTAAogODftfFBkLQV9lOTkbWtvvu6LQqlaFmzyIpGKGzBohJAqBEpPSVAwlrLK1QZIlVlQQViQAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmQNLriBhAEzljDoNn_2XCSAAAcLZiKHDiMygMAINYwEACzemMFc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Sunrise Royal Makadi Aqua Resort","11463.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.7","4.7","13761","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pVsBIsn7NNTCp4GEFVs5zmAAogupnNRx_vKoTUSBZUkck4hGqyvADKfxjztHOrlw2TEoUqBEpPSVAwlrLK1QZIx1lQQVjoA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGiwQFMw8s4Daj9lwkgAAGzybig0-bQoDACDWMBBAvodaaQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","11504.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.6","4.6","3647","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pZAR2DqkjnIigC4glitE-wAAogpZrgiHp3rLpgVBkC8Nt5egAAAAAZgwQANYMEAAcAAAAqBFdFWlkwlrLK1QZI8FlQQViQAmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQQS6QMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Rvw8gHBu2qx8NoZ-jCQESYwENYwECDAD91ds/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Sunrise Select Garden Beach Resort & Spa","11543.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.7","4.7","9775","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pKD2ebty38I2yCygnbg62uAAogHwDjtjsSonTnAW0YqXVWlwnbvZbIN9Wmp2d9VFEr-JIqBE9SRVgwlrLK1QZIl1pQQVi4A2ACagZENi4yLjFqAzA4WWoDMDdZcjWbAZ0BjwEVBxcAXANYBVYCQMoGEeoSU6eaAVIAXq9PS-1DYQBM5Yw6IKb9lwkNAAISYwECC3yLq1Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","11566.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","6209","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/plewB6hbYhMl79GMyWRytvAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQA_oIEAAcAAQAqBFdFWlkwlrLK1QZIrlpQQVhoYANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABEBFgMXAhLtAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG4G7Ah3Zgw0gHA3BysIJARJjAQxjAQIF_GN4cA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Steigenberger Aqua Magic","11576.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.6","4.6","11036","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pIu-eH7YOtF24fs8aD92nmAAogiqnbkJue4xmavpdOe0DSzmqyvADKfxjztHOrlw2TEoUqBEpPSVAwlrLK1QZIuFpQQVjoA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARohpejTVL7UNhAEzljDoNqP2XCSAAAbqPtODEhsygMAINYwEAC62nZfA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","11601.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.6","4.6","5918","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pMzVWsLSJwsl6Z-nRCq15TAAoghYKARPh1aRxebUaCVPWEiQAAAAAagwQANoMEAAcAAQAqBFdFWlkwlrLK1QZI0VpQQVi4A2ADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQcS5gMV2gUYnwMTwwFA8XJMtpYBTwBLsS9QAB2Svw8gHBvCnjMNm6yPCQESYwENYwEDBZ-vUbo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-11|2026-10-18|7|Warszawa|2+1"
