"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Stella Di Mare Beach Resort & Spa (ex. Stella Makadi Resort) Egipt, Hurghada, Makadi Bay","8375.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.4","4.4","6894","tripadvisor","Warszawa - Radom","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pJCZ9hhHb5zmvrYJxLbJCeAAogMDbk_oDGd8Db9tB2h09UWCWlkVtJMYzcX-uCortsPpUqBE9SRVgws9_W1QZIt0FQQViIBWACagZaSS4yLjFyNZsBFQcXAFgIVgJcCEDCBhGbDl04T2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQINPoqA3w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","8417.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","3647","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEBljdvEalXEGtXMFgStF8AAogz4RsY6YCGqWBZWcR2M3lZxMX033-gYOoV0TNZ_GKOrIqBEVYSU0ws9_W1QZI4UFQAViYBmACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMSal6aw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Laguna Club Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","8437.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","672","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/09/Albatros-Laguna-Club-Resor.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-laguna-club-resort-14/pcMjtbvTsLRnhv6G9Y3y2CAAogWI0cBh8JAQKHu87mgX96udfqgPUkiyhA2vwrmAahlLUqBEJWUFIws9_W1QZI9UFQAViwBmACag1BbGwgaW5jbHVzaXZlciAcEfw7G7vcBhjsnA-5BPD1FasEAQHi7fH5AQIAYwEEDN2zKPc/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","8469.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pF8RBVa-wZ5IQn3TRGWkWvAAogQIxuNaKCn6l5hB_Z_qyL-w1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgws9_W1QZIlUJQQViwBmACagdNMkUuMi4xcjebARUHFwBcA1gFVgJAygZd-wNPxAsRggdT0JYBUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILT2nhVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","8599.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","3.4","3.4","442","tripadvisor","Warszawa","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pdu2cidAjb7vrlws_S5etlAAogUUH-4BoGB7c6_W7xMZOlemqyvADKfxjztHOrlw2TEoUqBEpPSVAws9_W1QZIl0NQQViwA2ACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Daj9lwkgAAGzlbSAxYbMoDACDmMBAA3VL_bC/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Club Makadi (ex Club Azur) Egipt, Hurghada, Makadi Bay","8631.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.6","4.6","4093","tripadvisor","Warszawa - Radom","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/p15YT3X8MQd3YLi7jZiU4tAAogIGvyZdHPAbnMCEL_JfUE7iWlkVtJMYzcX-uCortsPpUqBE9SRVgws9_W1QZIt0NQQViIBWACagZCSC4yLjFyNZsBFQcXAFwDWAVWAkDKBl3TDk9sEfUhU917UgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMxDkCyw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","8737.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.9","4.9","1610","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p5q-5FXwGYuCCbOw0Rfi7OAAogDjbLIkFIX2XAC2k8hrbdJhMX033-gYOoV0TNZ_GKOrIqBEVYSU0ws9_W1QZIoURQAViYBmACagJBSXIhHBHP_ga5BJGuS6sEPhvagzwYmJlPAZ6L_8YNAgBjAQIM2XWCuw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","8740.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","6246","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pRVHNfNI3wgk6rv_SGe9NaAAogiymMGaFNxGbPBVfsVLtZvZgpXVUQjygZk0IwIA3_YjEqBE9BU0kws9_W1QZIpERQAViABmACagNBSWxyIRwRxq8BuQT-9g-rBAIbivsOGIrJEQHW8u-ZAgIAYwECDXhLUQs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli Egipt, Marsa Alam, Al-Kusajr","8757.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.7","4.7","1093","tripadvisor","Warszawa","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pyUSzB6bf93D7rM1xKJBF0AAogQ7nM-ScOEARXDFNYfRBjFR_dCHEkfSClLBf-4Q1Zd34qBFZJVFgws9_W1QZItURQQVi4BWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMt7U5DeHUmAkgAFHK8qz23wFPt6gfXZz4r_klAg1jAQIM4mcgdw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","8835.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/puIJAz-7mdepwVL3aqP6_CAAogTiICFYoxj98Ij4hrVCOTDRstrgoMttrZgZAvN8rfQ44qBEtPTVQws9_W1QZIg0VQAViwBmACagJBSXIfHBGMG7kE3OIBqwQDGKigBBvlhyQBsafRHgIAYwECBWQBT5w/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","8837.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","3740","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pfnXnZ96nYB0b5LPms8xk6AAog50fMSeXNlFZeGBB5waQXWhMX033-gYOoV0TNZ_GKOrIqBEVYSU0ws9_W1QZIhUVQAViYBmACagJBSXIhHBHN9Aa5BJO4S6sEPhvi4TUY6rpVAcu4_cYNAgBjAQIMibi6lQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","8848.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","694","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pzOv4AGlIB4Iq7BToHxURyAAog1kNFqu8Y4qhRlbIsuMM0pBNTnlqlLqBHtLF6YzgD78cqBE9BU0kws9_W1QZIkEVQAViYBmACagNBSWxyIRwRgKQBqwTq_w-5BAgb6sYPGKOMEwHDyeOqAgIAYwECDH0X0eU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Maraya Egipt, Marsa Alam","8878.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.9","4.9","2741","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/p4cvckceRQYvUH6pwyocfQAAogxxEniVy-efelXNaPIaExoRMX033-gYOoV0TNZ_GKOrIqBEVYSU0ws9_W1QZIrkVQAViYBmADagJBSXIkHBHX_wa5BImtS6sEPhuRsUAYj_BHAduA06wNARJjAQxjAQILDrzJwg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort Egipt, Hurghada","8917.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","4870","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pRMbQ2q9kH2Q3cl6OO7pooAAogj0p-QxTRzRTr0EOMJZKXL5eMXePUQkpobZ-BQI6-nbQqBEVYSU0ws9_W1QZI1UVQAViABmACagJBSXIhHBGp_warBJipS7kERRvioUAYxuJHAaWw7qsNAhJjAQIHIdOX7w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","8917.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","4870","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pRMbQ2q9kH2Q3cl6OO7pooAAogj0p-QxTRzRTr0EOMJZKXL5eMXePUQkpobZ-BQI6-nbQqBEVYSU0wtt_W1QZI1UVQAViABmACagJBSXIhHBGp_warBJipS7kERRvioUAYxuJHAaWw7qsNAhJjAQIHdCoYxQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","8957.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.4","4.4","2532","tripadvisor","Warszawa","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pNHY4cUk_ajldCay1wiMwZAAogmeVTtiPra--U_99JyByCxx_dCHEkfSClLBf-4Q1Zd34qBFZJVFgwtt_W1QZI_UVQQVi4BWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMt7U5DeHUmAkgAFHyir_23wFPj5ANXZz4r_klAg5jAQINIjxxtA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8967.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.5","4.5","1882","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p4n3gchIygms534QyIGduUAAogwd3hD9NqePEldUQlUC4GKv966lwJMXcBoSKWCVd3NSUqBEVYSU0wtt_W1QZIh0ZQAViwBmACagJBSXIhHBGd_warBLupS7kERBumnkAY6upHAYeP86sNAhJjAQIGfyqFCw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam","9051.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","4524","tripadvisor","Warszawa - Modlin","2026-09-24T23:18:11.021282+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pHa1qKPtj0rEp-R4XXPB_AAAogwkOruCkyIYBm10uLAK_xixMX033-gYOoV0TNZ_GKOrIqBEVYSU0wtt_W1QZI20ZQAViYBmACagJBSXIhHBHL9Aa5BJW4S6sEPhum4jUYt7pVAZGs_sYNAgBjAQIMnEd5fw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
