"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9823.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","6801","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pL54VgGqPfNSfiglJm0ey-AAogb_Wm_S24Sfqg3DwSPmqyuNExpNyR8PdMYb0hQMEv2X0qBFNGUEww6P7C1QZI30xQQViyBWACciELAhUFIgYSJ1zGAkAuW-MEDZHJ1AlR-a_kkgYCEmMBAgZepZ_O/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort","9825.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Warszawa - Modlin","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pDK66J-SH4UH1TiE9SDNxyAAogqxDAitHZf5TkvBQIUO0NJZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw6P7C1QZI4UxQAVjaBmACagNBSWxyIRwRra8BuQSX9w-rBAIbidUNGLTtEgG6vNqZAgIAYwECCyLXUhw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Sky Arc","9827.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pStkmctSwTSOs96zEOdIMvAAogjG5N6uqAJ8AFVNc5plxCbPCBi_Jjp6PLeBVi_FVZdZgqBEVYSU0w6P7C1QZI40xQAViqBmACagJBSXIjHBHFuwa5BL2CPqsEyIwKG6jTJRjcp2cB96WQsw0CAGMBAgZKEPMa/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9832.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5611","tripadvisor","Warszawa - Modlin","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pllEPXVUwDKosvB-xLjslzAAogoB6Zp15XFpCtyTZTS8jCf6oCmoW9klXYDgZupNfrxYAqA0VUSTDo_sLVBkjoTFBBWIoHYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09Lj0dhACD7htIJDQBR-9-99gMCEmMBAgrBhFcA/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Luxury Suites","9857.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","365","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/plCJN-qUFqbD2CpaAUF28tAAog1-7rUEiT3fkrp6DCQs-scBsa1xeQAHIDnzp28sFVFNoqBEVYSU0w6P7C1QZIgU1QAVjaBmACagJBSXIjHBHBoQa5BNHGRasE8pcDG6n-LxiJmF0Bj8--qQ4CAGMBAgxg5bfF/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","9887.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","10212","tripadvisor","Warszawa - Modlin","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pyaMwz1cOFj2CwTU6eenY6AAogpMyCV2W2FLMu02e_qYsmzBMX033-gYOoV0TNZ_GKOrIqBEVYSU0w6P7C1QZIn01QAVjyBmACagJBSXIhHBHR_wa5BI-tS6sEPhu6rkAYqO9HAZHb4KwNAhJjAQIN89CMtA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9893.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","7355","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pZEPTkGR3_BmIKw0TUCh0AAAogO5ff-oZL3YVsQO5XJnEBGwAAAADmggQATLsEAAcAAAAqBFdFWlkw6P7C1QZIpU1QQViqBmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWABcGEb0BErACFcwIE3gYnQJAzHFMyzJPAEuckwFQAB3evg8g5nAbrfdjDajj3QgBEmMBDGMBAgVVwhqY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9904.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pjNAiv1tscDW1os4MykeNDAAogn7JU-pwN9yb_q1ZQWVeu5QiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw6P7C1QZIsE1QQVjaA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dab9lwkgAAG93fCPxIjMoDACDWMBAAzGAi5W/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.8","4.8","1467","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pzSByq3qnbRzzQKRkLmpupAAogtBcnyDKlttK5eINGm0j2HxmvUzSY9g6oqKJ6OAWZgFkqBFZJVFgw6P7C1QZI5U1QQVjSBGACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaHVmAkgAFGPoL723wFP__oNXZz4r_klAgxjAQILTs1R6A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","9975.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.4","4.4","1228","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pqjzM6_B-Kp-sKjEMG42AxAAogG6pSrfCbl5tZqOB6i-LIvwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw6P7C1QZI901QQVjaA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoNpv2XCSAAAa-xuJi0iMygMAINYwEACxN2dFA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","9997.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","7233","tripadvisor","Warszawa - Modlin","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p054UMJmc4NoQbz27iiguGAAogHb214FNFEEddcPkMl-HrGZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw6P7C1QZIjU5QAVjaBmACagNBSWxyIRwRya8BuQT79g-rBAIb4LINGMeREwGqkOiZAgIAYwECBZ-36zs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","10062.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pwIQ10zj2jFeyvEBAjx7tPAAogOKRy10QYgWXTirqo4cHeTg1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw6P7C1QZIzk5QQViKB2ACagVZLjIuMXI2mwEVBxcAXANYBVYCEQVAxQZd-wNPxAtT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMIqR3hw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","10094.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","4178","tripadvisor","Warszawa - Radom","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/pGYexyNU4KY41F7sJFSewgAAog-PWicdgsoytGpgfd-9UG3CWlkVtJMYzcX-uCortsPpUqBE9SRVgw6P7C1QZI7k5QQVjiBWACagZFOS4yLjFyNZsBFQcXAFwDWAVWAhFhQOkFXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQILNL14PA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","10125.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pZz1iMm883QOO90LAn0D4mAAogt11xlAQXekhiY73q7DQ2GAAAAACZhAQAtoQEAAcAEgAqBFdFWlkw6P7C1QZIjU9QQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHeC-DSAdDdzHwgkBEmMBDGMBAgUuKtdw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10135.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pZJmIfn2Hecd5hnCthzmOqAAogWnl8UuPpVz6Uug6yKiU47wAAAADmggQATLsEAAcAAAAqBFdFWlkw6P7C1QZIl09QQViqBmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEbEBErwCFcwIE3gYnQJAzHFMyzJPAEuckwFQABu2SR2o9Q4g5nAN1drBCQESYwEOYwECBTZp0Ik/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","10149.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pRXr44nhS7Zv9OS5VsePtdAAog1_Le-qIQ8hS8MWarG5T8GQAAAACbhAQAuIQEAAcAEgAqBFdFWlkw6P7C1QZIpU9QQViSBmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfABwBAgAWBBcCEaQBEskCGKEEE7ECFMkEQJJyTKCiAU8AS8cjUAAbjIQCHYe-DSAdDejHwgkBEmMBDGMBAgX2JQnR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","10152.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.4","4.4","3309","tripadvisor","Warszawa - Modlin","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pegbDhLXrIUkqWlb3KxWuKAAoggKRBt6njz1joHAcejfvuMGTWo5nNHX0nrKhwvta7lFcqA0VUSTDo_sLVBkioT1BBWKoGYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09Lj0dhACD3htIJDQBRwd699gMCEmMBAgrLVbwP/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7455","tripadvisor","Warszawa","2026-09-21T05:23:46.833205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgw6P7C1QZIrU9QQVi6BGACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQILPY2bjQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
