"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6202.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","993","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pXYxduBxewc2V3C5TQQZRHAAog-UQ9Ma4VrkHpjz2Osex6ExstrgoMttrZgZAvN8rfQ44qBEtPTVQwmcuD1QZIujBQAVirCWACagJBSXIfHBGLG7kE3eIBqwQDGKWhBBvahiQBr7rSHgIAYwECBavfAk4/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6343.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","672","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pzOv4AGlIB4Iq7BToHxURyAAog1kNFqu8Y4qhRlbIsuMM0pBNTnlqlLqBHtLF6YzgD78cqBE9BU0kwmcuD1QZIxzFQAViTCWACagNBSWxyIRwRgKQBqwTq_w-5BAgb6sYPGKOMEwHDyeOqAgIAYwECDBvVoTI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","6424.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/poAGVohtcUIYWH_VOdkWRAAAogH2jQ6HGyBEwFwixnvVNXGxstrgoMttrZgZAvN8rfQ44qBEtPTVQwmcuD1QZImDJQAVirCWACagJBSXIfHBGKG7kE3uIBqwQDGMqhBBunhiQB4-vSHgIAYwECBXiBef4/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","6556.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.1","4.1","6204","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pdwi6KEmoF6-yHjFCIIUEuAAog2eorahM6V9E3KsMpBAa_0RstrgoMttrZgZAvN8rfQ44qBEtPTVQwmcuD1QZInDNQAVirCWACagJBSXIfHBGAG7kE6OIBqwQDGPSYBBvOjSQBnprIHgIAYwECBp2gc6M/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","6635.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","4499","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/p0a0BAxPkrKz5uQ87yagoNAAogZxopVvZAvioWk_SurgmuBxNTnlqlLqBHtLF6YzgD78cqBE9BU0kwmcuD1QZI6zNQAViTCWACagNBSWxyIRwR_aMBqwTt_w-5BAgbm7gPGIKBEwHztvulAgIAYwECDDZJxmM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6687.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.4","4.4","3067","tripadvisor","Warszawa - Radom","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pOVzvhKO_G4YF3AfVdGBKAAAogEeD8sdM0_6YSeso2VpnVRyWlkVtJMYzcX-uCortsPpUqBE9SRVgwmcuD1QZInzRQQViDCGACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCx_ZcJDQACEmMBAgxsHzt9/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","6688.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/puIJAz-7mdepwVL3aqP6_CAAogTiICFYoxj98Ij4hrVCOTDRstrgoMttrZgZAvN8rfQ44qBEtPTVQwmcuD1QZIoDRQAVirCWACagJBSXIfHBGMG7kE3OIBqwQDGKigBBvlhyQBsafRHgIAYwECBR9--54/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","6817.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pnWly79obnXZ8-auUlrjx4AAog1Tt3Q6TK3okJKbflrvosVRNTnlqlLqBHtLF6YzgD78cqBE9BU0kwmcuD1QZIoTVQAViTCWACagNBSWxyIRwR-KMBqwTy_w-5BAgbprgPGIKBEwGHyfylAgIAYwECDN56lrI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","7047.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","3642","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEBljdvEalXEGtXMFgStF8AAogz4RsY6YCGqWBZWcR2M3lZxMX033-gYOoV0TNZ_GKOrIqBEVYSU0wmcuD1QZIhzdQAViTCWACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMLi8j5g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort Egipt, Marsa Alam","7123.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","10204","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pg9b27m91Ph8mfFXpFuCsxAAogDN6InOCvKIyMGcDxYRBHOxNTnlqlLqBHtLF6YzgD78cqBE9BU0kwmcuD1QZI0zdQAViTCWACagNBSWxyIRwRlqQBqwTU_w-5BAgb474PGOCFEwGbp8umAgIAYwECDaWCw4I/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7299.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","4073","tripadvisor","Warszawa","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pBu7tGb76qmkdetz-uXq4uAAog1xC40B2Cc-pKOz-wGL-X5xLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwmcuD1QZIgzlQQVirCWACagdCSzQuMi4xcjWbARUHFwBcA1gFVgJAygYREl2JD08kU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECCyTP_vM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","7389.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pNwu4DKWq2wzj_LP9mdl8GAAogUUH-4BoGB7c6_W7xMZOlep-aPgbvqzMYNpZIVqwcgJMqBEpPSVAwmcuD1QZI3TlQQVjTB2ACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Da_9lwkgAAGplbSAxYbMoDACDmMBAA1sRagp/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","7407.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.9","4.9","1595","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p5q-5FXwGYuCCbOw0Rfi7OAAogDjbLIkFIX2XAC2k8hrbdJhMX033-gYOoV0TNZ_GKOrIqBEVYSU0wmcuD1QZI7zlQAViTCWACagJBSXIhHBHP_ga5BJGuS6sEPhvagzwYmJlPAZ6L_8YNAgBjAQIMjL_bjQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7407.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pJ70qln1g_6K6bj1YIsZ-AAAogII6AS2JjTxk3fFCJiTzKOZQB3BBoU8HI00KB_W6Iw_MqBEVYSU0wmcuD1QZI7zlQAVjjCGACagJBSXIhHBHU2Qa5BKPTS6sEPxus5DUYxLhVAabq_8YNAgBjAQIMDdSJAw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","7509.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","359","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pePNxeoEDj2F8TJRPszXqmAAogWtzgXlHikYNTDxBCNbBq8pgpXVUQjygZk0IwIA3_YjEqBE9BU0kwmcuD1QZI1TpQAVj7CGACagNBSStyIRwR3a8BuQTn9g-rBAIbiLsPGLiFEwHN3cKmAgIAYwECDUxK2Os/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort (ex. Sea Club Resort) Egipt, Sharm El Sheikh","7555.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","6057","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pb_PvHMS06vWlgHBcgSQNiAAog3t3lI68e5BPxP50_Szb37xstrgoMttrZgZAvN8rfQ44qBEtPTVQwmcuD1QZIgztQAVirCWACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBUvHfVY/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Old Palace Resort Egipt, Hurghada","7658.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","3537","tripadvisor","Warszawa - Modlin","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pcJf-aEzThCWFbprwH7tDKAAogYxcEoDosE6o5X_3uT2pd9n-RivCO5fCdWQwfiBpU-nUqBE9BU0kwmcuD1QZI6jtQAVj7CGACagNBSWxyIRwRka8BqwTb7w-5BEAbucMPGO-FEwGa_8-mAgIAYwECC8M-lnc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7745.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-09T04:50:32.583138+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pT5te4ZTvD2AUdy_coyrDaAAogCBBrYiyNM3YbPxv6UmQ9NC063im2E1E-fA40Cv_wUOwqBE9SRVgwmcuD1QZIwTxQQVjjBWACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6IKX9lwkNAAISYwECDVcsJtA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
