"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Naama Bay Promenade Beach Resort","10436.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/py5vTLCTbUkRSFp0HX_zvdAAogl8ehi87Xf-dtVheMIW7huFiCmwf6IG3_JzIkJvwHFfMqBE9BU0kw1cPM1QZIxFFQAVivBmACagNBSWxyIRwRqq8BqwTb9Q-5BD0b3ucMGNjbEwGjkd2ZAgIAYwECC4CnzSU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","10448.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.4","4.4","4043","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/prlon7-KwB4rS7jojZ_YuxAAog0u1tr9KxpdRBOmvdv5vIoS-LLSocgwQAYNaXOGgbCtIqBEpPSVAw1cPM1QZI0FFQQViPBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFLoARhAF6nMFKmIFMATKywOg2q_ZcJIAABs724kIOJzKAwAg1jAQAMwpUU0Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Naga Bay","10487.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/puYxQ_VDm-KzAvIYQ-7HylAAog_OZcKqB0lX5VfwYRYpTt5u_wBi-imkM24xeYsAvEKCkqBEVYSU0w1cPM1QZI91FQAVi3BWACagJBSXIhHBHfywa5BIDwPasEHBuP5D0Y0fE-AdL2p4sLAgBjAQIGOwEKZA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","10532.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Wrocław","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/p05dR3QQSgw1U9eQ2s1TXQAAogtYsHrWS5Enx89vuXrIFDTcbotGjqaSlZQH4GrMFyHwAqBFNGUEww1cPM1QZIpFJQQVjfBmACciMLBhUBIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBUAn-ig/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights Ross Park Collection","10550.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pMMhIohYOAq4kCtbY5WpA2AAogkqp5jsMiUwUBQMWH4R4vVAAAAAB_iQQAm4kEAAcAAAAqBFdFWlkw18PM1QZItlJQQVjfA2ADaglFbnRlciBBaXJqBDAzMTBqBDA4NDVqBDA5MTVyQZ4BkwGUAZUBHwACARwAFwYWABLWBBjBBUCDd0_LMkwAS4gfUAARkp4DHfmhDSAcG9DxYg2qzN8IARJjAQ1jAQIGbGAIrQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","10555.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p8sUSnR1ki4pSWTVQ69mimAAogYNf8YLxAxJwCsAh9IFUxBi-LLSocgwQAYNaXOGgbCtIqBEpPSVAw18PM1QZIu1JQQViPBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNqv2XCSAAAa3DxIC0icygMAINYwEAC9Ge3DQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Miramar Resort (El Gouna)","10647.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","6364","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pc5LId4y1LYlpgRfgeSux5AAogSQn_gZDaiD5zmBXhgCzuWsh5fQMLYDPRe-5oGPm5pd8qBEVYSU0w18PM1QZIl1NQAVivBmACagNBSStyIRwR88sHuQSC3kqrBF0b7OBJGPn1SwGtjpG2DgISYwECDJ8uoS8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Magic Life Kalawy","10653.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","1728","tripadvisor","Poznań","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/plJWlwEL9J3IimgBfqqPl-AAogDSq1EBp0iJKDNIvrn_xb-_MbGxUrd4BrDqm8qae-CrIqBFNGUEww18PM1QZInVNQQViPBGACciMVBwsAIgQSI0D6AlvjBFyv_AUN3czOCVHYmb72AwISYwECBTaQXj4/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Sultan","10664.0","13.10.2026 - 21.10.2026","9 dni/8 nocy","","4.2","4.2","12445","tripadvisor","Rzeszów","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/ptKNxnPaP5Uy09-_6LBSBIAAogqRHyLXLOaXygHFM-xpbs6lNnE2Slq2kbuSTk0XNV9tsqBEpPSVAw18PM1QZIqFNQQVjfA2ACagM5b0dyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4sgBXvwxS48YYQBSlwhTAEyssDoNqP2XCSABAZ_F7KekiMygMAINYwEADJjc0ng/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Holiday Resort","10683.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","10292","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pQ3zkfxh5iumcQzmmZ8035AAogFNwGuo71zQ1MPy9d9_7q_C-LLSocgwQAYNaXOGgbCtIqBEpPSVAw18PM1QZIu1NQQViPBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1BNS0gxTAEyssDoNqv2XCSAAAZnNuIClicygMAINYwEADOxudFs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Water World Resort","10684.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","9386","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/pBpf1gEjWZwvAqCb_oskIvAAogiwVAr_uHQ-nksYc1IaRWSS-LLSocgwQAYNaXOGgbCtIqBEpPSVAw18PM1QZIvFNQQViPBGACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1RNS0QxTAEyssDoNqv2XCSAAAbjf1JClicygMAINYwEADF6bou8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The V Luxury Resort","10713.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","1042","tripadvisor","Wrocław","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/HRGAVLR/ab1bddd009061dd9e52e7ec37dff78fbe67217d200d370b3ec9f948a7df69ec9.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/pFBE945luP4RVXT3OhOKyWAAog3MhOgRaGucGPoE0ms4uNpMbotGjqaSlZQH4GrMFyHwAqBFNGUEww18PM1QZI2VNQQVjfBmACciYLBhUBIgUSIkD6AlyyrwINy57SCVv6orkNUeDg9u2PAQISYwECBQHHgyM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Royal","10717.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","4669","tripadvisor","Gdańsk","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pYlzhTkPb7Pkb0dTPR-DusAAogVS3IL49wpSr1Wej2ldg8qThizLKSn9rMjUnszKihUT4qBEVYSU0w18PM1QZI3VNQAVjfBmACagNVQUlyIxwRkrsGuQSWgj6rBILfDRvijkEYt-RIAeizjbgNAgBjAQIL7bobQQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","10717.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","2871","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pI9nt-Wh_xLgBGCzQfOjpRAAogG6ocTSSCc3dWzNYIhc-J-Mh5fQMLYDPRe-5oGPm5pd8qBEVYSU0w18PM1QZI3VNQAVivBmACagJBSXIhHBGi-Aa5BNOxS6sEXRvT-TcY5KFTAYOU9sYNAgBjAQIMw3Y80w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","10727.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","3.5","3.5","1839","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pPMB4UNfmCxS3b31DmxJXxAAogEgXl69BCBT3IJJ-IW0Osr8rSKzVN8i6pNpvTBNpDlukqBEJWUFIw18PM1QZI51NQAVjXBGACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BJvhE6sENQGm4-DEAQIAYwECC3m4ZjE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Signature Marsa Alam","10745.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","","","","","Kraków","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/84991/5c5c2742ac2fea23dd6df1d4e68bc2f1477f84012ff9e2ef3a7142be873bf627.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/cleopatra-signature-marsa-alam-12/pqUoq2hXMyz3DrWRGBa9ePAAog9Ugs-mIpqlZq0Yjy5WHAvAAAAADdrAQA3cgEAAcAAQAqBFdFWlkw18PM1QZI-VNQQVifBWADaghXaXp6IEFpcnJDngEfAAIBHAAWBBcCEqADE6cGFLoEFWQY6wFAynBQ_1BLAEy3RU8AG9dkEdGbAh3ewQ0ggDgNwL_BCQESYwENYwECBkbnltY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","10797.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.2","4.2","3597","tripadvisor","Katowice","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pLt4L2OoE7Nq4SLI3EwAP0AAogvlRjGVUl5r-_M0gO0zDtS1tSyc4SDuYv55uTo94XiSUqBEJWUFIw18PM1QZIrVRQAVi_BGACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BP7uE6sEHQH2xYHCAQIAYwECC9EmvQE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Pearl","10921.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pJmE-5KX4qHvq2zt69rv3gAAogdC84M3Lo6NxQnsgZJIoZ2AAAAADmggQATLsEAAcAAAAqBFdFWlkw18PM1QZIqVVQQVj_BWADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBFgAcABcGEu0DFcwIE3gYnQJAzHFPyzJMAEuckwFQABGD0QId2-0MIOZwG5bwIA2_6qAJARJjAQxjAQIFdxFKXQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","10971.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","7199","tripadvisor","Warszawa","2026-09-23T00:48:12.743183+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pMC7Y9EXFR1RqLY6zkvAeoAAog2p7qaoIbR7NklSfgkL-BcQ1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw18PM1QZI21VQQVjfBmACagZFSC4yLjFyNpsBFQcXAFwDWAVWAhEwQJoGXfsDT8QLU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDfYL5Gg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
