"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9222.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3576","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pOyoJ8tMZQkIWH7FzCs9opAAogbb0QiuXZH3FRQP0H1gHJVwAAAABQiAQAj7cEAAcAAQAqBFdFWlkwwp_D1QZIhkhQQViJB2ADaglFbnRlciBBaXJyRJ4BHwACARwAFgQXAhLWBBWLAxiQAxPhARS3BRGaVED3GlDTUUsATONETwAd-fgPIL9eG9CqIQ3Gt6AJARJjAQ5jAQIGciggJQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9297.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p9DCEugjkSis5YbDFvR_NWAAog_xhfSoJDDBdifATWhZPojfi7vn494FGzlHbTi76Rl-0qBE9SRVgwwp_D1QZI0UhQQVjRBGACagZEUi4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kS_KnAWEAXqcwUrwUUwBMlrw6Dav9lwkgAAISYwECDdbMdz0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli (Marsa Alam)","9297.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.7","4.7","1090","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pbXM8_37QjTkaSzK9KFX-kAAogA0b9QTwy9Kvmm7vY6TNsabQ3iNM8CDeksl-Dzl1BF_MqBFZJVFgwwp_D1QZI0UhQQVixBWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBM4uQ5DePUmAkgAF2i65HsqAFPlNqZijdRmK0BAg1jAQIMRp5Yhw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Grand Beach Resort Sahl Hasheesh","9353.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.1","4.1","3582","tripadvisor","Wrocław","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pdrSY3lkxdGB0kEJ89yEaIAAog939sD-CM0YhN03qjEuBM1ASwfQ1jW2VVaA-2VIRFNEIqBFNGUEwwwp_D1QZIiUlQQVi5BGACagpTVVBHVlBWU1NWciGbAQsGFQEiBRIiXMwCQC4N783UCVHaw5y3wSgCEmMBAgUMmQDQ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","9400.0","22.10.2026 - 29.10.2026","8 dni/6 nocy","","4.4","4.4","3309","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/poIX5oA5iWZz3ho5eSNkiaAAoggKRBt6njz1joHAcejfvuMAJzUiqXFonNxJXq6i5fiB8qA0VUSTDCn8PVBki4SVBBWOEFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA2DztIJIAFRw9699gMCEmMBAgqsbEJi/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Sky Arc","9427.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pvIo1jfkAs_zco3fgU6_riAAogjG5N6uqAJ8AFVNc5plxCbM4l9Nm2WwP96DFr-fY3QSgqBEVYSU0wwp_D1QZI00lQAVipBmACagJBSXIjHBHFuwa5BPOCPqsE8o0KG8jRJRjcp2cB96WQsw0CAGMBAgbFHHp0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9458.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.6","4.6","2607","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pBDn3uBGlqxcwLBRcA1tUZAAogPKQPIimE4NmaAZDQdEecNwAAAACErQQAZ60EAAcAAQAqBFdFWlkwwp_D1QZI8klQQVjBA2ADaghXaXp6IEFpcmoEMDYwMHJBngGTAR8AAgEcABYEFwIS1gQUgwQVUBjPAhH1JECtUEvTUVAATONETwAb1q0CILqVDh0dDY72wQkBEmMBDGMBAgUk59h9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9491.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","4.5","4.5","6801","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pvCPIWfJ8ETLJrzw0fJWR_AAogb_Wm_S24Sfqg3DwSPmqyuG7pHcbeDWkT0YTA8Xt4yg8qBFNGUEwwwp_D1QZIk0pQQViBBWACciELAxUEIgYSJ1zGAkAuW-MEDY_J1AlR-6_kkgYCEmMBAgbvWax0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9497.0","22.10.2026 - 29.10.2026","9 dni/7 nocy","","4.1","4.1","7799","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pkjyMNaBHO4o_NxpufnxygAAogw1Ir7Fd4FuAfFbFVPFCmybQQgbwp7R_JKw71byUHuLcqBFZJVFgwwp_D1QZImUpQQVjhBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBMgPk5DYPVmAkgAFHIgcj7jwFP660EXeCxqfAYAg1jAQIMFAf28Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","9563.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3189","tripadvisor","Warszawa","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pFN9_V4P-j2xN--zwJ0lSgAAogpTYjIM9fgYQa3z0NipQRBw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwwp_D1QZI20pQQViJB2ACagdQNE8uMi4xcjabARUHFwBcA1gFVgIRDUC9Bl37A0_EC1PSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwn9j9R/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Luxury Suites","9563.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","365","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/pH--wpSR7QZM0rTU3qIsTlAAog353KbC5Kry_3vYU3VVagZHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwp_D1QZI20pQQVjZBmACagVZLjIuMXI2mwEVBxcAXANYBVYCQMoGXeMYTyQRoA1L8qUBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMp8jZ0A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","9615.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","","","","","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p_J52mxfO0sJaLAwD15h-XAAogYNf8YLxAxJwCsAh9IFUxBjZryUzwBl2_SNj0C1jABO4qBEpPSVAwwp_D1QZIj0tQQVjxBmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNt_2XCSABAbWxiLC1yMygMAINYwEACyyAkiQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Sharm Dreams Resort","9671.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","6568","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pzjuFdZrvVqH4OqMwjaC9_AAogOJg5cpwiTPU_c6lXqVLI73b6-M-63DqmxRqPbNTEi2wqBE9SRVgwwp_D1QZIx0tQQVjZBmACagdFR1guMi4xcjabARUHFwBcA1gFVgJAygYRzQtdlg1PJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgw-61jr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","9684.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","4249","tripadvisor","Warszawa","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pbNCaIMt6OmJncAD4K-FZrAAogDxVZQjh5ZFUMT5h7bfSvjA1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwxZ_D1QZI1EtQQViJB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCEVpA8AVd-wNPxAtT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIL94rT_g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","9697.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","466","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/RMFSIRE/2a33aa899780987f59df20ed7ea7d5c43cfc5ceabce89d0fe9ee4ee31a0703f2.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pVnS9rfBzvExVyJst1AbSOAAogFndqUT9hjxxREONRO0-AF3IC6Xp2rWkPkKSRrZeiijUqBFZJVFgwxZ_D1QZI4UtQQVjpBGACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMwOQ5DYLVmAkgAV2l65HsqAFPlNqZijdRp_MVAg5jAQIN_Om7JA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","9717.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Wrocław","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pZP5wEqaQ-nYyKANX7ZAxpAAogAOfaRPH7YvY9NoRzEaU7w8LTmCcaLBzG7MsO9giG0TQqBEVYSU0wxZ_D1QZI9UtQAViJB2ADagJBSXIkHBG7_wa5BOKnS6sEXRuAqEAY4dpHAY3Yi6wNARJjAQxjAQILZzqV6w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9720.0","10.10.2026 - 17.10.2026","8 dni/6 nocy","","4.5","4.5","5611","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/prBT65jCJRzIFNVwRTNAPfAAogoB6Zp15XFpCtyTZTS8jCf5wTHFxRihtoYAusfESxpYAqA0VUSTDFn8PVBkj4S1BBWMEDYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA33zdIJIAFRjeC99gMCEmMBAgpShK9Q/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amphoras Beach","9734.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6748","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwxZ_D1QZIhkxQQVjZBmACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgs4t6co/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","9754.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","2756","tripadvisor","Katowice","2026-09-21T06:33:33.412511+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pq8gyN9LRNMQWTGHb7C4RwAAogWnl8UuPpVz6Uug6yKiU47wAAAACBhwQAHroEAAcAAAAqBFdFWlkwxZ_D1QZImkxQQViJB2ADaglFbnRlciBBaXJqBDAwMTVqBDA5MDByQp4BlAGVAR8AHAECABYEFwIRsQESpQMYgAUT7wNA1XNMyzJPAEuIH1AAG8q9AR3D_g4gnWUNh93BCQESYwEOYwECBRzPk5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
