"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9633.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","6784","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pcW38tuoqgKWAhE_PIt76LAAogo0q9YG6bVxhicxi1gl8NqYaHhndt-fCFnIyuOdpN4Z8qBFNGUEwwtPj-1AZIoUtQQViYCGACciELAxUEIgYSJ1zGAkAuW_cDDf_J1AlR96_kkgYCEmMBAgYRNR5X/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Sky Arc","9677.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/p7kzbWQaFs9xFGpp83TJlRAAogAfojE8ftjQI0jVQ8yiQUKvvQ1Wl57y08J_0PeUHiXOgqBEVYSU0wtPj-1AZIzUtQAVjwBmACagJBSXIhHBHFuwa5BJmAPqsEHBv44S8YkNo2AYL9tIsJAgBjAQIG-NM_tQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli (Marsa Alam)","9697.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.7","4.7","1087","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pV7bSK3pMtF9xZb92jpYJuAAogoxvHCaKyz5Wm-dM75hIKFs_gMuxqouc7jp0a62ZmsqQqBFZJVFgwtPj-1AZI4UtQQViwCGACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMneQ5DavVmAkgAF2k65HsqAFPlNqZijdRk60BAg1jAQIMfWwNHw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","9777.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.4","4.4","2869","tripadvisor","Warszawa - Modlin","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/p9QlaH5rtWgpALXA9Bua1mAAogG6ocTSSCc3dWzNYIhc-J-JeMXePUQkpobZ-BQI6-nbQqBEVYSU0wtPj-1AZIsUxQAViQCWACagJBSXIhHBGi-AarBJ-wS7kERRuf-zcY5KFTAYOU9sYNAgBjAQIMP-g1vw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gorgonia Beach","9783.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.5","4.5","3761","tripadvisor","Warszawa","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/p9sCJ3eNqtBSuXIPCYStFGAAog9neub51qzm8qFv04mqPBk8orfjTd4NSNIPaWWFyFh7kqBFNGUEwwtPj-1AZIt0xQQVjABmACciMLAhUFIgYSJ1zGAkAuDe3N1AlR0vPjkgZbifjAHwISYwECBtNq3do/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Resort","9840.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pAa9wTwaPzfPy7-fxqF2aiAAogNUm0aogpLaPbXoUBKazRwAAAAACbhAQAuIQEAAcAEgAqBFdFWlkwtPj-1AZI8ExQQVjICGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEQJJyT6CiAUwAS8cjUAAR50UdrPwOIB0btO0EDbTavQkBEmMBDWMBAwXvEQxc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amphoras Beach","9851.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6747","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwtPj-1AZI-0xQQViQCWACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgvL0Txw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","9855.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/psrmfJPZmpX1AYQ4isiPnmAAogp-ZAfMJWd9j35i7SQPDJVnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwtvj-1AZI_0xQQViQCWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaYLXb0NTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMONThVw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Hotel Sharm","9875.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","2111","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pnNfswshw9jDio35TXlZsrAAogQVTw6pkty13gWFLDjKhxI_-8lKSM_XY3X6eU8q1GIdEqBE9BU0kwtvj-1AZIk01QAVjgCGACagNBSWxyIRwR7a8BqwSqqxC5BCsb64IMGOaQFAHqv5upAgIAYwECC128M3Y/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9897.0","15.10.2026 - 22.10.2026","9 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pTrNOllBp2xOC8YnnydaBYAAog5wfRd79akhXK2OCs9LwD1IzmZ5wmVJJxRg_w-70dZ_4qBFZJVFgwtvj-1AZIqU1QQVjwBmACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DaHVmAkgAFHPgcj7jwFP660EXeCxqfAYAg1jAQIMpqdigw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9897.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","","4.8","4.8","1445","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pY8rX1jZaW9BFzM2sxB_EiAAogtBcnyDKlttK5eINGm0j2H1vhmBlp-rr-pdigoOw6r9UqBFZJVFgwtvj-1AZIqU1QQVj4BWACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DZvVmAkgAV2u65HsqAFPlNqZijdR0toSAgxjAQILv1pdRA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Dahab Resort","9956.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.5","4.5","1520","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/p6zEOIZ0riXtlHl9VGcS1oAAog2FIJYsgjhfpHcxUHF8XIzlATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwtvj-1AZI5E1QQVjABmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzARxARS4htTAEyssDoNqP2XCSAAAaPh_PDkiMygMAINYwEAC5GvDB0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","9973.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pSh7WXWeza4Qy4CrzZ5fgIAAogtYsHrWS5Enx89vuXrIFDTU06z87_Cgpl9JIak3ep62gqBFNGUEwwtvj-1AZI9U1QQVjACWACciMLAxUEIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBXnzHFA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Asteria (Hurghada)","9987.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.9","4.9","775","tripadvisor","Warszawa - Modlin","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pJuAV8NpN0cluLEgKfTI5JAAogcOYi-F0kwkll9fhSwrKzYJeMXePUQkpobZ-BQI6-nbQqBEVYSU0wtvj-1AZIg05QAViQCWACagJBSXIhHBGz_warBI6pS7kERRvko0AYsN5HAZK0nawNAhJjAQIM9lIqqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Holiday Resort","9996.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.5","4.5","10284","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pfZtZPzf_6tb2_h8GkQ1VpAAogFNwGuo71zQ1MPy9d9_7q_FATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwtvj-1AZIjE5QQVjABmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1BNS0gxTAEyssDoNqP2XCSAAAcHJuIClicygMAINYwEADDaB-VU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","9999.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","280","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pJ_Wvdpd2DhKc-cw4TRKciAAoguJRFBeKOSMrOzn2a4Eyq27TVk3oQLmyWHbLXdq0t5SsqBE9BU0kwtvj-1AZIj05QAViQCWACagNBSWxyIRwRtMABuQT-3w-rBGwbksEPGNiFEwGh28imAgIAYwECDJ8zidg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10001.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","3583","tripadvisor","Warszawa - Modlin","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/p9qdNIkvFuhA-KDyyQ8ULRAAogiLYVwUGDyBEVpdZ3EYZEoZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwtvj-1AZIkU5QAViQCWACagNBSWxyIRwRoa8BuQSj9w-rBAIbjLUPGNeAEwH70PalAgIAYwECDO1eKMU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Water World Resort","10005.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.5","4.5","9375","tripadvisor","Katowice","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p74Z35qyBWZfx_v_3309EFAAogiwVAr_uHQ-nksYc1IaRWSVATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwtvj-1AZIlU5QQVjABmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1RNS0QxTAEyssDoNqP2XCSAAAcXd1JClicygMAINYwEADOLeVOk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Sharm Dreams Resort","10024.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.3","4.3","6539","tripadvisor","Warszawa","2026-09-08T07:41:34.121113+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pBZ7iIEkxEaeYaWa2F3NtLAAog6D9alq0QaV_MxGrjyiuqcQAAAACbhAQAuIQEAAcAEgAqBFdFWlkwtvj-1AZIqE5QQVjICGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVsSkgMYoQQTsQIUyQRAknJMoKIBTwBLxyNQABu51AMd2u0LIB0N6MfCCQESYwENYwEDBbQxWTo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
