"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Albatros Sea World Resort Marsa Alam","8067.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","4499","tripadvisor","Gdańsk","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/puyyf8Z-jC7bJlfBMkDVRYAAogwkOruCkyIYBm10uLAK_xizKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wnPvE1QZIgz9QAViBB2ACagJBSXIhHBHL9Aa5BPC2S6sEaxue4zUYt7pVAY-s_sYNAgBjAQIM2_YVNg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","8097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","4.7","4.7","4700","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pGLcTsEqzCOV66IHIgYgVlAAogXYTSs6V_oQ3tBXGsIBeJmXHDvCZuyEc8k5TzJyJyf8sqBFZJVFgwnPvE1QZIoT9QQVjhBGACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMwOQ5DYLVmAkgAV2n65HsqAFPlNqZijdR2tcZAg5jAQINn9KZuw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-25","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-17|2026-10-25|7|Katowice|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","8157.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pxyAt7yDQ9vkcemqjlSYLrAAog50fMSeXNlFZeGBB5waQXWnlDAFk0ntAPIzZOjviWBAsqBEVYSU0wnPvE1QZI3T9QAVi5BmACagJBSXIhHBHN9Aa5BLO2S6sEaBuY4zUY6rpVAce4_cYNAgBjAQIMp6AURA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-26","2026-11-02","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Gdańsk|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8193.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","3.8","3.8","329","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptDCSHZ1Ogd3dQzmDSez6wAAogDMzrR9iJSSW0yhRwXrgWAzZryUzwBl2_SNj0C1jABO4qBEpPSVAwnPvE1QZIgUBQQVjpBmACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGWrAFMloQ5Dbf9lwkgAQGTmfiApcjMoDACDWMBAAxU4uQ0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Calimera Blend Paradise Resort","8222.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.2","4.2","2368","tripadvisor","Warszawa","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pNYhhqY0ewM_xNHfnK8h5jAAogK7r8cK-0x3HM01EJDq6GGw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwnPvE1QZInkBQQViBB2ACagZENi4yLjFyN5sBFQcXAFwDWAVWAkDKBl37A0_ECxG8ClOWkwFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgyrf8We/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Creek Hotel and Residences","8258.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Poznań","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pZf3SfdVmluzmb4--D-QuFAAogQIxuNaKCn6l5hB_Z_qyL-4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwnPvE1QZIwkBQQVjRBmACagdNMkUuMi4xcjWbARUHFwBcA1gFVgJAygZdiw5PJBGSCFPQlgFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECC0HKgbM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Domina Coral Bay Bella Vista","8276.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pDPdc4xin68Ud2f98aGdw_AAog54-0d3E4BWu2Vdd-PiYbc3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZI1EBQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEagLXbsNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMcDcOhg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Domina Coral Bay Oasis","8276.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pwxZDmR2xusUJBCJ3XQjXtAAogfQSiOISJRKAyxU5Ejz6XGHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZI1EBQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEawLXbcNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMtzPkyQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","8297.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","4.4","4.4","2528","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/piJq40T7hOYc76Rg5uZZkRAAogceTBEvb0C2QhG_J8FADFBEAjZndl-XRS1STVnHmHuVYqBFZJVFgwnPvE1QZI6UBQQVjhBGACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMwOQ5DYLVmAkgAV2j65HsqAFPlNqZijdRwcUTAg5jAQINEPFLgg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-25","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-17|2026-10-25|7|Katowice|2+1"
"Stella Beach Resort & Spa","8298.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6881","tripadvisor","Poznań","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pdQAaK5mQuPZ_RnphXFx_oAAogMDbk_oDGd8Db9tB2h09UWIMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwnPvE1QZI6kBQQVjRBmACagZaSS4yLjFyNJsBFQcXAFgIVgJcCEDCBl2LDhEQTxRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAg1GxOz7/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Renaissance Golden View Beach Resort by Marriott","8357.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","7233","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pUH5sO3di4ytBCX5hVIL39AAogjhhBr7LHA-fie2U-DqJsUXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZIpUFQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEZ8NXcQLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIF-e0BQg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8362.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.5","4.5","2781","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p9CMCEQLenpf6HmHMLrYFKAAog3b7o2x_OmWTihTvjnxAouHHgVt64EO8bT_91PJqKz9gqBEpPSVAwnPvE1QZIqkFQQVjJBGACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hABG-EV7pHkzS0DoNq_2XCSAAAbm9-LCzhsygMAIOYwEADRHAlwA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-16","2026-10-23","8","7","Katowice","2+1","egipt|hurghada|2026-10-16|2026-10-23|7|Katowice|2+1"
"Charmillion Club Aqua Park","8406.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","4381","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pqQOhA24qzB4vo61DKxVhEAAogv47aQFzKleo4BmQRilBzBHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZI1kFQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaINXcELTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMJOcn_Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Marriott Hurghada Beach Resort","8467.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","4.6","4.6","4866","tripadvisor","Wrocław","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pOlxgDwkkYOunjrboTa99VAAogj0p-QxTRzRTr0EOMJZKXL8LTmCcaLBzG7MsO9giG0TQqBEVYSU0wnPvE1QZIk0JQAViBB2ACagJBSXIhHBGp_wa5BPSnS6sEXRvuokAYxuJHAcqw7qsNAhJjAQIH_VXF4A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Naama Bay Hotel & Resort","8469.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pbeef997qlX6Fotm0lgRvxAAoglgnAO-axLCJ-pI8kpQ5d2Hb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZIlUJQQVjRBmACagdFUzMuMi4xcjabARUHFwBcA1gFVgJAygYRxA1dnwtPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgvw8fJ_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Jaz Palmariva Beach","8514.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","4086","tripadvisor","Poznań","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/p00Bpnchtkne-AnJWlo_ksAAogIGvyZdHPAbnMCEL_JfUE7oMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwnPvE1QZIwkJQQVjRBmACagZCSC4yLjFyNJsBFQcXAFwDWAVWAkDKBl2LDk8kEYUjU917UgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgxTLObG/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
