"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Domina Coral Bay Bella Vista","9391.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/paVaMvi7z5Lj1pHRhIeWwNAAogLU3oae3uK0lMMsUQWUBaeVATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmaX61AZIr0lQQVjVBmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABH0pgFMuIk5Daj9lwkgAAGesezIpYnMoDACDWMBAAwKThXY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Pickalbatros Royal Moderna","9402.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","10698","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/px_2KhJPj3VedASJpcO3N2AAogyboKoNYUg5VL_GpUSOMgWpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwmaX61AZIuklQAVilCWACagNBSWxyIRwR168BuQTt9g-rBAIbo7QPGNuAEwHV3-ulAgIAYwECDHNnBCQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Steigenberger Aqua Magic","9407.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.6","4.6","10361","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/ptF8IYPAnikj1wSC3QpxnPAAog5WwAnsMZGKppjUCWmQXP-peMXePUQkpobZ-BQI6-nbQqBEVYSU0wmaX61AZIv0lQAVilCWACagJBSXIhHBGagAerBKeoS7kERRuT2UAYqshIAfuvobMNAhJjAQILpal6eA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Charmillion Garden Aqua Park","9433.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.6","4.6","2256","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pLVaymP7u9FMbZpvy4X7J5AAogA7hRjPp8HmZ0WMqAFBf05lATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmaX61AZI2UlQQVjVBmACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBS5cEYQBepzBSpiBTAEyssDoNqP2XCSAAAcC_iND0iMygMAINYwEADJrbFkY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Concorde Sport","9443.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pVPhN3W_jgJ-3jImhSUGB1AAogYNf8YLxAxJwCsAh9IFUxBlATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmaX61AZI40lQQVjVBmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNqP2XCSAAAcHBxIC0icygMAINYwEAC3ay-hY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Sirena Beach Resort & Spa","9450.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pU4efgU0t_4yHmbn0tW_ECAAogVG-i4pDTkxNhoT4l2VHVny063im2E1E-fA40Cv_wUOwqBE9SRVgwmaX61AZI6klQQViNBmACagdHS1guMi4xcjabARUHFwBcA1gFVgJAygYRtRJdzhFPJF6Z2AFTvBRSAEuxL2EATOWMOiCl_ZcJDQACEmMBAg2rROeM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Renaissance Golden View Beach Resort by Marriott","9527.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","7216","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pQMgsKI0I-3RGXKGuzBxnyAAognASfKIY_xRgA6nDyBpKvkTZPnluiPTRbLKmNIwYEcH4qBEVYSU0wmaX61AZIt0pQAVjVBmACagJBSXIhHBGOyga5BOb2PasEGxvcpjwY3IU-Ac7F6-8KAgBjAQILJW-HAA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Palm Royale Soma Bay","9527.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","7180","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pjzHYFHoht4VlZ2tIIXqCGAAogFpUJElT_it3OF5WnnrZ1MxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwmaX61AZIt0pQQVjVCWACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQINUQYHOQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Double Tree by Hilton Mangroovy El Gouna Resort","9540.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pdZ4Rspewj60XHJIOQV2VAAAog2T315cxqL99FtniBsRw5EBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwmaX61AZIxEpQQVjVCWACagVYLjIuMXI2mwEVBxcAXANYBVYCQMoGXZsPTyQR1xxT-4ABUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILwRDyQA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Sunrise Select Garden Beach Resort & Spa","9565.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.7","4.7","9739","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pp2CnNqqnQvr5uW2FB2hMqAAog5ej7uMe1JNBPlCQ7ez-h63-RivCO5fCdWQwfiBpU-nUqBE9BU0kwmaX61AZI3UpQAVilCWACagNBSWxyIRwRr8ABqwS93g-5BEAbtMEPGMeEEwGi4remAgIAYwECCw33uG8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Aurora Oriental Resort","9624.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.4","4.4","7190","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pprGCusfUVgNaTLN1i3ouiAAogUohFsSuCbLRJ6Fcsu-83HTZryUzwBl2_SNj0C1jABO4qBEpPSVAwmaX61AZImEtQQVi9CWACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4cYBS9YDYQBepzBSpiBTAEyssDoNt_2XCSABAarf3Ki1yMygMAINYwEADASY2NA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9633.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.5","4.5","6764","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pcW38tuoqgKWAhE_PIt76LAAogo0q9YG6bVxhicxi1gl8NqYaHhndt-fCFnIyuOdpN4Z8qBFNGUEwwmaX61AZIoUtQQVitCGACciELAxUEIgYSJ1zGAkAuW_cDDf_J1AlR96_kkgYCEmMBAgZhmmkX/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-22","2026-10-29","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-22|2026-10-29|7|Katowice|2+1"
"Hilton Plaza (Hurghada)","9644.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","4238","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pdD_PFIQFppjZlA-OOUG0jAAogDxVZQjh5ZFUMT5h7bfSvjBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwmaX61AZIrEtQQVjVCWACagVFLjIuMXI1mwEVBxcAXANYBVYCEVpA8AVdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgsaY3fF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Serenity Sky Arc","9677.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","Wrocław","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pFVdrc_2KcWbi8Jg_VNdvOAAogoRQq1I1Q1j0U2cxUXIUBBOJkFGC95BV6NPIm-ieal6cqBEVYSU0wmaX61AZIzUtQAViFB2ACagJBSXIhHBHFuwa5BKuBPqsEHBvm4C8YkNo2AYL9tIsJAgBjAQIG0Cy6XA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-15","2026-10-22","8","7","Wrocław","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Wrocław|2+1"
"Lazuli (Marsa Alam)","9697.0","24.10.2026 - 01.11.2026","9 dni/7 nocy","4.7","4.7","1084","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pI89OON6t45D5AXgmEGdiPAAogoxvHCaKyz5Wm-dM75hIKFnCGRH8duBCtonW6q8LaExQqBFZJVFgwmaX61AZI4UtQQVjdCGACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMneQ5DazVmAkgAV2e65HsqAFPlNqZijdRl60BAg1jAQIMuvUNGQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-24","2026-11-01","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-24|2026-11-01|7|Katowice|2+1"
"Pickalbatros Dana Beach Resort","9777.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.4","4.4","2858","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pcXrWWMM-jgVcgvX5PUcIQAAogGhUe-7e9uaIQqCaDkkKgrpeMXePUQkpobZ-BQI6-nbQqBEVYSU0wmaX61AZIsUxQAVilCWACagJBSXIhHBGi-AarBJ-wS7kERRuf-zcY5KFTAYOU9sYNAgBjAQIMbwKJoA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Gorgonia Beach","9783.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","3761","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/p9sCJ3eNqtBSuXIPCYStFGAAog9neub51qzm8qFv04mqPBk8orfjTd4NSNIPaWWFyFh7kqBFNGUEwwmaX61AZIt0xQQVjVBmACciMLAhUFIgYSJ1zGAkAuDe3N1AlR0vPjkgZbifjAHwISYwECBrXO0RY/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-13|2026-10-20|7|Warszawa|2+1"
