"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Naama Bay Hotel & Resort","8728.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pvtdsIrsYldBo7LjWGARTGAAogYAzhFM3NUdoDhjgtG8x4aB4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwpICi1QZImERQQViQB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrcYBS4oEYQBepzBSpiBTAEyssDoNsv2XCSAAAZfj9L-DicygMAINYwEAC8Rvp40/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-23","2026-10-30","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-23|2026-10-30|7|Katowice|2+1"
"Aurora Oriental Resort","8762.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.4","4.4","7190","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pprGCusfUVgNaTLN1i3ouiAAogUohFsSuCbLRJ6Fcsu-83HTZryUzwBl2_SNj0C1jABO4qBEpPSVAwpICi1QZIukRQQViICGACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4cYBS9YDYQBepzBSpiBTAEyssDoNt_2XCSABAarf3Ki1yMygMAINYwEADMjnnao/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8797.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Gdańsk","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pQ51Ro2GB_Zj9bjtTs0z1eAAogXgrazdEbhDMM7zKtEots6K9NavJIEQ7cRTnMfv2CSMIqBEJWUFIwpoCi1QZI3URQAVigCGACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBKvMFbkEKAHGl9X3AQIAYwECBatuyzU/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8861.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6625","tripadvisor","Warszawa","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pybQ9KWjtTaabDd0ZGixnUAAogDeqrGP0kBI6_KgkfHhokIxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwpoCi1QZInUVQQVigCGACagZENi4yLjFyNZsBFQcXAFgIVgJcCBH6BUBIXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMUfm_DQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Desert Rose Resort","8899.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.6","4.6","8792","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/pfKTYFggIyRPDdo1o8TGCWAAogH5nM8WJHwV39JMC3XvE8YQAAAACAiQQAnIkEAAcAIAAqBFdFWlkwpoCi1QZIw0VQQVjIBmADaglFbnRlciBBaXJqBDAzMTBqBDA4NDVqBDA5MTVyQJ4BkwGUAZUBHwAcAQIAFgQXAhG4ARKeAxjdBEDnd0zLMk8AS4gfUAAdjMAQIBwbrpZwDdKn0ggBEmMBDmMBAgV5PX2p/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-20","2026-10-27","8","7","Katowice","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Katowice|2+1"
"Domina Coral Bay Bella Vista","8910.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pDPdc4xin68Ud2f98aGdw_AAog54-0d3E4BWu2Vdd-PiYbc3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwpoCi1QZIzkVQQVjwB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEagLXbsNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMbxqkBg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Domina Coral Bay Oasis","8910.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pwxZDmR2xusUJBCJ3XQjXtAAogfQSiOISJRKAyxU5Ejz6XGHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwpoCi1QZIzkVQQVjwB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEawLXbcNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMSAndwA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","8927.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","3.3","3.3","844","tripadvisor","Wrocław","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pgMR-GNJ01UrMfHCB8BddaAAogJy2uqzV4Hz1MA0J0RwEAw0C1s_91XUcwnSM3DHzSwvgqBEVYSU0wpoCi1QZI30VQAVjYB2ACagJBSXIhHBGb-Aa5BK-vS6sEXxv4_TcYgKBTAc7J98YNAgBjAQIMi5TOZg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-26","2026-11-02","8","7","Wrocław","2+1","egipt|hurghada|2026-10-26|2026-11-02|7|Wrocław|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8959.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.5","4.5","2752","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pnQaopWHLyu47h_YsIj9E0AAogWnl8UuPpVz6Uug6yKiU47wAAAACuggQAfrsEAAcAAAAqBFdFWlkwpoCi1QZI_0VQQVjAB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQZ4BkwGVAR8AHAECABYEFwIRsQESpQMY-QMUWkDxd0zLMk8AS4gfUAAbyr0BHfD0DiDQcQ2j2sEJARJjAQ5jAQIFzMMKKg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8970.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.5","4.5","1878","tripadvisor","Wrocław","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/puvhVsPrs59pRflZ4wt31gAAogX8vuSwKa6aA6QNRZ6Auhjl0vjUWIX62JbA3VBnNzJcAqBE9BU0kwpoCi1QZIikZQAVjYB2ACagNBSWxyIBwRvHa5BL_jEKsEDhvKkg0YoewSAZiwtJkCAgBjAQIGY5qmwg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-26","2026-11-02","8","7","Wrocław","2+1","egipt|hurghada|2026-10-26|2026-11-02|7|Wrocław|2+1"
"True Beach Resort","8973.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pi-gCAImQfioliP-CYC4mGAAogJJU9OfTw6aO_XPL_KvITigAAAACFrQQAaK0EAAcAAQAqBFdFWlkwpoCi1QZIjUZQQViABmADaghXaXp6IEFpcmoEMDYwMHJBngGTAR8AAgEcABYEFwIS1gQUgwQVUBjPAkCidUvTUVAAEe4ZTPUqTwAgkcMQHR0by9xjDcmZ3ggBEmMBDGMBAgUK4VvN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Katowice|2+1"
"Pickalbatros Royal Moderna","8997.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","10710","tripadvisor","Gdańsk","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pyKaMfqYL4m1WPefkMN3E2AAogR_WeBrBGLmkPAddbYbxWMnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwpoCi1QZIpUZQAViICGACagNBSWxyIRwR168BuQScqxCrBBIb5P8OGNuAEwGi8NKqAgIAYwECDLY5_Ms/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9019.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","3575","tripadvisor","Łódź","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pZtFutTexAs4wz0ILWjLlQAAogbb0QiuXZH3FRQP0H1gHJVwAAAABxqAQAK7cEAAcAAQAqBFdFWlkwpoCi1QZIu0ZQQVjwB2ADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEf5UQPcaUPJWSwBMxD9PAB2auRAguh0btKshDcS3oAkBEmMBDmMBAgZwSkpx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-27","2026-11-03","8","7","Łódź","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Łódź|2+1"
"Seven Seas Jolie Bay","9026.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","1518","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/puEeAoj6z8KVdQqLlEA74zAAogxc9-KBBUi93hzc4wCxkPpAAAAACuggQAfrsEAAcAAAAqBFdFWlkwpoCi1QZIwkZQQVjAB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQp4BkwGVAR8AAgEWABwAFwYS1gQY-QMUWkDxd0_LMkwAS4gfUAAR3LMBHd7-DiDQcRv8zngNp4vJCAESYwEMYwECC9tgK2c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Charmillion Club Aqua Park","9041.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","4381","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pqQOhA24qzB4vo61DKxVhEAAogv47aQFzKleo4BmQRilBzBHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwpoCi1QZI0UZQQVjwB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaINXcELTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIM5SAMGA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Lazuli (Marsa Alam)","9097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","4.7","4.7","1090","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/p6S-17AfMLIXRw-_njHMNTAAogQ6j3V8_yIibuCRBwQcJqAEAjZndl-XRS1STVnHmHuVYqBFZJVFgwpoCi1QZIiUdQQViABmACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMwOQ5DYLVmAkgAV2j65HsqAFPlNqZijdRma0BAg1jAQIMB00Nlg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-17","2026-10-25","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-17|2026-10-25|7|Katowice|2+1"
