"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Lazuli (Marsa Alam)","9297.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.7","4.7","1093","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/paZkLeMPDoXyZ-R0l4vHxqAAogA0b9QTwy9Kvmm7vY6TNsafbghKnpeH_Vp5dkfWhw2u4qBFZJVFgwqbLK1QZI0UhQQViQBWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBM4uQ5DePUmAkgAF2k65HsqAFPlNqZijdRlq0BAg1jAQIMJUnVjg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-20","2026-10-27","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Katowice|2+1"
"Concorde Moreen Beach Resort & Spa","9297.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.5","4.5","5598","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pAR56S9zRQtjkyHgW7NIljAAogDLWtVQNRi8QNNU_7luho6pAPaq7t_caFLM2yOUCCvvcqBFZJVFgwqbLK1QZI0UhQQVigA2ACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMoOQ5DZvVmAkgAV2q65HsqAFRi8GCijdPiZkXAgxjAQILvCRAVQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-10|2026-10-18|7|Katowice|2+1"
"Jaz Aquamarine Resort","9317.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","17207","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/p-9fBA8pjGnsdPAl0m__rvAAog7BxFptXfUvJUdI9jjW80Gsh5fQMLYDPRe-5oGPm5pd8qBEVYSU0wqbLK1QZI5UhQAVi4BmACagJBSXIhHBHK2Qa5BKvQS6sEXRvh7DUY069WAZDXmNINAgBjAQILnHpbbA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Katowice|2+1"
"Jaz Sharm Dreams Resort","9347.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.3","4.3","6578","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pzjuFdZrvVqH4OqMwjaC9_AAogOJg5cpwiTPU_c6lXqVLI73b6-M-63DqmxRqPbNTEi2wqBE9SRVgwqbLK1QZIg0lQQVi4BmACagdFR1guMi4xcjabARUHFwBcA1gFVgJAygYRzQtdlg1PJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgyzJjPp/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9355.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.1","4.1","101","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pzVDLPID0-VlN8Wsg4QuJYAAogn7JU-pwN9yb_q1ZQWVeu5S-LLSocgwQAYNaXOGgbCtIqBEpPSVAwqbLK1QZIi0lQQViYBGACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dar9lwkgAAGc0dyAtYnMoDACDWMBAAwdjp-f/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-15|2026-10-22|7|Katowice|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","9379.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","3.9","3.9","2656","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pDt0w5_VKpuKySNPLn1dPoAAogmWsNTubVUHJiFrHADfnAJy-LLSocgwQAYNaXOGgbCtIqBEpPSVAwqbLK1QZIo0lQQViYBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNqv2XCSAAAbmzxIilicygMAINYwEAC5Wa18A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-15|2026-10-22|7|Katowice|2+1"
"Red Sea Grand Makadi (Makadi Bay)","9400.0","22.10.2026 - 29.10.2026","8 dni/6 nocy","4.4","4.4","3312","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/poIX5oA5iWZz3ho5eSNkiaAAoggKRBt6njz1joHAcejfvuMAJzUiqXFonNxJXq6i5fiB8qA0VUSTCpssrVBki4SVBBWMAFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA2DztIJIAFRw9699gMCEmMBAgqQXX8Z/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","6","Katowice","2+1","egipt|hurghada|2026-10-22|2026-10-29|6|Katowice|2+1"
"Amphoras Beach","9410.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6752","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwqbLK1QZIwklQQVi4BmACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgvQGYdA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Serenity Sky Arc","9427.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pAdi_UUuF9IsR9tj1DIcSuAAoghY2wqP4yL-l8IgMw56RRfc4l9Nm2WwP96DFr-fY3QSgqBEVYSU0wqbLK1QZI00lQAViIBmACagJBSXIjHBHFuwa5BPOCPqsE8o0KG8zRJRjcp2cBkLaQsw0CAGMBAgajK4gP/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Fantazia Resort","9444.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pOsOB7lxwuPJTRPRceMu-jAAog4znOchUQtZEd6P9jzPzFW1AbAf5_I6bQH8qdFdD5cdAqBEpPSVAwqbLK1QZI5ElQQViYBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AmG_xwFLAF6nMBHLAVLxElMATJa8OiCq_ZcJDQABq7WMifXm0KAwAg1jAQAMsAAKSg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-15|2026-10-22|7|Katowice|2+1"
"Sharm Grand Plaza Resort","9457.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.4","4.4","9444","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pk7JE3juCW_J74F7O53FCkAAogYyMNmw8xDHfqZQd0AiwmSDgHFGv2XCqyRbFM8UjjAmMqBEVYSU0wqbLK1QZI8UlQAViQBWACagJBSXIjHBGKyga5BOv2PasE46cHG5__NBjX8z0B3LWlqgsCAGMBAgs3gb7X/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-20","2026-10-27","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-20|2026-10-27|7|Katowice|2+1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","9460.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.4","4.4","1228","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pnmGUmFyJSp0rvfSWzBxptAAogG6pSrfCbl5tZqOB6i-LIvy-LLSocgwQAYNaXOGgbCtIqBEpPSVAwqbLK1QZI9ElQQViYBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBS_UDYQBepzBSpiBTAEyssDoNqv2XCSAAAa7fhKDliMygMAINYwEAC1YZwNk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-15|2026-10-22|7|Katowice|2+1"
"V Grand Beach Resort Sahl Hasheesh","9468.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.1","4.1","3587","tripadvisor","Poznań","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pLU6VCz7z6UNvWC6ppOEZlAAogDJY4csxf0BQt907Ourb2y4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwqbLK1QZI_ElQQVi4BmACagZFSC4yLjFyNJsBFQcXAFgIVgJcCBEtQJUGXYsOTyRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgtctibO/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9472.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","2614","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pqcJwNwdjvXnoLP48rfW7UAAogFfIFvKqaXuHVUM7GtcXPeQAAAABQiAQAj7cEAAcAAQAqBFdFWlkwqbLK1QZIgEpQQVjoBmADaglFbnRlciBBaXJyRJ4BHwACARwAFgQXAhLWBBWLAxiQAxPhARS3BRHkHkCtUFDTUUsATONETwAd-fgPIL9eG52xBA35sL0JARJjAQxjAQIF8KmLfg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Katowice|2+1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9491.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","4.5","4.5","6801","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pvCPIWfJ8ETLJrzw0fJWR_AAogb_Wm_S24Sfqg3DwSPmqyuG7pHcbeDWkT0YTA8Xt4yg8qBFNGUEwwqbLK1QZIk0pQQVjgBGACciELAxUEIgYSJ1zGAkAuW-MEDY_J1AlR-6_kkgYCEmMBAgZwFYJw/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-18","2026-10-25","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-18|2026-10-25|7|Katowice|2+1"
"Jasmine Palace","9497.0","22.10.2026 - 29.10.2026","9 dni/7 nocy","4.1","4.1","7801","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pkjyMNaBHO4o_NxpufnxygAAogw1Ir7Fd4FuAfFbFVPFCmybQQgbwp7R_JKw71byUHuLcqBFZJVFgwqbLK1QZImUpQQVjABWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBMgPk5DYPVmAkgAFHIgcj7jwFP660EXeCxqfAYAg1jAQIMNhh6-w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","9","7","Katowice","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Katowice|2+1"
