"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","11018.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","3283","tripadvisor","Warszawa","2026-09-07T16:36:07.375443+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/pysmL9i-v_WkhboUKDSv34AAogbBZOeXhfh6hOg1U3OE_gQJOv_BpgsdGzzAiVFO7-zVEqBEVYSU0wmND71AZIilZQAViXBGACagNVQUlyIRwRw8AGuQTfrEWrBAEbvu82GI3CPwHz1cCsCwISYwECC1GE5jg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Life Belek","11043.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.4","4.4","2035","tripadvisor","Warszawa - Radom","2026-09-07T16:36:07.375443+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/pwT5j09jmxv8g-55BvuLrdAAog0Vf0Qjf2M4KMSAC5CQz3BgFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwmND71AZIo1ZQQVjvAmACagdKTE0uMi4xcjabARUHFwBYCFYCXAhAwgYRsCZPlxJdJFO_L1IAXpaUAUuBEmEATNG-OiDO_JcJDQACEmMBAgvcXd3g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"First Class Turcja, Alanya, Mahmutlar","5396.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.3","3.3","471","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pflf6oAo96IGFAlh9qKzEFAAogli-Vo87ipgrfxe2VJUMMZkmHUzSZttUyhxhTNXUD5FYqBE9SRVgwycP81AZIlCpQQVjjA2ACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjHk_gLV0kU8MbUgBelpQBS4ESYQBM0b46INP8lwkNAAISYwECC4KkTGs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","5537.0","14.09.2026 - 22.09.2026","9 dni/8 nocy","","2.6","2.6","141","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/po4aIUpw_AiXuzlHEQJ6wiAAogQ92DPyW6SpjlgGd_zSl_eAhpDBU1iEu4orsu294-rxIqBEpPSVAwycP81AZIoStQQViTAWACagNQM2xyQ5sBFAEVBxcAXAJYBVYCT5UBXeYEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3DcX8lwkgAAGklpCglKfMnDACD2MBAg6ya8tP/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","5787.0","14.09.2026 - 21.09.2026","8 dni/7 nocy","","3.1","3.1","1282","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pib68R9Y8IB4F5iANUpMKeAAogyf8sIRi5GrfOZD-j2BWNjdLYX1KXQsYgCCcBiMpQEFMqBE9SRVgwycP81AZImy1QQViTAWACagdFRFkuMi4xcjabARUHFwBYCFYCXAhAwgYRwQxPgkBdJFPDG1IAXpaUAUuBEmEATNG-OiDF_JcJDQACEmMBAgvLoKSf/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","5839.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.2","3.2","712","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pDzD78-PAaQco9TBqbLRXHAAog-JPk0-xfzmrpRMgID6MoRQAAAADsagQA_2oEAAcAAQAqBFdFWlkwycP81AZIzy1QQViTBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADEehRT5ILTABAnBJQ-5MBSwAb8Gcd4NgOIBMNw_rCCQESYwEMYwEDC60fhSI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Perre Delta Turcja, Alanya, Okurcalar","5909.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.2","3.2","374","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/p3Pfydb9WbYlZhlJuX4eWmAAogdvvlctLdj6aXZa29HTv7bEmHUzSZttUyhxhTNXUD5FYqBE9SRVgwycP81AZIlS5QQVjjA2ACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHUB0_vRF0kU8MbUgBelpQBS4ESYQBM0b46INP8lwkNAAISYwECC68D1MM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","6026.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pduzWsLGiPzqlAmJBYbHaZAAogw5yg-kCuIf2z0TRPmJtJQ0mHUzSZttUyhxhTNXUD5FYqBE9SRVgwycP81AZIii9QQVjjA2ACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_lQF0kU8MbUgBelpQBS4ESYQBM0b46INP8lwkNAAISYwECDA5OU6k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alan Xafira Deluxe Resort & Spa Turcja, Alanya, Turkler","6030.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","","3.6","3.6","4142","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pownkszeQ3JUyxXLNb8RNuAAogZEJ7stQeUkTT08Bxv8DVTwAAAADpagQA_GoEAAcAAAAqBFdFWlkwycP81AZIji9QQVgbYANqCUVudGVyIEFpcnJDngEfABwBAgAWABcGEuUDFe0IGOYBEzwUkAMR2z5Pnx5MAECcElD7kwFLABuWnQEdt6MOIBMNsfrCCQESYwENYwEDDIIc9e4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cenger Beach Resort Turcja, Side","6040.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1342","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pRSvEJKyHbxBIyJHIrXOutAAogO-BMARd2n2ZbZIuvdyvC2ZY72l4UkCpsYVuXqo1nQk8qBEVYSU0wycP81AZImC9QAViTBGACagJBSXIhHBGDuwa5BPzRRqsEFBvn_CYYq6pFAZTHmY8LAhJjAQIMP3-Qmg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","6075.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.8","3.8","1259","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pyfPYDCQEOL2ZwGs8By5FSAAogVKFVx3wNYz2FmvdX0H0xS1MbF5-o4TBiRPnSMK4et0QqBE9SRVgwycP81AZIuy9QQViTBGACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhG2Jk-REl0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECC5RZKVM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","6093.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pUAw1iCSfdOiKX4nn8DLF9AAogykj4lIpm1EiPq-HkpFX5IkmHUzSZttUyhxhTNXUD5FYqBE9SRVgwycP81AZIzS9QQVjjA2ACagdRSk8uMi4xcjabARUHFwBcA1gFVgJAygYR8zJP0BldJFPDG1IAXpaUAUuBEmEATNG-OiDT_JcJDQACEmMBAgxE-z2V/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Otium Family Club Marine Beach (ex Aqua Marin Beach Resort) Turcja, Side, Manavgat","6134.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.2","4.2","662","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Marine-Family-Club-Beach.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/otium-family-club-marine-beach-ex-aqua-marin-beach-resort-15/pAFmKwvZFt4wqTyQhd5l7MAAogX-kWGCvwsIfCOvAggty0pQFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwycP81AZI9i9QQVjrAmACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEfIWT9UhXSRTvy9SAF6WlAFLgRJhAEzRvjogzvyXCQ0AAhJjAQILNRYdRQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Green Fugla Turcja, Alanya","6404.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.9","3.9","837","tripadvisor","Warszawa - Radom","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pyDJ8K91gAt3BMt2Usis_AAAogJim-MAgyOPWH7ZIInqWiNFMbF5-o4TBiRPnSMK4et0QqBE9SRVgwycP81AZIhDJQQViTBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_coXSRTvy9SAF6WlAFLgRJhAEzRvjog1fyXCQ0AAhJjAQILZqPNSQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Side Coast Turcja, Side, Colakli","6560.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","","3.4","3.4","592","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/p_Izv7SbJxcTB3syjNpBz5AAogI-ptpmUCnW06CvF9XH79pwAAAACsZwQAKGgEAAcAAAAqBFdFWlkwycP81AZIoDNQQVjDAWADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYEFwIS7QMR4QIUmAFMmGdPAECcEkvnxQFQABuVLx2P2Q4gfA2MgMMJARJjAQ1jAQIMEhSx4w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","6695.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","3.5","3.5","825","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pwoTGj-FVLrSzN69TnARTEAAogl2R6cfcGT_gFvNe2qJwmJQAAAADebQQA9m0EAAcAAAAqBFdFWlkwycP81AZIpzRQQVhLYANqCUVudGVyIEFpcnJCngEfABwBAgAWABcGEu0DEfEBFZQDGJMCEwUUmgNP2mBMAECcElDnxQFLABucMR264w4gGA259MIJARJjAQtjAQMKifwoAA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6757.0","11.09.2026 - 19.09.2026","9 dni/7 nocy","","4.2","4.2","72","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pDuRqT6Ej77e2IFrCYqPmEAAogkvTVMiavMUBPMKEoVeMqD-kHwipjLBd-QMtuC0eX6yAqBFZJVFgwycP81AZI5TRQQVhLYAJyQhoAFQcXAFwDWAVAjwNT52tSAFuwGV7mekvtQ2EATIy1OQ2b1JgJIAFRwLWN7lhPt6Pa5qgYXdC59K7UMAIMYwECC0BQyBo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Marilis Hill Resort and Spa Turcja, Alanya","6860.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.0","4.0","807","tripadvisor","Warszawa","2026-09-07T20:42:48.368340+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pvHcXh50-SJtcIXIlPAucfAAogXw5Y0kkmS2-mk6jdwX0PTgAAAACYdAQAf3QEAAcAAAAqBFdFWlkwycP81AZIzDVQQVjLA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQJ4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNMyl1PAECcEhGTZ0vUXlAAG5wxINvwDh0ZDafnwgkBEmMBDWMBAwwvbZmT/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
