"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jadore Deluxe","8857.0","18.09.2026 - 26.09.2026","9 dni/7 nocy","","4.0","4.0","1840","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/pr2QtVmIXD7wiw9LQK1VOHAAogqMfXutx_F0uUbd7RyvgpmIgQSpRRdc-4DW5g3gP1ZpwqBFZJVFgw_qie1QZImUVQQVhZYAJyQhoAFQcXAFwDWAVAjwNT52tSAFuwGV7mekvtQ2EATJC1OQ2e1JgJIAFRlfCA7lhP2-jm5qgYXdC59K7UMAIMYwECC7S_aAg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada By Wyndham Istanbul Pera","8868.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","754","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/The-Peak-fly-pl.jpg","https://fly.pl/wycieczka/turcja,istambul,c/the-peak/pN3QQiJzabwIVTk1cWebnLAAogcajvc9Vd4AJf8nsKbtgvJaXvf64gUIMX7e1aEhBSwGMqBEJWQkUw_qie1QZIpEVQAVihBGADagJCQnIlHBG09wEbsqlGGMTPFKsExK0juQSDFgHb_Z-OBAESYwEMYwECBX53L3U/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Volare","8910.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1237","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/pGm5tZVb81CYsEVn6nkVBlAAog0JlSsn3iFOsvt0OToqHDngAAAADtagQAAGsEAAcAAQAqBFdFWlkw_qie1QZIzkVQQVihBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAR-4IBHda9DiATG9vhBQ20mb0JARJjARFjAQMQuVNZxw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Be Mine","8910.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","2756","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/pqVFkWZEscHy5tdHxpgCoxAAogOcKS05qM5pb8txA1m78_IAAAAADtagQAAGsEAAcAAQAqBFdFWlkw_qie1QZIzkVQQVihBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRjm1Q7SZLABuucR2jzw4gEw2P-8IJARJjARFjAQMQ3Ri_Iw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia World","8964.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1767","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pkBitLxK8CTiozYceCG_GwAAogDFCqcr247gMP18tIqhE6jsPANsETc3D-DrEJ8bpf-60qBE9SRVgw_qie1QZIhEZQQVihBGACagZGTC4yLjFyNpsBFQcXAFgIVgJcCBHMAUD2BE_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC7z2PEY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County Belek","8996.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","131","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/03/Orange-County-Resort-Belek-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/orange-county/pz7P5lQCbkT81NECJT9UKfAAog1P4U4_HfAoyFGv6iZPYImMPANsETc3D-DrEJ8bpf-60qBE9SRVgw_qie1QZIpEZQQVihBGACagdMNjIuMi4xcjabARUHFwBYCFYCXAgRxwJA-wNPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgv_zP32/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lonicera Premium","9005.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","591","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/LONICERA-PREMIUM-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-premium-12/pJoWx-TJgvHzCgUrPX7VVPAAogGfyRzKhV_VrvnyIzTrQlUsPANsETc3D-DrEJ8bpf-60qBE9SRVgw_qie1QZIrUZQQVihBGACagZKTy4yLjFyNpsBFQcXAFgIVgJcCBGJA0C5A0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCeGxTRQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Queens Park Le Jardin Resort","9021.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1582","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/pUVckrF6HVGxum69oqLsB-AAog8PafvaLcnTHbnhFybFaE0AAAAADtagQAAGsEAAcAAAAqBFdFWlkw_qie1QZIvUZQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEe1JT40TTABAnBJQ-5MBSwAbpIYBHa26DiATDY_7wgkBEmMBDGMBAgvTmbtL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golden Rock Beach","9031.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","3728","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Golden-Rock-Beach.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/golden-rock-beach/pYa4c3HYzCHKfLCMO1saqRAAogCTiP688zuIyndMZ_nX0MdsAOHeZWHUmOsmDAX4mSmJMqBFJOQlcwgame1QZIx0ZQQVjxA2ACagRCd2NKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKQUCHBxGBDRDrDBnJPVPOKlIATNijAUvWGWEAD--qQB0vIOfekQkNAAIMYwECBktFCQM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Lycus Beach (ex. Lti)","9037.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","3.8","3.8","320","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/pzvW8poXXEr_FUMhLEJGSeAAog5lx-ywwDe68hurxYxJz2G4lT5mWJr25jwuH8Y169lZsqBEVYSU0wgame1QZIzUZQAViZAmACagJBSXIhHBHG7wW5BPjnPqsEHRuQ6CcYlM41AdajqaoIAhJjAQINhFG3fQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Karmir Resort (Kemer)","9055.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","3633","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Karmir-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/karmir-resort/p-vlrfpRW6xw7FOvAbspI4AAogIBMF9cns-7v6l67sgC3nEgAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZI30ZQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEedAT5McTABAnBJQ-5MBSwAb2LoBHfmFDiATDY_7wgkBEmMBCmMBAwYBgB0l/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lucas Didim Resort (ex. Club Tarhan Serenity)","9057.0","01.10.2026 - 09.10.2026","9 dni/7 nocy","","3.9","3.9","190","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Lucas.jpg","https://fly.pl/wycieczka/turcja,bodrum,yalikoy/club-tarhan/pljkLVqarGyhd4aI1Cl9pkAAog1Y-hAdC8bXjh8k5ogQYLWDvOnoMfIiIX6yQfcFAWdqMqBFZJVFgwgame1QZI4UZQQViRA2ACcj8aABUHFwBcA1gFQI8DU91xUgBb4hFevnxL7UNhAEzGtDkNu9WYCSABUbOcqM1dT-TGCF2szp2iqAECDGMBAgseZDJb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura Deluxe Resort & Spa","9095.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","2462","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/pH2L6E0Znx4mwYKVW2wA0EAAogILCXmIMmk_O5SPM1QU7bRcPANsETc3D-DrEJ8bpf-60qBE9SRVgwgame1QZIh0dQQVihBGACagZZTi4yLjFyNpsBFQcXAFgIVgJcCBGQA0CyA0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC0MXTBE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seher Resort & Spa","9122.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","3.9","3.9","1100","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/py1WejIlP97hqFYVN3EfteAAogXcx53dq0yLSla8xW35tcgQFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwgame1QZIokdQQVjRAWACagZXSC4yLjFyNpsBFQcXAFwDWAVWAhGMAkC-BE_HOF0kU78vUgBelpQBS4ESYQBM0b46IM78lwkNAAISYwECBonUc4E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Noa","9140.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","1495","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/p9qn4wmITJWXDfON819C4LAAogTEfOHt688G4altycykFl1sPANsETc3D-DrEJ8bpf-60qBE9SRVgwgame1QZItEdQQVihBGACagdGMU8uMi4xcjabARUHFwBYCFYCXAhAwgYRuSZPjhJdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgsa_nzW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Unique Life Style","9151.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.8","4.8","715","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/unique-life-style.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/unique-life-style-15/pBQEiNkIMaEOKL6LIL3SYWAAog-HRe02EC4AJ482VFzZGzVi7FjmouA_LBKeZ9BoKSv28qBEVDQ1gwgame1QZIv0dQAViJBGACagJCQnIgHBGuJrkE7NAWqwQBGLTqLxuPj0MBrKXvhgICAGMBAwYdj7Oq/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anadolu Hotels Didim Club (ex. Palm Wings Didim)","9157.0","24.09.2026 - 02.10.2026","9 dni/7 nocy","","4.4","4.4","4022","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Anadolu.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/palm-wings-beach-resort/pgYHIz4KBfRxnkHF20fFAAAAogIp9LgnDz4eCWmCUiqsCz7wz7oGLMQhTMDJuffPjWuJkqBFZJVFgwgame1QZIxUdQQVjpAWACckAaABUHFwBcA1gFQI8DU91xUgBb8AJesIsBS-1DYQBMkLU5DaTUmAkgAVHW2PjMXU-OizhdrM6doqgBAgtjAQIKCkivpA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Gold Dreams","9165.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.3","4.3","1802","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/phxgCJmPhqseVN92POD7jfAAogGYCYSlJKTtj4ICThcr33IaztSg_NMSmQF9cEzgx6T6IqBFJOQlcwgame1QZIzUdQQVjBA2ACagRDQWdRag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj2fAZYBngGUARUHFwBYCAoWQLIHEaQtGZYqU_QPUgAQ1Q9MzK4BS-IZYQAdopVBDy0gtPSQCQ0AAg1jAQIMtOf1Mw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Saphir Hotel & Villas","9168.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1475","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/pAHaG8-cGyXHk3WLf6FZFRAAogzGSTJ3d_3EPciMCBEDCukQAAAADtagQAAGsEAAcAEgAqBFdFWlkwgame1QZI0EdQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxEqFcMIGOYBEzwUkANP-lxMAECcElD7kwFLABuOlgEdw6oOIBMNj_vCCQESYwEMYwECC4m_LNA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
