"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Cesars Resort (Side)","8857.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","3.5","3.5","609","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cesars-Resort-Side-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/cesars-resort-side/p9LlxrXRuSliC2Y01Ntc9nAAogC992bMWNhmshMCNpAlSG36q3Hp2vVfGrSkmaQDxkSZEqBFZJVFgwxMKi1QZImUVQQVimBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-9SYCSAAUdyk7e1YT7vSOF2U5aaBrQECDWMBAgyxTxVG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada By Wyndham Istanbul Pera","8868.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","757","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/The-Peak-fly-pl.jpg","https://fly.pl/wycieczka/turcja,istambul,c/the-peak/pN3QQiJzabwIVTk1cWebnLAAogcajvc9Vd4AJf8nsKbtgvJaXvf64gUIMX7e1aEhBSwGMqBEJWQkUwxMKi1QZIpEVQAViOBGADagJCQnIlHBG09wEbsqlGGMTPFKsExK0juQSDFgHb_Z-OBAESYwEMYwECBVQWmNE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan of Dreams","8877.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.3","3.3","418","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sultan-of-Dreams-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/sultan-of-dreams/p03wbcxd4rgTcWFw_arLpEAAogVmP5P6U28DMsQfairodOw8levUVMP4nrlBD9XOxnYFsqBEVYSU0wxMKi1QZIrUVQAViOBGACagJBSXIhHBHI7wWrBMDlPrkEGhuOmycYpp42AaLQqaoIAhJjAQIMUDRQ1w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Asarlik Beach","8897.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.3","4.3","4837","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Royal-Asarlik-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,gumbet/royal-asarlik-beach/pVhdQfORCjTF-8kaG1fvJtAAogNgalwKY7nQIQAWo7L8mbJ8yoXEKdHM80uOtIyFP-x2QqBE9SRVgwxMKi1QZIwUVQQVi-AWACagZDNS4yLjFyNZsBFQcXAFgIVgJcCBGlBkAdT_tUXSRTgRlSAF6gjgFL7UNhAEzljDogzvyXCQ0AAhJjAQIG4LYbnQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eftalia Sol","8900.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78308/53b3fe28f0d83e5e17cb0980281b4abbd0c4164f542a64abc38a0752e956db5d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-sol-14/p85cRXnckjIaGk4aUa6p0GAAogvbk2-mADOkInJkTrbzc-2AAAAADtagQAAGsEAAcAAAAqBFdFWlkwxMKi1QZIxEVQQViOBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAbiGMRwOsBHYnyDCATDY_7wgkBEmMBD2MBAw7Jq34n/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ozkaymak Marina (Kemer)","8901.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.0","4.0","1388","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pN_qVmI4X3mRTM8O7GJHQFAAog3Pefx85S7VIjWdRWdNIUhRd9TDW91JJH6kjo5jrbgOgqBEtPTVQwxMKi1QZIxUVQAVjeA2ACagJVQXIfHBGIGKsE0KABuQQXGM3qAxvGliQB6LqYHAIAYwECC3MsPRY/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Duja Didim","8939.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.4","4.4","1601","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pKn4Fm-txEMJQYPoxXr7AvAAogY3umRPSby2uaOO2pXGukzgAAAAAMpwQAIqcEAAcABQAqBFdFWlkwxMKi1QZI60VQQVj2A2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwNP6FpMAECiGEvnxQFQABGtQx3Xww8gFhubgQIN0YHACQESYwEMYwEDC8lpn9E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jadore Deluxe","8957.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.0","4.0","1849","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/pw2VzGt5U2eoQogTKRRP1DAAogAMe4ljijarqbKnMnQ2pjobJKRH5EAIQZAg1eRC2QfGIqBFZJVFgwxMKi1QZI_UVQQVi-AWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkNoNSYCSAAUZHwgO5YT9WHJV2U5aaBrQECDGMBAgulTTzP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Q Premium Resort","8957.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","1674","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Q-Premium-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/q-premium-resort/p02aCsEWn931blkLCItsZgAAogyyqa25Vaz06D-kc-yh3Ok4M_y3gPZ0UmBSVJfmb5AbEqBFZJVFgwxMKi1QZI_UVQQVjmAmACckIaABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEyTtTkNp9SYCSAAUaiDlu5YT7rV0eaoGF3QufSu1DACDWMBAgyGwAeb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia World","8964.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1767","tripadvisor","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pkBitLxK8CTiozYceCG_GwAAogDFCqcr247gMP18tIqhE6jsPANsETc3D-DrEJ8bpf-60qBE9SRVgwxMKi1QZIhEZQQViOBGACagZGTC4yLjFyNpsBFQcXAFgIVgJcCBHMAUD2BE_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC76Ph4M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Queens Park Goynuk (Kemer)","8983.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1580","tripadvisor","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pFjVJNOuz1xHOmNxatK-eFAAogHNFyDW-uz6keOhW8f3zTDQAAAADtagQAAGsEAAcAAAAqBFdFWlkwxMKi1QZIl0ZQQViOBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEbYrT8QxTABAnBJQ-5MBSwAb6cMEHej8CiATDY_7wgkBEmMBDGMBAwtZxjEU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lonicera Premium","9005.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","591","tripadvisor","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/LONICERA-PREMIUM-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-premium-12/pJoWx-TJgvHzCgUrPX7VVPAAogGfyRzKhV_VrvnyIzTrQlUsPANsETc3D-DrEJ8bpf-60qBE9SRVgwxMKi1QZIrUZQQViOBGACagZKTy4yLjFyNpsBFQcXAFgIVgJcCBGJA0C5A0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCX5-zEY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Admiral Aqua Collection","9011.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","5496","tripadvisor","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Crystal-Admiral-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/crystal-admiral-resort/phaSiFs1B-ArNjSLm2Fa-lAAoghvWYnLAfd4n0yaBtocFxLQAAAADtagQAAGsEAAcAAAAqBFdFWlkwxMKi1QZIs0ZQQViOBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxHdAhWQBhjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id7t0OIBMNj_vCCQESYwEMYwECC9ATYAk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Nena (Side)","9025.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","1269","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pYD8BlLfv5lZfcE5FpJf0YAAogBtjTm-Mw1bp5vY65l-jQsAwDjBzf72ui_8S0AjAwrJ4qBEVDQ1gwxMKi1QZIwUZQAViOBGACagJBSXIgHBHOT7kEtPYVqwQ-GL-cKhuooUIBrPPj4QECAGMBAgiOUgTE/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golden Rock Beach","9031.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","3731","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Golden-Rock-Beach.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/golden-rock-beach/pYa4c3HYzCHKfLCMO1saqRAAogCTiP688zuIyndMZ_nX0MdsAOHeZWHUmOsmDAX4mSmJMqBFJOQlcwxMKi1QZIx0ZQQVjeA2ACagRCd2NKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKQUCHBxGBDRDrDBnJPVPOKlIATNijAUvWGWEAD--qQB0vIOfekQkNAAIMYwECBroBff0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lucas Didim Resort (ex. Club Tarhan Serenity)","9057.0","01.10.2026 - 09.10.2026","9 dni/7 nocy","","4.7","4.7","1992","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Lucas.jpg","https://fly.pl/wycieczka/turcja,bodrum,yalikoy/club-tarhan/pljkLVqarGyhd4aI1Cl9pkAAog1Y-hAdC8bXjh8k5ogQYLWDvOnoMfIiIX6yQfcFAWdqMqBFZJVFgwxMKi1QZI4UZQQVj-AmACcj8aABUHFwBcA1gFQI8DU91xUgBb4hFevnxL7UNhAEzGtDkNu9WYCSABUbOcqM1dT-TGCF2szp2iqAECDGMBAgt2wnRb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Atlantis Resort","9062.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.1","4.1","3626","tripadvisor","Warszawa","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/pdw0usD6z7Kfiq0LMmbbHpAAogcTvIMcy4kzulaWNJ7SrXwAAAAAAMpwQAIqcEAAcAAAAqBFdFWlkwxMKi1QZI5kZQQVj2A2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMR4TtMhx9PAECiGEvnxQFQABuaWR3qrQ8gFg3sgsIJARJjAQ9jAQMNrzJSsQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura Deluxe Resort & Spa","9095.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","2473","tripadvisor","Warszawa - Radom","2026-09-15T01:36:52.630515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/pH2L6E0Znx4mwYKVW2wA0EAAogILCXmIMmk_O5SPM1QU7bRcPANsETc3D-DrEJ8bpf-60qBE9SRVgwxMKi1QZIh0dQQViOBGACagZZTi4yLjFyNpsBFQcXAFgIVgJcCBGQA0CyA0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC1D8Dc8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
