"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","5751.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p3ThSgGoWpHyeHGlLcnbtHAAogw5yg-kCuIf2z0TRPmJtJQ8PANsETc3D-DrEJ8bpf-60qBE9SRVgwn5zI1QZI9yxQQVjiAmACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_pLF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDGTmHfQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","5940.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pVqFHVUNsuwGSd-39gx_uRAAogykj4lIpm1EiPq-HkpFX5IlMbF5-o4TBiRPnSMK4et0QqBE9SRVgwn5zI1QZItC5QQVi6AWACagdRSk8uMi4xcjabARUHFwBcA1gFVgJAygYR8zJP1AVdJFO_L1IAXpaUAUuBEmEATNG-OiDV_JcJDQACEmMBAgwj8cS6/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kestel","2026-09-30","2026-10-07","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-30|2026-10-07|7|Warszawa - Radom|2+1"
"Senza Grand Santana (Alanya) Turcja, Alanya","6261.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","1938","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/paFVnYG-SJykCvBDz1s3GEAAogiSv4GHyt6YgEFewK0f_IiifyVOL62EI4F-JvadPjCBEqBEpPSVAwn5zI1QZI9TBQQViKAWACagMwMkxyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARH0DUv5NWEATOWMOg3T_JcJIAABlLiM-PSp0ZwwAg1jAQIMDjT5Ew/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-28","2026-10-05","8","7","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","6357.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.9","3.9","698","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pwcfUciN3bE7V2b3uJrQG-AAog9thsyhHdvKlegnmSw6X1yy4to8cYAz34dvFXDT7FwycqBFZJVFgwn5zI1QZI1TFQQViKAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzwoTwNyOeVCSAAUe6R9u1YT_jlL12U5aaBrQECDmMBAg3bDyUp/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","finike","2026-09-28","2026-10-05","8","7","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Armas Green Fugla Turcja, Alanya","6386.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.9","3.9","847","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pp5ACg-pBRF94pfWV_0n3oAAogJim-MAgyOPWH7ZIInqWiNFcrojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZI8jFQQViKBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_coXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILpye5PQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Garden of Sun Spa & Wellness Turcja, Bodrum, Didim","6443.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.1","4.1","2950","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pI9fbvT5stGkjFuhyt9lZPAAog-l-wPNrmSW88KU48yEUj5QAAAAANpwQAI6cEAAcAAQAqBFdFWlkwn5zI1QZIqzJQQVjyA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMRghFM5klPAECiGEvnxQFQABubvwwd6scDIBYN8oLCCQESYwENYwEDDGVQE88/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|bodrum|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/ptFuQjsnqagpVdNVqDScDLAAogAqAL2pmNsPebwii5DF_is7FO7kD_2zXQud5f4gEj50gqBFZJVFgwn5zI1QZIuTJQQViKBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUdq0je5YT7HCGF2U5aaBrQECDGMBAgtDa-tS/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","6497.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","3.4","3.4","592","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pN4GWHO5RdQZqmaWih5vz8AAogI-ptpmUCnW06CvF9XH79pwAAAACYdAQAf3QEAAcAAAAqBFdFWlkwn5zI1QZI4TJQQVhyYANqEkZyZWUgQmlyZCBBaXJsaW5lc2oEMDcwMGoEMDkxMHJBngGVAZgBHwAcAQIAFgQXAhLtAxHhAhPRBxSVA0zKXU8AQJwSS-fFAVAAG5UvIOLyDh0ZDafnwgkBEmMBDWMBAgztpEef/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-27","2026-10-04","8","7","Warszawa","2+1","turcja|side|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Ring Beach Turcja, Kemer, Beldibi","6516.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","386","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pc7UmPFxiXJ1QTq79mTbsaAAogGtLjX69p3zVq_U79F8auE1crojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZI9DJQQViKBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEasOT5wqXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILwAkOVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","6561.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pf4f5lFWhkp7NAh9JcuppaAAogQLNz2MtDHomGHRq0xM-Tj1crojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZIoTNQQViKBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGrDE-cLF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCA5H3xs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","6566.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","3.8","3.8","1591","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/pDM2wxYwKsNcD8vFliO2kxAAoghD99Bs2IPyU77sUqllltmAAAAAANpwQAI6cEAAcAAQAqBFdFWlkwn5zI1QZIpjNQQVjyA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMRyhpMnkBPAECiGEvnxQFQABuJjAMd_PoMIBYN8oLCCQESYwENYwEDDPlV6Rk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Seven For Life Thermal Turcja, Kusadasi, Guzelcamli","6595.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.6","4.6","898","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/8790/4dd3e3ee305c4bdce0341c44711b5ca9363201e95ad6bf36cdf68b6dda2f66cf.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pVprNVz2aiqk6pKmrcDQEoAAogxWOon4TFGGBVRC59LolMPC7FjmouA_LBKeZ9BoKSv28qBEVDQ1gwn5zI1QZIwzNQAVjKAmACagJBSXIgHBHWRLkExLIWqwQBGLfiKhu11UAB6_K_6AECAGMBAwsq1up-/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-10-06","2026-10-13","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Alan Xafira Deluxe Resort & Spa Turcja, Alanya, Turkler","6640.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","3.6","3.6","4168","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pyab6WlHlf5ODYNySwxhnaAAogZEJ7stQeUkTT08Bxv8DVTwAAAADragQA_moEAAcAHQAqBFdFWlkwn5zI1QZI8DNQQVgSYANqCUVudGVyIEFpcnJDngEfABwBAgAWABcGEuUDFe0IGOYBEzwUmgMR0T5Pnx5MAECcElD7kwFLABuWnQEduaMOIBMNvfrCCQESYwENYwEDDH_2hV0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","turkler","2026-09-23","2026-09-30","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-23|2026-09-30|7|Warszawa - Radom|2+1"
"Raymar Resort & Aqua Turcja, Side","6683.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","816","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pQYcJL4Lj35UNIsfu0u1LyAAogk08Z5XsVyUBrggIyHLFL74Yn5SkiE9iZHss4b554itsqBEpPSVAwn5zI1QZImzRQQViKBGACagMwMTNyQpsBFAEVBhcAXANYBVYCT5UBXQBAtQVSqmhTAF6WlAER2gtLkzhhAEzljDoNqf2XCSAAAbzPgPjyiM6cMAINYwECC_Pnu7E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Tusan Beach Resort Turcja, Kusadasi","6686.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.2","4.2","4371","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pPTyS0rcgGsCRxcJFECyY8AAogx31rTLu01P2H5OoRSLQGrQAAAAANpwQAI6cEAAcAAQAqBFdFWlkwn5zI1QZInjRQQVjyA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMR7CVM_DRPAECiGEvnxQFQAB2FhxAgFhva8B0NmJKkCQESYwENYwEEDIMjW68/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Transatlantik Turcja, Kemer, Goynuk","6755.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","2684","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/TRANSATLANTIK-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/transatlantik/pRBsVywDLgazUqh-gstAn7AAog7knck6mFM8GWm1SwEpW7g1crojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZI4zRQQViKBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEaohT50XXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQIL3p4_UA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
