"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Armas Kaplan Paradise","12965.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.4","4.4","1334","tripadvisor","Warszawa - Radom","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/pMS43AXLqGgHQDke_0pgRfAAog2LGIu9aF9hwFJ1Zt6V-p6PuBPa1eODrcy2OgFs-me68qBE9SRVgw1oCi1QZIpWVQQViAA2ACagVFLjIuMXI3mwEVDRcAWAJWAlwIQMIGEdEPT_YoXaAUU8MbUgBelpQBS4ESYQBM0b46IJz9lwkNAAISYwECCxkkeh4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mirage World","13037.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","3022","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Mirage-World.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/mirage-world/p4kJVdRTO4ML0l8-i3woHmAAogj4FuSNEX_fpOZW0emTvnHYvSWfjc4fvb7l54CzQ7GwAqBE9SRVgw1oCi1QZI7WVQQVjAAWACagVFLjIuMXI2mwFcChUEFwBYAVYCEfMCQNcDT_tUXSRSgRlTAF6gjgFh7UNLAEzljDogzvyXCQ0AAhJjAQIG1ga3SQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Queens Palace & Spa","13041.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.3","4.3","2665","tripadvisor","Warszawa - Radom","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pkbdR0DNtOVgXwTcCAe2L4AAogyILLw04j-aF6N7avy2Gb3PuBPa1eODrcy2OgFs-me68qBE9SRVgw1oCi1QZI8WVQQViAA2ACagZKMC4yLjFyN5sBFQ0XAFgCVgJcCBGwAUCSBU_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCc_ZcJDQACEmMBAgw4Zo_D/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Infinity by Yelken","13141.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.3","4.3","2154","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/infinity.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/infinity-by-yelken-14/p8vdnDSLvLlIigqbsBKENiAAogXSgcKaHdLjhezwS9Yk9k_zQBD17h13vaxgX-3a86hIUqBEJWQkUw1oCi1QZI1WZQAVjQAmACahJBbGwgSW5jbHVzaXZlIFBsdXNyIRwR69wBG-TLPxjQjxi5BKi2IasEAgHoicboAwIAYwEDDO3ndMQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Paraiso Aqua Collection","13157.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.3","4.3","2909","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/pA7UIq1tf8pSbPvHN63cveAAoge2ZZ2quk12V1DgQZ5uV7lZFcFhnj_NOefi1YpjGcwdAqBFZJVFgw1oCi1QZI5WZQQViIAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUdOq7u1YT5LNN12U5aaBrQECDGMBAgsLqJL4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","13171.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","517","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pWoqvoTcZyZ2i7rPUAuxI-AAogh2NMAqtj0R-0T8EjSf4Yc0JWZlu3Iz6GOucHdQK2wlQqBEpPSVAw1oCi1QZI82ZQQViAA2ACagMwMkxyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER8UBL_AJhAEzljDoNnP2XCSAAAcPR5NiEicycMAINYwECC4f96yY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armella Hill","13198.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","184","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/armella-hill.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/armella-hill-11/pMUBcyc8hyiHYmt9jK8FeWAAogf4yxbpE0NXz0UscYQcKVtgAAAAAVaAQAK2gEAA4AEgAqBFdFWlkw1oCi1QZIjmdQQVjoAmADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5MzVqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXDRLmAxTIBk_JZEwAQJwSEb2ZAUuqLFAAHY2JDyAWG5vfZQ38oN0IARJjAQxjAQMKVRP2KA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Deluxe Resort","13207.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.0","4.0","618","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/p5KdgFNCzDynPced_bwd-HAAogZIlOpRZ019WIlmfxSz9ulwAAAAAVaAQAy2cEAA4AAAAqBFdFWlkw1oCi1QZIl2dQQVjoAmADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1ckKeAZMBHwACARYAHAAXDRLmAxTIBhXvAxiTAhHqL0zdLk8AQJwSS-fFAVAAG69wIJSYDh1KDa2AwwkBEmMBDGMBAgZNIK-4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calido Maris","13238.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pHrKNIjpZ8aPmkWEa5wZW0AAogXMi6iNuceLMRsIWH5UXtWQAAAAA9cQQA-W0EAA0AAAAqBFdFWlkw1oCi1QZItmdQQViIAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMABGlDED3BVDnxQFLABvzjwwg_oQDHcQGDYHuwgkBEmMBC2MBAwozHkbQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Side","13311.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.0","4.0","1241","tripadvisor","Warszawa - Radom","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/pA_Pp2Y7iZr0obdnMENnkxAAogt3d81pGBiPnr87_OFgtZCPuBPa1eODrcy2OgFs-me68qBE9SRVgw1oCi1QZI_2dQQViAA2ACagdFQkYuMi4xcjebARUNFwBYAlYCXAhAwgYRuCZPjxJdoBRTwxtSAF6WlAFLgRJhAEzRvjognP2XCQ0AAhJjAQIL0jbVHg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura World (ex. Wyndham Alanya)","13344.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pPJkXjcozkch4e0JRIjXtLAAogmsXxuaPv8cMr5OVDSXjEeQAAAADkZwQAK2gEAA4AAQAqBFdFWlkw1oCi1QZIoGhQQVjoAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTAwagQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEcABYEFwkS5gMUvgZP02RMAECcEkvnxQFQABHXjAIdhfwMIEcbsMhgDee34ggBEmMBDGMBAwse6RlG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galeri Resort","13356.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.4","4.4","1091","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pAlU-6yz_gUUIwB_FyE2VKAAogBsnXwFNM3lPag0zoV8-ChgAAAACuZwQAy2cEAA4AAQAqBFdFWlkw1oCi1QZIrGhQQVjoAmADaglFbnRlciBBaXJqBDA1MzByQ54BkwEfAAIBFgAcABcNEuYDFPkDFb4GGJMCEb0jTIo7TwBAnBJL58UBUAAdpogPIB0bmOBkDd-g3ggBEmMBDGMBAwsu1zlc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Aura Aqua Collection","13357.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","2734","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/pqqa-PDXLjGdiYyy9qPD9YAAog1sr5I9wITHe3fO-0-Ixp3pFcFhnj_NOefi1YpjGcwdAqBFZJVFgw1oCi1QZIrWhQQViIAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUcSq7u1YT6HNN12U5aaBrQECDGMBAgsvRZfi/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Club Park Conti","13413.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","1807","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pkHL2YTR0x8oONmaQkDOMtAAogEDo1FVxZ3kAXrcat8RfHrgAAAACuZwQAK2gEAA4AAAAqBFdFWlkw1oCi1QZI5WhQQVjoAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYAFw0S5gMR-QEUgAJMmGdPAECcEkvnxQFQABvGNx3g0A4gfQ2XgMMJARJjAQxjAQIG-Zb4GQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","13491.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pHQcVKl5ZqcdJ0ioyea76yAAogUR2TDAw52oVG1wctNfetBovSWfjc4fvb7l54CzQ7GwAqBE9SRVgw1oCi1QZIs2lQQVjAAWACagZEUi4yLjFyNpsBXAoVBBcAWAFWAhHvAkDbA0_7VF0kUoEZUwBeoI4BYe1DSwBM5Yw6IM78lwkNAAISYwECDGsYNeI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal World of Colours Comfort Collection","13604.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.8","4.8","756","tripadvisor","Warszawa - Radom","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/piwtUtC99boqjgPykcrYaQAAogXa75B7r-kzR-UoDBm680pfuBPa1eODrcy2OgFs-me68qBE9SRVgw1oCi1QZIpGpQQViAA2ACagVFLjIuMXI3mwFcChUDFwBYAlYCEdICQPgDT8c4XaAUUsMbUwBelpQBYYESSwBM0b46IJz9lwkNAAISYwECC8i7jVs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Family Resort Side","13608.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.1","4.1","2984","tripadvisor","Warszawa - Radom","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Euphoria-Palm-Beach.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/euphoria-palm-beach/pWl6X00XE02AfUszfO08AdAAogAvUWDbH7fYvF4q8DsA_zr_uBPa1eODrcy2OgFs-me68qBE9SRVgw1oCi1QZIqGpQQViAA2ACagY1MS4yLjFyN5sBFQ0XAFgCVgJcCEDCBhG1Jk-SEl2gFFPDG1IAXpaUAUuBEmEATNG-OiCc_ZcJDQACEmMBAguQAINh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","13738.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.0","4.0","3173","tripadvisor","Warszawa","2026-09-14T23:16:34.852535+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/p5ElQ2XPuMMXZu9R33UYtNAAogSkSWmDECdsCBzEpgn1QhggAAAADkZwQAy2cEAA4AAAAqBFdFWlkw1oCi1QZIqmtQQVjoAmADaglFbnRlciBBaXJqBDA5MDByQ54BkwEfABwBAgAWABcNEuYDEYUCFLkEFfkDGJMCTMdeTwBAnBJL58UBUAAgw4gPHRkbtKlJDarX-QgBEmMBDGMBAwsVLJj7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
