"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Azura World (ex. Wyndham Alanya)","13596.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pE3hxKD5Vl9lIyYcqXG-nCAAogd7nIrIF3B-AbzauyVw7-LwAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwpfCD1QZInGpQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJFngEfABwBAgAWBBcIEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABHXjAIgmogNHcQGG-uJZg2W5NwIARJjAQxjAQMLi5mWNQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan of Side","13683.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","3.3","3.3","445","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/pb7YnALiIG31z7Ray1lywOAAogHW_yn44VaKI6--zoVHfcv8degLysYbHrdW_KasquIusqBEVYSU0wpfCD1QZI82pQAVihAWACagJBSXIhHBHJ7wW5BMr9RasEBxu0sSAY1ZA5AY6K0JALAhJjAQIMHhPbAQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","13747.0","21.09.2026 - 04.10.2026","14 dni/13 nocy","","4.2","4.2","517","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pvlWsvVPlJBFQzdXCM1S2zAAogh2NMAqtj0R-0T8EjSf4Yc5on6CDy3cUxhOuWavaBAREqBEpPSVAwpfCD1QZIs2tQQViZAmACagMwMkxyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER8UBL_AJhAEzljDoNzPyXCSAAAZXU5NiEicycMAINYwECC9Nc4o4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Port River & Spa","13757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","2807","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pjTmLWL3bG3QsPIUgvqG-cAAogHrkM4ezsoHWBs9juzzFos4W1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwpfCD1QZIvWtQQVjJAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUe6Mk-5YT_jqEl2U5aaBrQECDWMBAgyf0Ips/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Flora Garden Ephesus","13859.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","1602","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pRr_rWsKxqii7G9MaLZ_XHAAog6fvgn5vw3RZDpg_L_0JRIQAAAACiqQQAwKkEAA4AAQAqBFdFWlkwpfCD1QZIo2xQQVj5AmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLA0_5VkwAQKIYEbUJULK8AUsAG-ueAR2v7Q4gHg39_MEJARJjAQ1jAQMMnCXu_w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Lycus Beach (ex. Lti)","13928.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.8","3.8","320","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/plXkd80es3zkd8SeX-bzEOAAogYnzuiJ2rWeYlUbcErYut2z9JibXQojfTwgluMmjT0P8qBEVYSU0wpfCD1QZI6GxQAVjJAmACagJBSXIhHBHG7wW5BNP9RasEChvI0iAY1e44AeyvxJALAhJjAQINCfppIA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Admiral Aqua Collection","13940.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.3","4.3","5496","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Crystal-Admiral-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/crystal-admiral-resort/paDvbVXSRQc6IuCEXsv8UmAAoghvWYnLAfd4n0yaBtocFxLQAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwpfCD1QZI9GxQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDEdUCFbACE4kCGAoUkANP6WBMAECcElDnxQFLABv3MCD64w4dxAYNge7CCQESYwEMYwECC3TFGbA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Narcia Resort Side","13957.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","991","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/p0akUJ6KRYv3ipYotnf9O6AAogx49oFSQWtUiCzL3xYBq1YoW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwpfCD1QZIhW1QQVjJAmACcj8aAFwKFQQXAFgBQI8DU-drUgBbwBpe1nlL7UNhAEzGtDkg7dSYCQ0AUf2ljO5YT-nRGV2U5aaBrQECDWMBAgytGsLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zena Resort","13980.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.4","4.4","979","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ZENA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/zena-resort/pr8tvBcm6usZhLQhEGYANPAAogKwFIDsMAOBsCj5qbgyC-TQAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwpfCD1QZInG1QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWBBcIEucDEfgDFY0BE4kCGAoUkANP6WBMAECcElDnxQFLABv3MCD64w4dxAYNge7CCQESYwEMYwEDBmVKT7w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County (Kemer)","13984.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.0","4.0","943","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pxUTlGlhY37HL6glyBRZkqAAogaurL57iWvwAJwFcbbU7hvQAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwpfCD1QZIoG1QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABv3MBG-LyC8tA4dxAYNge7CCQESYwEMYwECC_Kqbf8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Queens Palace & Spa","13986.0","25.09.2026 - 08.10.2026","14 dni/13 nocy","","4.3","4.3","2643","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pNM0G-1PziUVQ_7znBjwhRAAogyILLw04j-aF6N7avy2Gb3LJq_9WgqRnAqvvtzR7LmF8qBE9SRVgwpfCD1QZIom1QQVj5AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IND8lwkNAAISYwECDDMwrQk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Queens Park Goynuk (Kemer)","14046.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.2","4.2","1580","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pDebgz7l37DdvTarc5DOzlAAogHNFyDW-uz6keOhW8f3zTDQAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwpfCD1QZI3m1QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMRpS9PxDFMAECcElDnxQFLABv9kQQg9IILHcQGDYHuwgkBEmMBDGMBAwv-nl_W/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aria Resort & SPA","14053.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.8","4.8","2022","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pbJt8wegA3fBeFfnsxm0jTAAogR20LXVD4RW_QVBCTtO1GsAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZI5W1QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhHRiAFQlj1LABvskAQghYQLHcQGDYHuwgkBEmMBC2MBAwqtnPCM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Bloom Side","14085.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.4","4.4","1636","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pAB_RrqApn3z1LnRbRDChtAAogcA5e7C4Pr3Gq16KvI6WFSi_OKnKBXXZty2jBZKhi730qBE9SRVgwp_CD1QZIhW5QQViRA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6INH8lwkNAAISYwECBnlJ5-k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castival (ex. La Grande Resort & Spa)","14157.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.6","4.6","3218","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/plhhKVzW83flUS2r7uNBVEAAog0qJ-qKfz7lZ30YWViCRfQDPP9XUburF63QKZX-fXfDMqBFZJVFgwp_CD1QZIzW5QQVjJAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUfL87O1YT_fb-uaoGF3QufSu1DACCmMBAgl0BaX-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Design Plus Seya Beach","14157.0","22.09.2026 - 07.10.2026","16 dni/14 nocy","","4.6","4.6","1712","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pinjyzCjCWHe2VB4EdUjvmAAoglwxi_1_jsn8FljL8n-Ve-zO1TKCYeCKdFxVfYS0_IBAqBFZJVFgwp_CD1QZIzW5QQVixAmACcj8aAFwKFQQXAFgBQI8DU-FlUgBbniJe_ndL7UNhAEyNtTkNpdSYCSABUeeF_YFUT4DmNV28l5jtsQECDWMBAgwd-JEx/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Vikingen Infinity Resort & Spa","14157.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","1579","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/p5Gpfe9D0_L3s-kMOZnHVaAAogUYycd_Vs-BrWChBhb5swjzPP9XUburF63QKZX-fXfDMqBFZJVFgwp_CD1QZIzW5QQVjJAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUYfZo-5YT-L_w-aoGF3QufSu1DACDWMBAgw022HA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Marlin Deluxe Spa & Resort","14305.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.6","4.6","402","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/01/Blue-Marlin-Deluxe-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/blue-marlin-deluxe-spa-resort-9/pd9dAfnvi8BLLOkTJn78MmAAogBd905XaSkSRAi_WxWd8H9QAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZI4W9QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhG4cVCvVEsAG6DeDCDRtgIdxAYNge7CCQESYwEGYwECBZRhJWk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
