"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Long Beach (Avsallar)","18453.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.2","4.2","4720","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/LONG-BEACH-ALANYA.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/long-beach-resort-incekum/pGr8vLjBGKPHZZU5pMqBbwAAogjlcy4WRz2b1h4g6NdGateAAAAABAZQQAF2MEAA0AAAAqBFdFWlkwl9D71AZIlZABUEFY1wJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckKeAZMBlQEfABwBAgAWABcMEucDEaUCGPcBFApM62ZPAECcEkvnxQFQACCP_w4dqQQbm91IDd-o-ggBEmMBDWMBAwx_ISMX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|alanya|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Mary Alanya (ex. Sirius Deluxe)","18459.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/pBg005BDqeb6sT6ILEK1hqAAogTGN-gBf5Xn39HgTlPE3-i8jhUzFGuzGwKDl4uH53uXcqBFJOQlcwl9D71AZIm5ABUEFY7wJgAmoEQ0FnSmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQ5Nyw0OTlyPZ8BlgGeAZQBFQ4XAFgBChhAsAcR7TgZzR5T9A9SABCYSkyJdEviGWEAHdiGQQ-TAiDIgJEJDQACDWMBAga1L2iR/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Kremlin Palace","18464.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","4.0","4.0","3894","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Asteria-Kremlin-Palace-ex-PGS-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-kremlin-palace/pffZo3GYffdV-Gp_VzocpHAAogTeTg2VsWo96vJ1zPmz1kTeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwl9D71AZIoJABUEFYrwFgAmoGRUMuMi4xcjabARUNFwBYAlYCXAgR4QJA4QNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDG_JcJDQACEmMBAguO7-FR/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","kundu","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|antalya|2026-09-15|2026-09-28|13|Warszawa|2+1"
"Ali Bey Park Manavgat","18526.0","10.09.2026 - 23.09.2026","14 dni/13 nocy","4.3","4.3","933","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/pIfg0yipP2sweUkhwTxigCAAogtn53oomG73WeZr3xJ2qlnAAAAAAUawQA_mcEAA0AAQAqBFdFWlkwl9D71AZI3pABUEFYN2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxG_AhS6AUyYZ08AQJwSS-fFAVAAG5wxINrXDh2WBg2a-sIJARJjAQ1jAQMMj65rhw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-10","2026-09-23","14","13","Warszawa","2+1","turcja|side|2026-09-10|2026-09-23|13|Warszawa|2+1"
"Elegance (Marmaris)","18635.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","1550","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elegance.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/elegance-marmaris/p8sLXN32ARZjk2Kd8H82AVAAogA8hsRRqkQ7ryzTjNfCuxYIvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwl9D71AZIy5EBUEFY7wJgAmoGQzUuMi4xcjabAVwKFQQXAFgBVgJAygYRmRRP4kBdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgxmFq8B/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|marmaris|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Villa Side Residence","18738.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.3","4.3","386","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Villa-Side-Residence.jpg","https://fly.pl/wycieczka/turcja,side,c/villa-side-residence/p2RAaugyhdbiDKrkkQCK5SAAog-De-QSHeq79Ql3bGZ555NOuB8b9iRpQEcPs4sXDOKskqBE9SRVgwl9D71AZIspIBUEFY1wJgAmoFRS4yLjFyNpsBFQ0XAFgCVgJcCBHPAUDzBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM38lwkNAAISYwECCWmIW0g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|side|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Side Mare Resort","18797.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","3.8","3.8","275","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pdZPgAaQQvRy2MF-Bo0wg3AAogqSg3lbKS0i5aSDZm2X06RQAAAABAZQQAF2MEAA0AAAAqBFdFWlkwl9D71AZI7ZIBUEFY1wJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckGeAZMBlQEfAAIBHAAWBBcIEucDGJwEFAoRq0VMwCFPAECcEkvnxQFQABuvOSDgxQ4dqQQN-oXDCQESYwEPYwECDrqb7Lg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|side|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Royal Seginus","18859.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.3","4.3","4408","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Royal-Seginus.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-seginus-lara/pIwNGdM0ltEH9Qg4B_MJWlAAogBj9TcdvK2OPP_x5GAr-4OAAAAABodAQAVXEEAA0AAAAqBFdFWlkwl9D71AZIq5MBUEFYpwJgA2omRnJlZSBCaXJkIEFpcmxpbmVzL0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgAXDBLnAxP5AxSVAxX5AxjSAU-4XkwAQJwSEYkjUN6iAUsAG_JGINvUDh2TBg3Q58IJARJjAQpjAQIJkWjnCQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|alanya|2026-09-20|2026-10-03|13|Warszawa|2+1"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","18877.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.4","4.4","2080","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/pf5Ke5COHI-8LMdTujXh-zAAog4D0DkdRt62a3KuKYrem7doW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwl9D71AZIvZMBUEFY7wJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMlog4IJ2BmgkNAFGi6JruWE_EjwtdlOWmga0BAgxjAQIGW4oRLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kemer|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Seaden Sea Planet Resort & Spa","18888.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.6","3.6","1086","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seaden-Sea-Planet-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/sea-planet-resort-spa/pjZdg9aGWYcL1GDg61_czRAAogJ1sJ-1-qOBuUWteX3M9i60MYlVQJyL1_t8Lk1hHEaj4qBEVDQ1gwl9D71AZIyJMBUAFY1wJgAmoCQUlyIRwR1wmrBKC8FrkEpQEYquApG7-tDQH5w87eAQIAYwEDDGBaRoo/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-09-22","2026-10-06","15","14","Warszawa","2+1","turcja|side|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Aqua Fantasy","18939.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","4823","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aqua-Fantasy-Aquapark-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/aqua-fantasy/pdhIi4_UQqKQe3m8LV4wl-AAogkrbjusWjmUGRTpEZvut4NRQ1p8eGIdxJUwi3-MLVkqAqBEJWUFIwl9D71AZI-5MBUAFY1wJgAmoDVUFJciAcEfVSG4qUBRjosg25BJKRFqsECQGU7s7QAQISYwECDKG5hx8/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Calyptus Kirman Premium","18948.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.5","4.5","1447","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/33417/9d8feab17a24a11e3c7ce8427f6875abcaab4ed90dc24f76293166b96ba53a02.webp","https://fly.pl/wycieczka/turcja,side,c/kirman-calyptus-14/pUYOIVhGq7iO1utAfTbtJmAAog5q5iEqRTU6ZozNQRtxtW2AAAAABodAQAVXEEAA0AAAAqBFdFWlkwl9D71AZIhJQBUEFYpwJgA2omRnJlZSBCaXJkIEFpcmxpbmVzL0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgAXDBLnAxP5AxSVAxX5AxjSAU-4XkwAQJwSEeiDAVD_QUsAG55HIK_UDh2TBg3Q58IJARJjAQ1jAQIM7W1Kyg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|side|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Green Nature Sarigerme","18957.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DLMSARI/e09d7c6851d34fc1a2f98245e5b375fbc1630a87919a04dcc65d77b04be6ca98.webp","https://fly.pl/wycieczka/turcja,dalaman-fethiye,sarigerme/green-nature-12/pC-85GGFONIFb7vlbXsyTnAAogxjE_3KDzWvPFugmJ_W6KU8PUaGYJFs51zV9ZpH90M58qBFZJVFgwl9D71AZIjZQBUEFYvwJgAnJAGgBcChUEFwBYAUCPA1u_gwFT_QJSAF7BeUvtQ2EATO-0OSDC1JgJDQBRxa7Ym25Po7MLXYi78NOXAQINYwECDGNFzsA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","dalaman-fethiye","sarigerme","2026-09-21","2026-10-05","15","14","Warszawa","2+1","turcja|dalaman-fethiye|2026-09-21|2026-10-05|14|Warszawa|2+1"
"Armas Life Belek","18959.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","2035","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/p8v5zP2pmxBNdwdtE7dhxUAAog0Vf0Qjf2M4KMSAC5CQz3BqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwl9D71AZIj5QBUEFYhwNgAmoHSkxNLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbAmT6saXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILGRC14g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Lonicera Resort & Spa","18975.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.2","4.2","2573","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pOcy6J-2QeKu95FK1uXWmXAAoghUnwD2UfZfRVLe62hq_UgJNhcEhyrBhdW2HlT-l0i0oqBFJOQlcwl9D71AZIn5QBUEFYjwJgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPZYBngEVDhcAWAEKD0C5BxGvEhDVExm2MVP0D1IATKG-AUviGWEAX-jCJB220hwPLyDi85AJDQACDmMBAg04haMl/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-19","2026-10-03","15","14","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Sherwood Dreams Resort","19124.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.5","4.5","4528","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/SHERWOOD-DREAMS-RESORT.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sherwood-dreams/p7vOwf38DbGJ_G3umAOih2AAogxXjmNyQnDeaJXCWMlO2LmwAAAABAZQQAF2MEAA0AAAAqBFdFWlkwl9D71AZItJUBUEFY1wJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckGeAZMBlQEfAAIBFgAcABcMEucDGJwEFAoRshVMuVFPAECcEkvnxQFQABuFUyCKrA4dqQQN-oXDCQESYwEMYwECC3VAkzU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|belek|2026-09-22|2026-10-05|13|Warszawa|2+1"
