"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"CEPU Orient","14661.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7902/152cec0a6417b824a08b7ff5c967d299f0b3503ec18c9123182409b994972a55.webp","https://fly.pl/wycieczka/grecja,zakynthos,kipseli/cepu-orient-13/p95H0C0p0vRTjDjuFtYIcvAAogfjELlJstma-5eU0oeEn7StIu8iODZ8c22aVANMPSv74qBFJOQlcw6P_C1QZIxXJQQVhaYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDcsNDA4cj2fAZYBngGUARUOFwBYAQoEQMQHEYc2GeYhEKNPS40kYQBM2pcBUgdTAB3X5D8P_wEgkv-RCQ0AAgxjAQILqzNRIw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Possidi Holidays","14687.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","640","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Possidi-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-holidays/psydlS9hEfAs_qync0t-rOAAogVa27nxMVm_pzpEfJnSwl2yRBbFKuN3QKkwjky5nCyxkqBEVYSU0w6P_C1QZI33JQAViSA2ACagJBSXIiHBGyjga5BJywPasEgAkbz6YwGJ71NQH27_P-CAISYwEFCkiQVZ4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galaxy Beach Resort BW Premier Collection","14810.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","3.9","3.9","746","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/ppqZbUstWPWte6KOa_lcRbAAogOmiSuy0a4sfhlPC3m10yDMDMHq0sEJMAUpTxm7CkbYcqBEJWQkUw6P_C1QZI2nNQAVjKAmACagJBSXIiHBHhfRu56D4YnIETuQTsryirBLThAQGjxLHOBAIAYwECC0g4U5g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Village (ex. Best Western Sunshine Village)","14824.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.8","3.8","796","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Best-Western-Sunshine-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/best-western-sunshine-village/XTOP6584a9X_wYAAHNOYVBwWQG0AQAE0WlECpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYI1LoNEAISBgjiu0YQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM3NTM1MTJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgiCvVoQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Beach Resort (Rodos)","14915.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","2249","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sun-Beach-Resort-Complex.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/sun-beach-resort-rodos/pP9jqahRTAHmOiDV0UKM6TAAog3g8xsXJ1rRmBSOLRu0Dfd9EQDX2Mn6k2twTz-gUGVBIqBEJWQkUw6P_C1QZIw3RQAViSA2ACagJBSXIiHBHXqQEbuog9GKmYErkEls4qqwTfRQHruubNAwIAYwECC75PKW0/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cavo D'oro","14937.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.6","3.6","760","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/05/Cavo-Doro3231.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/cavo-doro/pwgnFtMBSv-LX1GWGyks8VAAog2RpB-J8zS-pOyS3q4L5yNtvrUSPXEPP89I2JE4gkBbIqBEVYSU0w6P_C1QZI2XRQAViiAWABagJBSXIeHBHyyAarBO69QLkEFBuj8zgYxsg8Aanz2pgLAwBj5uLVZQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection","14957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","642","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pjdddUHPDq0uqe9L0tjzlfAAogjtu0E_xOS7pVBLZHa9WBfqX7xs1yC62FQBjzbx57jEUqBFZJVFgw6P_C1QZI7XRQQVhaYAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58S8lIYQBS8R5TAEz5kDkN79SYCSAAXbj38tOJAlHLp97dGE_RohUCDGMBAgtxYBxs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Ydoria Resort","14974.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.6","4.6","139","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pj9vUkgAL1XdiEfwJ1bg2IAAogtXArUyYKFU38cME8vF83T6T_2Rlaxkl5i7JS7DgO9_kqBEdSQ1Mw6P_C1QZI_nRQQViyAmADcj0VDhcAWAFWAlwCHcsBDxxA4QRS43dTAFu-IWH4MksAXqcwAf6PhwEN873LCCAAUY6oop1lARJjAQJjAQIL8X3Uiw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Sea View (Agia Marina)","15126.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.9","3.9","2026","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pHQ3gQSylyWnq0TK7dMvM9AAogG-F4xmxFErw4usghZeIA-PrM_b2vBkv6IQu9mm07WoUqBEVDQ1gw6P_C1QZIlnZQAViCAmACagJBSXIgHBHaSrkEr8wXqwQ1GPPIIhv7qgcB0ev98wECEmMBAgsPThPn/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Themis Beach","15357.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","3.9","3.9","555","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Themis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/themis-beach/ppYnijH2cN0BxOVmlqUDIhAAog4PxksjHhpbh1VZkCAUszBst7o3iF4cjhCNfwd7w-xNAqBFZJVFgw6P_C1QZI_XdQQViyAmACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAXvhSS-1DYQBMsbU5DdPUmAkgAVHRr-ONjQFPw4MIXczV8-F4AgxjAQILQLEH3w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rodos White Boutique","15407.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8789/4b9fe3f92b1bddfe07b9d6c4400eb4e842dc79699cbed778a3f9b6115da9fd75.webp","https://fly.pl/wycieczka/grecja,rodos,c/rodos-white-boutique-11/p8hMegOPGulF7jWSq5NaYQAAogqwZ3RlQROgMz6yTVgdr1QCspdaXZZmB3ce7aTD_fsskqBFJOQlcw7v_C1QZIr3hQQVhaYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxH-PBnXGhCRaku3CWEATKxCUowBUwAP-7JAHZsDIPuDkgkNAAIMYwECC6blmpM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evripides Village","15435.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.5","3.5","631","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/prmcWt23_GXASYmkBFlvEsAAogVu05igr53UuNIyIQ3mSZ_WPZekFM_JRqhQ7KXtKkS7UqBEJWUFIw7v_C1QZIy3hQAViiAWADag1BbGwgaW5jbHVzaXZlciMcEcNWG_7HBRiy7Q2rBN3TFbkEEgHR9PXbAQESYwEAYwECBZDjwno/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palmera Beach","15548.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.5","4.5","1804","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Palmera-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/palmera-beach/pJ5NaMWRKLc5lufSRZGDMNAAogQ8_5xycRnHFR0k5Qjs2y9NNmFZJ7-ovRr6OsVHPQEe8qBEVDQ1gw7v_C1QZIvHlQAVj6AmACagJBSXIgHBGISrkE_M0YqwQDGK6iKBu-10EBtfOM5gEBEmMCAGOSpDFX/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemini (Messonghi)","15557.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","179","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Gemini-Messonghi299.jpg","https://fly.pl/wycieczka/grecja,korfu,messonghi/gemini-messonghi/pAUhGHBGFXRy9bdjQcku1ZAAogEwtkCJLsa-8md2CEfxC_IAVUU2RXwHXBOO-n952e-MUqBFZJVFgw7v_C1QZIxXlQQVhyYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFvjCF6-fEvtQ2EATJW1OSCh1JgJDQBRzP_u5mRPmKItXYjUtIihAQIMYwECBcE3JYI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caldera Beach","15661.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/09/Atlantica-Caldera-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,gerani/atlantica-caldera-beach-11/pTJulSD6U0V_Mw7iANuhR9AAoggwQ_K7zbL-7_Qxebqy3csqT_2Rlaxkl5i7JS7DgO9_kqBEdSQ1Mw7v_C1QZIrXpQQViyAmADcj1cChcEFQBYAVYCHc0BDxxA4QRS43dTAGG2VEsAXqcwW6QdAabtigENp8PHCCAAUa6pnp1lARJjAQJjAQILg-GBAg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Peninsula Resort & Spa (Agia Pelagia)","15747.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","981","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Peninsula-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/peninsula-agia-pelagia/pwUpj9i2OWxzSvkr8w8ttjAAog1qmPhH6hmnhA8DwLnpMmC6kdYHm15RRAgDgB_Muxv3sqBEVYSU0w7v_C1QZIg3tQAVj6AmACagJBSXIhHBHOxAarBKzSO7kEFRvTiTwYhYE7AcHkzp0LAgBjAQIMqrYORQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Potidea Palace","15837.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","1257","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Potidea-Palace.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/potidea-palace/payg7acjrezQ2u4tmh3BtRAAogQGQQMJRwjTU4nXxb4NiHt34k8J49coHNq26IJx3hQ20qBEVYSU0w7v_C1QZI3XtQAViKAWACagJBSXIhHBG3jgarBNaxPbkEHhud8DcYvMI4Ad7o87oJAhJjAQILSnGugA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","15908.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","4.5","4.5","1242","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pwLmdYpCi9vpCpQFdzC0N_AAogPAhini1WwoA1zMmXUlLdY3h-6MPPsBPoPj_AklnPjAAqBEJWQkUw7v_C1QZIpHxQAViiAWACagJBSXIiHBHw0wEb8f49GKe9ErkEkIcpqwTZAQHc2OiFAwISYwECC4De9mE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thinalos","15957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","14","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/p0Y7Bi4c8N4mWn3WZNbRMKAAogujWy6HbGBcw1Ibl6Ct8sFQVUU2RXwHXBOO-n952e-MUqBFZJVFgw7v_C1QZI1XxQQVhyYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFupSl74OkvtQ2EATJW1OSCh1JgJDQBRsZ-U52RPs4IIXYjUtIihAQIMYwECC-o9ktA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
