"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","18274.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.0","4.0","586","tripadvisor","Poznań","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pogpofak0Rn1l-qjPNMAtPAAogcduxJicmSW20KeK0B4U12yjqq5dg_PX20pmTgGz-kCEqBFJOQlcw7YWw1QZI4o4BUEFYyAFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqDzQwNSw0MDksNTA2LDUyOXI-nwGWAZ4BlAEVDlgBFwAKBEDEBxHgNhnlIEzfSRC8CEvcUmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgsJw5ZK/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Suites (Polichrono)","18282.0","25.09.2026 - 08.10.2026","15 dni/13 nocy","","4.4","4.4","705","tripadvisor","Kraków","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pcg3RpRe7iMVW_eyOcvt8UAAog1bnmwF_gqhUj0C-mLY9ptGvR9XaK2RegvzAWOLYeoaMqBEJWUFIw8YWw1QZI6o4BUAFYsAFgAmoNQWxsIGluY2x1c2l2ZXIhHBGrSRunmAQYxaQNqwSz_xS5BIIDAbCDncABAgBjAQILvXVIqQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","18310.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","3154","tripadvisor","Katowice","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/phQ-CiI8jlfiorT8UQ2SCJAAogK2G21mH9UvHoeIZSeVGvhVs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mw8YWw1QZIho8BUEFYyAFgA3I_FQ4XAFgBVgJcAh2hAw8VQJIDW5eAAVKqSFMAYdgDSwBepzABm5eEAQ2Its4IIABRsPyR8qUBARJjAQJjAQILxV952A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Allsun Dolphin Bay Resort","18357.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.1","4.1","688","tripadvisor","Wrocław","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pYR0rS42j9Rz354_YES70BAAogTgGwUXyA5ocDCgLPGLwl3UXv-9osElteaOnjXvQlqJIqBFZJVFgw8YWw1QZItY8BUEFY4AFgAnJAGgBcChUEFwBYAUCPA1vzhAFTkihSAF74UkvJSGEATPmcPCDi55UJDQBRjrG2jY0BT8SsNl3c49HFfAIMYwECC9A77t0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Santa Marina Pearl","18457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","1118","tripadvisor","Poznań","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pkSfjQ1v2S69WVXahfGi-hAAogvLkNACg8t8omoJtn_UrXxeB8wo7I0AgJIJebLgtmZGsqBFZJVFgw8YWw1QZImZABUEFY4AFgAnI9GgBcChUEFwBYAUCPA1Oge1IAW-8NXu52S3hhAEyl-Dkgh9SYCQ0AT-_AxJ1lUc-0B1296aaGawIMYwECC-W8r8U/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Paleokastritsa Palace","18511.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.1","4.1","881","tripadvisor","Gdańsk","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Paleo-Art-Nouveau-ex-Paleokastritsa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,paleokastritsa/paleo-artnouveau-ex-paleokastritsa/pzSEqZIRXtYZ6eMr57qO3pAAogFdWZUEbjEF3GueykILga7PYqT8ROtZwDWk8YFOCYC9sqBEVDQ1gw8YWw1QZIz5ABUAFYwAJgAWoCQUlyHhwRhSarBKiRF7kE3i0Yt9AqG-vXQAHYhtfsAQMAY6nJJ0Y/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","18715.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.3","4.3","2935","tripadvisor","Kraków","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/XTOPde639cX_wYAAHNOYVBwWQG-AQB0sdfECpABCgYIvN4NEAESBgjI1xAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSEtPNUY1RjNEV0RBVkpMTjBWRU9CV041SklPQkFOSE5YRjY5TVFLMVdUWEIyVTBQR1ZURkxJUVM3MjNKMklFUEg5RDZORFlWS1dMNklCTkhQR0lDSzhNCoEBCgYI9NMREAISBgig5VwQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NGE0MzJmNTI0ZDMwMzA1NDUwNDk0YzMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP4XMgYIkJ1yEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare Blue & Suites","18787.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.9","3.9","202","tripadvisor","Wrocław","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p2Rh6ypIwfYaIgx_qtRY97AAogl6AAhUHnq08jM3-rEI0dbHAon_uvpIUyyB3t7_zKK9YqBEVYSU0w8YWw1QZI45IBUAFYwAJgAWoCQUlyHxwR7fYGqwShyUC5BJ8BG5uvQRjhzEMB5p32lgwDAGNkYwDF/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Village (ex. Best Western Sunshine Village)","18775.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.8","3.8","796","tripadvisor","Kraków","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Best-Western-Sunshine-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/best-western-sunshine-village/XTOPdd94acX_wYAAHNOYVBwWQG0AQCVQLjyCpABCgYIo8wXEAESBgjivxwQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE01M0ExQk9TMUNFQ0RKUUlMWjVHVFlMN1QzODdKMUc2R05QVjBBQjBFRUk4SlA4T0NIMlFCUFUxUEUwNDgyUks1MTVMQUFQWU9BVzFMWUJERDBDOTJECoEBCgYIluoPEAISBgjowFIQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM3NTM1MTJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgiazHIQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Marmari Beach","18916.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","1941","tripadvisor","Gdańsk","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSMABE/dc651a93d76a13c11b2e1a8b1521a1c36208f4a139c15b0bb79b116a11829e92.webp","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-club-marmari-beach-12/pLiF250QjYnhk3lHCv7BMiAAogyWQ2NBV8P1o96lIf9hDPar2CA7zMICqATCRddoYvHIUqBEdSQ1Mw8YWw1QZI5JMBUEFY8AJgA3I-XAoXBBUAWAFWAh3vBA94QGNhkJ8BSwBSsSlTAF7_M1uXIAHmxowBDfPmxQggAFGvov_xpQEBEmMBAmMBAgtEtZIV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","19139.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.6","4.6","514","tripadvisor","Warszawa","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/plB5ulNGh67aj2XUxGI5YpAAoggrVNPSfjLfcCIbxc7269nSEvAaNCuDiqaAU8WgjwHiYqBFJOQlcw8YWw1QZIw5UBUEFY8AJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPZ8BlgGeAZQBFQ4XAFgBCgRAxAcR7jEZhSUQyjZTiDpSAEygAkvMdWEAHdDtQA_RAiDimZEJDQACDGMBAgvwRvWZ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","19188.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.2","4.2","5391","tripadvisor","Katowice","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/p-wwLYMEalwg_O_zbz8wr7AAogcAMaaizUBE6U4yEZ0r2lSgcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw8YWw1QZI9JUBUEFY2AJgA3I_FQ4XAFgBVgJcAh2qAg8dQIEEW6-XAWHqNEsAXqcwUpETUwABsqyCAQ2sjtAIIABRpPTE7d4BARJjAQJjAQMLjB_N4w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","19497.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","","","","","Wrocław","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pgAUQpaenbJifqU12eksDbAAog6xvAp75FUI9_mWwYS5cl_nAon_uvpIUyyB3t7_zKK9YqBEVYSU0w8YWw1QZIqZgBUAFYwAJgAmoCQUlyIhwRtKcGqwTamEG5BJ8BG9bPKRi39zUBnoK5kQkCAGMBAgyjiJMo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Natura Park Village","19658.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.0","4.0","1117","tripadvisor","Warszawa","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pAym2iDOR3e9wFCCaioHezAAogufp8HWe10Mv6jVkoZOA1DSEvAaNCuDiqaAU8WgjwHiYqBFJOQlcw8YWw1QZIypkBUEFY8AJgAmoEQndjVGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPZ8BlgGeAZQBFQ4XAFgBCgkR1ANA6wMZ81YQ01VT_xpSAEygAkvMdWEAHdDtQA_RAiDimZEJDQACDGMBBQtHP63p/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Roseland (Zakynthos)","19677.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.5","4.5","1053","tripadvisor","Wrocław","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ZTHROSE/561e10cd9fe3588f331f571ffb7dc883176f0553d75b5da4659b15c25b02a915.webp","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/roseland-zakynthos-10/pGYVDaqyXTuB5btPOWDx5RAAogN6RL7Aj5tXAlumktcgLNi6X7xs1yC62FQBjzbx57jEUqBFZJVFgw8YWw1QZI3ZkBUEFYsAFgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxLyUhhAFLxHlMATMnkNw2fgZoJIABduPfy04kCUcmO5d0YT9O7DgIMYwECBRjNUWM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","19983.0","28.09.2026 - 12.10.2026","16 dni/14 nocy","","3.9","3.9","1007","tripadvisor","Gdańsk","2026-09-17T15:10:28.806497+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pjUW0VuH8k8bpmQ2CEl1Y1AAogPuansbaQ_aBsW-hYlrI_hVcKf-rUw7qgChmI_doMLl0qBEJWQkUw8YWw1QZIj5wBUAFY-AFgAmoCQUlyIRwR1aEBG6esPhip8BKrBOu4KrkEBQHv3sWNAwISYwECC1lnr8Y/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Majestic & Spa Grecja, Zakynthos, Laganas","7677.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.3","3.3","1030","tripadvisor","Warszawa - Modlin","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/p1WblSLxHtgyCZdIT6efv-AAog-iUEOeTyQitGKZopbzG749vrUSPXEPP89I2JE4gkBbIqBEVYSU0wpOGw1QZI_TtQAVj1AWACagJBSXIhHBHkjQarBPz4QLkEFBuC5isYmpQ2AfPN8ZgLAQxjAgBjcm6VmQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander The Great Grecja, Zakynthos, Laganas","7997.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pZWFj5K5KjJiah5YF-vL2YAAogkY3uNxzogrzJ-Ley4ll-tTiKain4snc2CUhCv7FG4nMqBEVYSU0wpOGw1QZIvT5QAVhNYAJqAkFJciEcEdOOBqsEjPhAuQQUG63KSRj-ikcBw8jZjg0CEmMBAguFit3U/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
