"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Allsun Dolphin Bay Resort","16757.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.1","4.1","683","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/phQUXwmfSqkn3nlo4eMkRkAAogCLtBzG55BQtefiZc_X1eNkXv-9osElteaOnjXvQlqJIqBFZJVFgwooye1QZI9YIBUEFYsgJgAnI_GgBcChUEFwBYAUCPA1vNdFO4OFIAXvhSS8lIYQBMs7A5IKjUmAkNAFGOsbaNjQFPxKw2Xdzj0cV8AgxjAQIL-Td_XA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Maris Suites (ex Iberostar)","16790.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","4.2","4.2","1551","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/p-FDdyMY5K8u3GJFR2qRKhAAog1bX0XjtyXVjEvkgW7e_CVbknKMTF4Ta3yyq2Ot6aFzgqBFJOQlcwooye1QZIloMBUEFYEmACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8lgGeARUOFwBYAQoPQLkHEb8dENUhGd8XU9JwUgBMoAJLqHphAF-MviQPt60bHSMg6ZiSCQ0AAg5jAQIN6XfPfg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyros Beach (ex Cyprotel Almyros)","16810.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.5","4.5","254","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/pWHFWiIxGvG4MwZMhd2xv1AAog4DXZnXjbI1xyI70qJTgBCxYqksZONZKZjn-RALqWeyIqBEdSQ1Mwooye1QZIqoMBUEFYmgJgA3I-FQ4XAFgBVgJcAh3PAw-zAUDGAVKfd1MAW5AgXpFlYclISwAByfCIAQ2RlMkIIABRzLve5mQBEmMBAmMBAgv5P2c9/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Admiral De Luxe","16897.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.0","4.0","224","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7135/0a7cda541ae1f20790562d72110ea9ac4571f830326d77db9e8b69435aa752c8.webp","https://fly.pl/wycieczka/grecja,zakynthos,argassi/admiral-de-luxe-13/pDngPe5a1teZAwlTAKfvW8AAogdEHKbhLuN8Rs7M0a2CZ7Wb4sLfAZHBTBUPi783XlxvYqBFJOQlcwooye1QZIgYQBUEFYggJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwNCw0MDcsNDA4LDUyMSw1MjhyPZ8BlgGeAZQBFQ4XAFgBCgRAxAcRiDAZ5ScQnS1Lk0ZhAEzalwFSB1MAHdfkPw__ASCS_5EJDQACDGMBAgs20HWY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Palace (Faliraki)","17124.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.0","4.0","2808","tripadvisor","Gdańsk","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/pYD9eOCFYrjoaokOOhgP1WAAogku0PPKRBzjGUw0fbDYeslGXjIIvmzfmmJfjP2z_6aAcqBEdSQ1Mwooye1QZI5IUBUEFYWmADcj1cChUDFwFYAVYCHaADQKoDDxlb_X9L-h5esF1heFKZElMAAbqUfw3QpdMIIAFRt5zI7d4BARJjAQJjAQML0NYwxA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Samian Blue Hydrele Beach","17133.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.5","3.5","246","tripadvisor","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBV/4ca0fa54525aec996a5a03484608072d641b8764a34fc5a4e2e3b7e4b1d64238.webp","https://fly.pl/wycieczka/grecja,samos,pitagorio/hydrele-beach-12/pfVGu83tlVD48CTDv03DBFAAog98OF9RV3En7Tkk_VGjNNzkRKJTDL6tsVrAUZC1_2J0UqBFNGUEwwooye1QZI7YUBUEFYcmACciYLAhUMIgFc6wJALhKNBA2CydQJUbT7168GW7yivMPjAQISYwECCy_CMOM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Beach Resort (Rodos)","17181.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","2238","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sun-Beach-Resort-Complex.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/sun-beach-resort-rodos/phQ7y98MOYDclhlcramCjRAAog3g8xsXJ1rRmBSOLRu0Dfd7uVnNwAm0tdwtqZB9m66WkqBEJWQkUwpoye1QZInYYBUAFYkgNgAmoCQUlyIhwR16kBG7qIPRipmBK5BIPNKqsElQEBrMez6gICAGMBAgtkzZgC/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caldera Beach","17188.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","","","","","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/09/Atlantica-Caldera-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,gerani/atlantica-caldera-beach-11/pJ-A2SkgSC_zbHnjWvgkW_AAog6RIoxyLfH-9Bt5MOCT4q6GRTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwpoye1QZIpIYBUEFY0gFgA3I9XAoXBRUAWABWAh2BAg8RQLgEUuN3UwBhtlRLAF6nMFuLHQG47YoBDd3CxwggAFH_qZ6dZQESYwECYwECC2aT2_E/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Ydoria Resort","17217.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.6","4.6","136","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pEHqCGfQg0QhoZObMmpSQEAAogwZVu8Ou6P7upv7hrET4le2RTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwpoye1QZIwYYBUEFY0gFgA3I9WA8VABcAVgJcAh3_AQ8RQLgEUuN3UwBbviFh-DJLAF6nMAHal4cBDca1ywggAFHfqKKdZQESYwECYwECC7-5ZaA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","17230.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","4.5","4.5","1238","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pwLmdYpCi9vpCpQFdzC0N_AAogPAhini1WwoA1zMmXUlLdY3h-6MPPsBPoPj_AklnPjAAqBEJWQkUwpoye1QZIzoYBUAFYygJgAmoCQUlyIhwR8NMBG_H-PRinvRK5BJCHKasE2QEB3NjohQMCEmMBAgtz95VX/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach","17314.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.3","4.3","4109","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pzvICs_uUyYEVbtN4uV8neAAogYwHy1sZ4AbONCviI8LOVNgAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwpoye1QZIoocBUEFYsgJgA2oJRW50ZXIgQWlyagQwMzAwagQwNjU1ckGeAZMBlAEfAAIBHAAWBBcJEs8EFY8KGJsBEfYlQKRLTIIvTwBL0SJQAB3F_BAgHRu-g2QNq_3dCAESYwEOYwECDab5xP4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Giannoulis Santa Marina Beach (Agia Marina)","17457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","1117","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Santa-Marina-Beach-Chania.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/santa-marina-beach-agia-marina/pMXXA02MJv1UtG6Qdi6p9LAAog5Vq01o8yPjEgmuIw5VgyCOB8wo7I0AgJIJebLgtmZGsqBFZJVFgwpoye1QZIsYgBUEFYsgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW50cXsBoS3hhAEyC-DkgqtSYCQ0AT-_AxJ1lUcu0B13B6aaGawIMYwECC6oQx1k/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","17557.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","5748","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pCd2LT-VgER4GynhPw-HXVAAogm196yZTG-4iGgo-yPSLOQ1pO-CH2CM-P9NMP6KGf3t8qBEVYSU0wpoye1QZIlYkBUAFYkgNgAmoGQUkvVUFJciEcEc7GBrkE4O1AqwRYG5u7NxiYwTsBnYC6qwoCAGMBAgy2jbWD/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Resort","17727.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.9","3.9","7908","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pgpMSobbJ8YHhJeAQuUHphAAogMycmU3J9hwCak2Ng1M0F7DNzMwdJhrm9DdqZW32G8lkqBEJWUFIwpoye1QZIv4oBUAFYygJgAmoNQWxsIGluY2x1c2l2ZXIgHBGOSxukuAQY1f4NqwTJhhW5BAEBt42bzgECAGMBAgv_Hmby/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Star Beach Village","17737.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","2167","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Star-Beach-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/star-beach-village/py28UaX9UgX_Av2z-Yv-XTAAog7w3POk14nse85gmnBD6gkiJwp536ncXi5WYVwBhesG8qBEVYSU0wpoye1QZIyYoBUAFY-gJgAmoCQUlyIRwRw7YGqwS24Du5BBUbutwwGNueNQGGnNDoCAIAYwECC_uiKdw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Malia Bay","17798.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.4","4.4","450","tripadvisor","Gdańsk","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Malia-Bay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/malia-bay/p2b65K5mChdOEDPyLn6BCVAAogW-dHQ4zRjwM0Ghl5K8k0oNrxGf1XiGz9jab7i09WkvMqBFJOQlcwpoye1QZIhosBUEFYsgJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqCzQxOSw0MjAsNDIycjyfAZYBngGUARUOWAEXAAoEQMQHEekxGfclEKs1S4kRYQBSuApTAEyPHw-Z1UEdLyDFq5EJDQACDGMBAgu4xd3V/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"T Hotel Premium Suites","17803.0","25.09.2026 - 09.10.2026","16 dni/14 nocy","","4.4","4.4","141","tripadvisor","Gdańsk","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/T-Hotel-Premium-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/t-hotel-premium-suites/XTOPb57cf1X_wYAAHNOYVBwWQG0AQDkm1PpCpABCgYIkqkUEAESBgjnyBgQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUcwWlFFUUpWVVRaWjJSWUJPOVJGVElKRVlXVUc0V1FNVzFCUzI4N0MxREJHR1JWWDAxMlRKUzk1VFdBUVQ4M0gwSzJTVDNOVDRWQk1QWTZTVzdHSklRCoEBCgYIz7cPEAISBgieiFAQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjRjMzY0MzJmNTM1NTMwMzA1NDMyMzAzMDQyMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzUyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDIyBgjz1GwQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cretan Seaside Boutique","17866.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pi5EEVebwQz66U7npAvs-yAAognsAnYoEDyz7pDbBC2f12Q8CFHrqXN5wFYWlAv8UpkYsqBEVYSU0wpoye1QZIyosBUAFYcmACagJBSXIhHBHujQarBN_wQLkEURuH10MYs5pEAYqJ-LAMAhJjAQILLkMKYw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
