"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Portes Lithos Luxury Resort","18560.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.8","4.8","487","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/04/Portes-Lithos-Luxury-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/portes-lithos-luxury-resort/pLdvNzV6HeDPu_l1pF1argAAogwvM1Zr6E-iCDTwSzlZIdogQEzIxBgeGUpBtTHDZCrPMqBEJWQkUwz5zG1QZIgJEBUAFYgwNgAmoDVUFJciEcEf7jARvvtEAY5fMUqwSesCi5BCwB2OzJ0AMCEmMBAgtWFflI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dimitra Beach Hotel & Suites","18601.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","4144","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pghuDCl3Zrlbnd9e-UORM_AAogPtPfQeO2-pFOIYPkiMTBzELiusJNZmHXWlgjEtSE8PsqBEJWUFIwz5zG1QZIqZEBUAFYgwNgAmoNQWxsIGluY2x1c2l2ZXIgHBHCVhv5xwUYzu0NqwTA0hW5BFABt5T52wECEmMBAgyXa6oj/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","18785.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.2","4.2","5401","tripadvisor","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/p-wwLYMEalwg_O_zbz8wr7AAogcAMaaizUBE6U4yEZ0r2lSgcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mwz5zG1QZI4ZIBUEFY8wFgA3I_FQ4XAFgBVgJcAh2qAg8dQIEEW6-XAWHqNEsAXqcwUpETUwABsqyCAQ2sjtAIIABRpPTE7d4BARJjAQJjAQMLn5_Vng/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","18867.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.5","4.5","617","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/ptXl-yk36v5vLJnSg4ZfLIAAogZUIGN4eJuEmapP7iTajD6akdYHm15RRAgDgB_Muxv3sqBEVYSU0wz5zG1QZIs5MBUAFY6wJgAmoDQUkrciEcEcK2BqsEuOA7uQQVG6fcMBjcnjUBzdfO6AgCAGMBAgyMlGkd/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Istion Club","18910.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","534","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/paybIx8z15T7VgGdGUL6DWAAog98pu_fD6yWCSU-_qBXmdZAQEzIxBgeGUpBtTHDZCrPMqBEJWQkUwz5zG1QZI3pMBUAFYgwNgAmoDQUkrciEcEdvlARvS1UAYtPoUqwSPhyi5BCwBmdar1AMCEmMBAgddQpOC/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Greco Village Beach","18949.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.6","3.6","753","tripadvisor","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Greco-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/porto-greco/pupwNYCahznDubQJerfuuAAAogT__Cs052uHOOZTiv-4O45Ia3n1cnHC61pNs8skgXCWgqBFJOQlcwz5zG1QZIhZQBUEFYG2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR-DEZ6CUQvzZTrRpSAEyPH0vCA2EAHYC7QQ_pBCDevZEJDQACDGMBAgsYmstA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","19007.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","","","","","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/prYXmz2oQxP0LudzEtXhG4AAogJ9USno-ZcSrPbOivZ7_eEakdYHm15RRAgDgB_Muxv3sqBEVYSU0wz5zG1QZIv5QBUAFY6wJgAmoCQUlyIRwRtKcGqwTG7zu5BBUb9PkuGKv3NQHB-oTeCAIAYwECDFRPjpo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dessole Malia Beach","18984.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","954","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dessole-Malia-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/dessole-malia-beach/XTOP0787c8X_wYAAHNOYVBwWQG0AQCr243KCpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYIracSEAISBgjY7V8QARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTU1NTE1NzJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgj47nMQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","19139.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.6","4.6","524","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pCaJlRzs-7ofmVBelqyjRFAAoggrVNPSfjLfcCIbxc7269ndo5gpawo-zwQvbKr9eeSkkqBFJOQlcwz5zG1QZIw5UBUEFYiwJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBEDEBxHuMRmFJRDKNlOIOlIATKACS8x1YQAd0O1AD9ECIOKZkQkNAAIMYwECC5MxR2M/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anissa Beach & Village","19236.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.7","4.7","1141","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Anissa-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agkisaras/anissa-beach/peEqbsT7pk8p2oa1yMA16CAAogRfMfOUC7C7THJ1XBuYEkIAAAAAD3qAQADqkEAA4AHQAqBFdFWlkwz5zG1QZIpJYBUEFY6wJgA2oJRW50ZXIgQWlyagQwOTI1agQwNjM1agQwODQwckGeAZMBlQGYAR8AAgEcABYEFwkS5gMUwwZA6nZPgi9MABGoCku9jAFQAB3vihAgFxvM8UgNtY35CAESYwEQYwECCd3GnfM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","19383.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","3267","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pLrHD_Nm0Mu7AkSAMGQxO3AAog0e-1w3FpGpOa95QeUZSjItEQDX2Mn6k2twTz-gUGVBIqBEJWQkUwz5zG1QZIt5cBUAFYgwNgAmoCQUlyIhwRno0BG4CDQBi-qhS5BPTdJasE30UBr8jMvgMCAGMBAgntPSTJ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Euphoria Resort","19526.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","1096","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/pF999U3ruDfZ4QIYEQKUUnAAog_JCbhs3me1809-ABS0WG-QxlJlYjyBmgaUZYECT2w0wqBEJWQkUwz5zG1QZIxpgBUAFYgwNgAmoDVUFJciIcEaWwARusjDwYy_IRuQSJ7iurBK1BAeCy2M4EAhJjAQIMakjDPw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Sirens Beach","19657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.1","4.1","1134","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Sirens-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/club-calimera-sirens-beach/pbJZVBozzEmeJVEHtizLmvAAogEJemUFH83ZrumPXS1zVRx0Xv-9osElteaOnjXvQlqJIqBFZJVFgwz5zG1QZIyZkBUEFYe2ACckAaAFwKFQQXAFgBQI8DW72XAVPIFVIAXvhSS8lIYQBM2LA5IIPUmAkNAFG70eCNjQFPl4wMXdzj0cV8Ag1jAQIHlAfYjQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Roseland (Zakynthos)","19677.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.5","4.5","1053","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ZTHROSE/561e10cd9fe3588f331f571ffb7dc883176f0553d75b5da4659b15c25b02a915.webp","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/roseland-zakynthos-10/pGYVDaqyXTuB5btPOWDx5RAAogN6RL7Aj5tXAlumktcgLNi6X7xs1yC62FQBjzbx57jEUqBFZJVFgwz5zG1QZI3ZkBUEFYS2ACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvJSGEAUvEeUwBMyeQ3DZ-BmgkgAF249_LTiQJRyY7l3RhP07sOAgxjAQIFjeogJw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rodos Palace","19717.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.5","3.5","5694","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pUBNfhnUOrHhCYhHtXKwNoAAogPy2oFrMekmLNHFcZ32GyAtEQDX2Mn6k2twTz-gUGVBIqBEJWQkUwz5zG1QZIhZoBUAFYgwNgAmoDQUkrciIcEfGkARuLnzsY0_0UuQSB1ymrBN9FAaC56c0DAhJjAQILMxZ8fg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort & Spa","19987.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/p_PipuyI2Av0_0AeOREISMAAogvylOqitkxPX1INbAkZ59KELiusJNZmHXWlgjEtSE8PsqBEJWUFIwz5zG1QZIk5wBUAFYgwNgAmoNQWxsIGluY2x1c2l2ZXIgHBHEVhvdxwUY9ucNqwSy2BW5BFAB4_Kv2wECEmMBAgtbP882/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Heronissos Grecja, Kreta, Hersonissos","8036.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","3714","tripadvisor","Kraków","2026-09-21T23:26:46.570423+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Heronissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/heronissos/XTOP5a9001X_wYAAHNOYVBwWQG0AQBJkdRYCpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYI7MUFEAISBgjbhB0QARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTU0ZjJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgj7hTEQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Saint George Palace (Agios Georgios) Grecja, Korfu, Agios Georgios Pagon","8759.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","1370","tripadvisor","Wrocław","2026-09-21T23:26:46.570423+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Saint-George-Palace.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios-pagon/saint-george-palace-agios-geogrios/pygwj3wPLhTVmSOLMBXY68AAogbk08kclzjoopOabH7ANlvTpTBI7eOxror1N0s9rRq9EqBEdSQ1Mwt_rG1QZIt0RQQVgYYANyPlwKFwQVAFgBVgId3wEPXUCOBFKfd1MAXqGFAVutH2GcKUsAAfeFjAEN4P7FCCAAUbPrkOdkARJjAQJjAQMMYFzPSQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
