"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Porto Planos Beach Grecja, Zakynthos, Tsilivi","10107.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.9","3.9","316","tripadvisor","Kraków","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Planos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/porto-planos-beach/pxu4hpe5L5tkY1NzV7ItMwAAogZGeRMb8yIKPgtCU7NYRDDUrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw3fCD1QZI-05QQVixAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbhIABYcFLSwBe-zBSumdTAAH76IIBDer8zgggAFHrrNKxogIBEmMBAmMBAgxucdp5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10107.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.0","4.0","478","tripadvisor","Katowice","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/p00CmWcFunlP67i-POtiHEAAogzwe4cZPpwhLfI_FRLucww2RTeu7DXj4A-HywMh_M2xAqBEdSQ1Mw3fCD1QZI-05QQVjJAmADcj1cChcFFQBYAFYCHYECDxFAuARS43dTAFuzCGGDTEsAXqcwAZaThwENirrLCCAAUbDnoZ1lARJjAQJjAQILuAAKww/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Planos Beach Grecja, Zakynthos, Planos","10199.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","607","tripadvisor","Kraków","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/p6Vjd7mMjLZ36SLsHHTIfaAAogfCdEOuf6wO3DMZgKa0ikF0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw3fCD1QZI109QQVixAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgyMmo0O/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","10374.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.5","4.5","42","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p8v3JTWSaDVynoQX_eXLtLAAogb9ZezanQVKCVKNScRv3ZSQzuH7QUHhgVwPwbs90oNSsqBEdSQ1Mw3fCD1QZIhlFQQVihAWADckBcChcEFQBYAVYCD4UBHb0EQIgBW5aAAV6qfFKFHlMAYeglSwABraaGAQ3_4ssIIABR39ujy-cBARJjAQJjAQIL9Ob8_A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10516.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","449","tripadvisor","Kraków","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/p-iP5SdkrgZX_wblBtCjUpAAogXlk3uO7EziEy7ukZLyxja0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw3fCD1QZIlFJQQVixAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgtOxEc4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Village Grecja, Kos, Psalidi","10585.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.8","3.8","5336","tripadvisor","Katowice","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pRy9Oh2JpMTyzYSUEfY6zdAAogGagZxfkQnWPKbSnO28p3lymEMcP3CaGeoIvVxWq1a74qBEdSQ1Mw3fCD1QZI2VJQQVjpAWADcj9cChcEFQBYAVYCHaIDDxVAkwNbloABUqtIUwBh2ANLAF6nMAGR0I0BDYv9xAggAFGyx5nypQEBEmMBAmMBAg7saXK0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lardos Bay Grecja, Rodos, Lardos","10588.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.6","3.6","986","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Lardos-Bay.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/lardos-bay/pCDCWlrPZHfOPJRCsUSDPlAAog7r6Ttmbh5rTiaLahgOLyjk8isRqs3wloYRGp29LSNpYqBEdSQ1Mw3fCD1QZI3FJQQVj5AmADcj1cCxcDFQBYAVYCQMoGHUYPFFu8f16qfFKRE1MAYdwwSwAB3tqBAQ3XrtAIIABR0day7d4BARJjAQJjAQIM3S04Rg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filerimos Village Grecja, Rodos, Jalisos","10604.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.4","3.4","1659","tripadvisor","Poznań","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/p74qexJgQgDJ01-NifZlhEAAogV6_sgvEsj6mhOExlKYHq0wAAAAAmwQQAQcEEAA4AAAAqBFdFWlkw3fCD1QZI7FJQQVj5AmADagtSeWFuYWlyIFN1bnJDngEfAAIBHAAWBBcJErIFFfwEGMgBE18UkAMRoRFAjWBQ8oIBSwBMmRJPABvWugwdpLEEIBsN_M3BCQESYwENYwECDL0VK-A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golden Odyssey Grecja, Rodos, Kolymbia","10668.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","2029","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/p9U9l1sG3-2a2oRv4x3gDmAAogogT09puNalTb8Pp_pFFKr08isRqs3wloYRGp29LSNpYqBEdSQ1Mw3fCD1QZIrFNQQVj5AmADcj1cChcEFQBYAVYCQMoGHUYPFFu8f16qfFKRE1MAYdwwSwABkNSBAQ2ltdAIIABRsMml7d4BARJjAQJjAQMLKAnVgw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander The Great Grecja, Zakynthos, Laganas","10877.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pTsj2J_kcyjdhpE38v39aaAAogd3JXfc4vA-VD7w1YkNEigziKain4snc2CUhCv7FG4nMqBEVYSU0w3fCD1QZI_VRQAViZAmACagJBSXIhHBHOzQarBJG5QLkEFBumzDsYkqw_Acf3sqELAgBjAQILQnj_Qg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","11003.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.7","3.7","206","tripadvisor","Gdańsk","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/p784jnnR30rvpKReRnndADAAogQ2qQIARNVdmizHSvBGWXPHHp0cgf2c2DoTCdhifLYm8qBEVDQ1gw3fCD1QZI-1VQAVjhAmACagJBSXIhHBHBUasE6uUWuQTfLRi44Swb7J5CAf7E4_oBAgBjAQILBFjkgg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","10999.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Katowice","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP184377X_wYAAHNOYVBwWQG1AQBr9xcUCpABCgYIq7kOEAESBgjSwhEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFVRRzRTOTVCNFA0OFA5WFQyR1JURzFXTTI0OEs5TFdDV0RSS0tINlY2Sk1JMkM3TVUxQ0gyOFdVVFlIUEYyVDZYQkNYQ1dXSTMzVEhOVUk3CoEBCgYI8vIIEAISBgisgi4QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIzpBDEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","11309.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.2","4.2","111","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/pg0UmaHBlOri2AjSyS8gkIAAogTKxpt5_vcZsaGMHe41gRTBOwdV_dm2Mor-3sX6oIHYcqBEdSQ1Mw3fCD1QZIrVhQQVjpAWACcj1cChcEFQBYAVYCD4cBHZIDQLECW5aAAV6qfFKFHlMAYeglSwAB_amGAQ2y38sIIABRp4icy-cBARJjAgJjzIaldA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Argile Resort & SPA (ex. Cephalonia Palace) Grecja, Kefalonia, Kounopetra","11321.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.7","3.7","608","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/pkxJgBpEmhTQh5bGqUjvsGAAogd53qGAvF3qZrmX971ItxKYh81USX_D2-AIINo27xOjMqBEdSQ1Mw3fCD1QZIuVhQQVjhAmACcjxcChcEFQBYAVYCHYoDD4ABQMACUraLAVMAXopxW6wfYcEkSwABmKuPAQ2c3sIIIABRsrzB-3QBEmMCAmM-4Ol6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stemma Grecja, Korfu, Sidari","11583.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.5","4.5","535","tripadvisor","Wrocław","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/pD_9iC-bYNGkyH4fvQpv7RAAogxMvFDFuVuQsnrrJ9OE4koJ-7yTNoXOmAFkDAf6Jmc8EqBEdSQ1Mw3fCD1QZIv1pQQVihAWADcj1cChcEFQBYAVYCHd4BDxVA1wRSn3dTAFvsCF61fGHJSEsAAarKiAENprrJCCAAUaqrkudkARJjAQJjAQIMCR28Ag/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexandros (Perama) Grecja, Korfu, Perama","11586.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.2","4.2","270","tripadvisor","Katowice","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Alexandros-Perama-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/alexandros-perama/pag7dUtbRxWnXYwCwowgEEAAog-HWNiaXs1M0NLbcG1zpjqF_2zUJYFk35Ou9rXO-7lesqBFJOQlcw3fCD1QZIwlpQQVihAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRsSUQ8jEZN1PJHlIATIBRS_oDYQAd8qxBD-kBIOXOkQkNAAIMYwECC0vjXv4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11606.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.7","3.7","1514","tripadvisor","Kraków","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pgrt-FT522v6dp93edQ2qFAAog0JWcdOeKKcvLpQz4HCAHL9JKkDv-92ldRTtN3sqGSDwqBEJWUFIw3fCD1QZI1lpQAVjhAmADag1BbGwgaW5jbHVzaXZlciQcEaZUG4GoBRiOxg2rBM2CFLkEnwEBvY3o1AEBEmMBAGMBAgtnM4Wt/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.1","3.1","865","tripadvisor","Warszawa","2026-09-09T06:10:36.163355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/1150/7d70de9ab65d01cbbc05ce2f702c1170a6a16fc518842f815e419901c4c0cca5.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pX4ZACDragVPSeRxSAKwciAAogBrPQYl6bxBjiL4r0ul9IM3RwR3KsxonufLXmvGny1c0qBE9SRVgw3fCD1QZI6FpQQVjJAmACagZDNS4yLjFqAzAxWWoDMDJZcjWbAZ0BjwFcChUEFwBYAVYCQMoGEaMCU6WnAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwEFCuNBOVA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
