"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Santa Marina Pearl","18457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.1","4.1","1117","tripadvisor","Poznań","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pZUeSi6SDoyugA6lcTrAtpAAogIRgnE7lLMd19VdiZ0J4yBuB8wo7I0AgJIJebLgtmZGsqBFZJVFgwleGf1QZImZABUEFYqgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW-8NXu52S3hhAEyC-DkgqtSYCQ0AT-_AxJ1lUc-0B1296aaGawIMYwECC5ZOpJk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","agia-marina","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta|2026-09-27|2026-10-11|14|Poznań|2+1"
"Lindos Imperial Resort & Spa","18537.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.2","4.2","5885","tripadvisor","Kraków","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pxcpORYj-meW1HiBEhn0vyAAog5RelpxzILKOv406NqCmrvVpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wleGf1QZI6ZABUAFYigNgAmoCQUlyIRwR78EGuQS_8kCrBFgbpKU2GMfOOgGh9O2bCwIAYwECC2gEmy0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kiotari","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-14|13|Kraków|2+1"
"Mare Blue & Suites","19027.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.9","3.9","202","tripadvisor","Wrocław","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p2Rh6ypIwfYaIgx_qtRY97AAogl6AAhUHnq08jM3-rEI0dbHAon_uvpIUyyB3t7_zKK9YqBEVYSU0wleGf1QZI05QBUAFYigNgAWoCQUlyHxwR7fYGqwShyUC5BJ8BG5uvQRjhzEMB5p32lgwDAGOMeEnf/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-01","2026-10-14","14","13","Wrocław","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Wrocław|2+1"
"Sunshine Village (ex. Best Western Sunshine Village)","19022.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.8","3.8","792","tripadvisor","Kraków","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Best-Western-Sunshine-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/best-western-sunshine-village/XTOP018fcbX_wYAAHNOYVBwWQG0AQBcJPGjCpABCgYI-PwQEAESBgj7xhQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI_twREAISBgiF-lsQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM3NTM1MTJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjQjHQQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Avra Beach (Ixia)","19086.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.4","4.4","3926","tripadvisor","Kraków","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Beach-Ixia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/avra-beach-ixia/pw_BbEW0fGDyOImwdBAmEaAAogupFMB8T3bexv9Od0lY3CG_qyvrH8EF_uUOgFNciZ1_gqBEVDQ1gwleGf1QZIjpUBUAFYqgJgAmoCQUlyIhwR2gK5BP28FasErIECGOHBIxv1lgcBwYWh6wECEmMBAgVCwCj2/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-09-27","2026-10-10","14","13","Kraków","2+1","grecja|rodos|2026-09-27|2026-10-10|13|Kraków|2+1"
"Sirenes Beach","19103.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","16","tripadvisor","Katowice","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pxXxaEd-xNuFF5TO5mtPlnAAogZ04JqBiLt5JDc6S0KFmhe-EHALAxEcPdU8nYxlkD9QAqBFNGUEwwleGf1QZIn5UBUEFYamACaglTVVBGQU1TU1ZyIZsBCwMiCBUDXOwCQC4SjQQNgsnUCVGw-9evBgISYwECCzo0U74/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|samos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Giannoulis Cavo Spada Luxury Sports & Leisure Resort","19257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","1219","tripadvisor","Poznań","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pAcSYGqsw4KQ7KGN1Dk1bLAAogqTR4GaaOuKy2hM0GwdU5NeB8wo7I0AgJIJebLgtmZGsqBFZJVFgwleGf1QZIuZYBUEFYqgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW4MNXtp3S3hhAEyC-DkgqtSYCQ0AUdWvnp1lT5qRJl2Mnq6GawIMYwECC399Ix4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","rapaniana","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Planos","19258.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","4.1","4.1","126","tripadvisor","Warszawa - Modlin","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Planos-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos/pFXcr72PUlGrd1Z9sxYICKAAoga6ydO7dNLk_ERX-OXFZ2qJ-Cra40dLAN69752HQa5MEqBEJWQkUwleGf1QZIupYBUAFYwgJgAmoCQUlyIRwRkaEBG7-GPRiByBS5BL-nKKsEEwGRntuUAwISYwECC0vjLOw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Aeolos Beach Resort","19378.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","4.3","4.3","3520","tripadvisor","Warszawa - Modlin","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/pkx9R99ifu91qjGh2jCyedAAogLvOo5xKIWTr-gWg9ADZKcnVw23H0LcaNWk69xe9q3fkqBEJWQkUwleGf1QZIspcBUAFY8gJgAmoCQUlyIhwR6NEBG7jLPRiblhK5BPHjKasEvQEB9OeCzgQCEmMBAgs_MALe/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","perama","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Minos Imperial","19497.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","3.9","3.9","998","tripadvisor","Kraków","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pocHkWYKR7AbyzTR0gGN1TAAogPuansbaQ_aBsW-hYlrI_hZCBiPyltqnmnghTxESMRE8qBEJWQkUwleGf1QZIqZgBUAFY8gJgAmoCQUlyIhwR1aEBG6esPhip8BK5BODZKKsEiwUB9bjHjQMCEmMBAgs4dhKp/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","milatos","2026-09-30","2026-10-14","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-14|14|Kraków|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","19530.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","4.3","4.3","2923","tripadvisor","Modlin","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/XTOPc3c8eaX_wYAAHNOYVBwWQG-AQAJ2haRCpABCgYI0qMQEAESBgiC4RMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hRSlA1MjJWMDFFUzg0SEc2OVkzQVkwVzYwNDlaSEdFR0NXWVRYSTg2SkRHNE5QU1VENlg1RjNXNjlSQzJWMFcyVURWRlYwN0pENUhUSUdQTVgzTVZKTVVXCoEBCgYImo0SEAISBgir2F4QARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NGE0MzJmNTI0ZDMwMzA1NDUwNDk0YzMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMzMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP0XMgYI1Zl3EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","maleme","2026-09-30","2026-10-14","15","14","Modlin","2+1","grecja|kreta-zachodnia|2026-09-30|2026-10-14|14|Modlin|2+1"
"Rethymno Mare & Water Park (Rethymno)","19567.0","25.09.2026 - 08.10.2026","14 dni/13 nocy","","","","","Kraków","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/p5Z0_OngKOEhUJSaAO--vwAAog6xvAp75FUI9_mWwYS5cl_hLFHPSTsJSInc0D51s802wqBEVYSU0wleGf1QZI75gBUAFY-gFgAmoCQUlyIhwRtKcGqwSPlUG5BJMBG63TKRi39zUBmoK5kQkCAGMBAgzQyOE4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-25","2026-10-08","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-09-25|2026-10-08|13|Kraków|2+1"
"Roseland (Zakynthos)","19677.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.5","4.5","1053","tripadvisor","Wrocław","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ZTHROSE/561e10cd9fe3588f331f571ffb7dc883176f0553d75b5da4659b15c25b02a915.webp","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/roseland-zakynthos-10/pGYVDaqyXTuB5btPOWDx5RAAogN6RL7Aj5tXAlumktcgLNi6X7xs1yC62FQBjzbx57jEUqBFZJVFgwleGf1QZI3ZkBUEFY-gFgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxLyUhhAFLxHlMATMnkNw2fgZoJIABduPfy04kCUcmO5d0YT9O7DgIMYwECBVJnxKE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-09-25","2026-10-09","15","14","Wrocław","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Wrocław|2+1"
"Creta Palm","19797.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.3","4.3","838","tripadvisor","Poznań","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Creta-Palm-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-stalos/creta-palm/pC47QEfeqwE1B3iiqpfP-mAAogjm_Y93Fp4wolZArkLS5J_uB8wo7I0AgJIJebLgtmZGsqBFZJVFgwleGf1QZI1ZoBUEFYqgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW50cXsBoS3hhAEyC-DkgqtSYCQ0AUauvw51lT8SRAV2Mnq6GawIMYwECC3raagc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kato-stalos","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Serita Beach","19955.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","4.6","4.6","282","tripadvisor","Gdańsk","2026-09-14T13:03:01.725030+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pKtQ1E-jTKEn4WiDtw-Z9bAAogjqd_4cGQ2bh6qsDUCFMgg9rxGf1XiGz9jab7i09WkvMqBFJOQlcwleGf1QZI85sBUEFYqgJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqCzQxOSw0MjAsNDIycjyfAZYBngGUARUOFwFYAAoEQMQHEfE3Ge8fS7RGYQBSuApTABDTBEy8Gg-Z1UEdLyDFq5EJDQACDGMBAguNWFQP/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","anissaras","2026-09-27","2026-10-12","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Gdańsk|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","8172.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.3","3.3","1024","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pHgpnmG5chpEdgWX3bZ-5MAAog1vpyTOiLcAg_YNRpTRE74J-Cra40dLAN69752HQa5MEqBEJWQkUwkYSg1QZI7D9QAVjBAmACagJBSXIgHBHdfRuT8DwY0_wQuQTNrCyrBBMBh9WzzgQCAGMBAgVy9T_k/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
