"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","10387.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","4.5","4.5","42","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p8v3JTWSaDVynoQX_eXLtLAAogb9ZezanQVKCVKNScRv3ZSQzuH7QUHhgVwPwbs90oNSsqBEdSQ1Mww9D71AZIk1FQQVjHAWADckBcChcEFQBYAVYCD4UBHb0EQIgBW5aAAV6qfFKFHlMAYeglSwABraaGAQ3_4ssIIABR39ujy-cBARJjAQJjAQILwqFm5Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-16","2026-09-30","15","14","Warszawa","2+1","grecja|riwiera-olimpijska|2026-09-16|2026-09-30|14|Warszawa|2+1"
"Planos Beach Grecja, Zakynthos, Planos","10423.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","607","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/p6Vjd7mMjLZ36SLsHHTIfaAAogfCdEOuf6wO3DMZgKa0ikF0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mww9D71AZIt1FQQVjXAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgxa_p06/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10494.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","326","tripadvisor","Poznań","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pO2a_MghnZqrw0-CDvKwK9AAog2r1a3Slsf3X8Fon5jTlbTQAAAADmvwQA7L8EAA4AHQAqBFdFWlkww9D71AZI_lFQQVinAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABGVZxvKMB304w8gBg3M0MEJARJjAQ1jAQIMrs4Z5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","10525.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","3.8","3.8","755","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pBdc9g4i4XbjrZvv8KSHm8AAogGSWyRNsorQPQ_m6q8Rz7RVz-HhVe6JI_iDfa5r6dgBUqBEdSQ1Mww9D71AZInVJQQVg3YANyPlwKFwQVAFgBVgId4AIPF0DTA1K2iwFTAGHjQEsAW-gPXr8gAY3XgQENhvbQCCAAUdCt0_t0ARJjAQJjAQMMwrPLUg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-10","2026-09-24","15","14","Katowice","2+1","grecja|kefalonia|2026-09-10|2026-09-24|14|Katowice|2+1"
"Blue Waters Grecja, Epirus, Kanali","10583.0","21.09.2026 - 05.10.2026","16 dni/14 nocy","4.8","4.8","256","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pnhv01I4biD_5DtSZMpVu0AAogsWwYt3fUdOZ7u-uBRramnDqD0DwEl0MAyO60idzIJzoqBEdSQ1Mww9D71AZI11JQQVi_AmADckBcChcEFQBYAVYCD8sBHcYBQLkDYZnMAUsAXqcwUuUCUwBbxhwBhc6MAQ3u38UIIABR4bbY4dEBARJjAQJjAQILo7_oBw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-09-21","2026-10-05","16","14","Katowice","2+1","grecja|epirus|2026-09-21|2026-10-05|14|Katowice|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10778.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","446","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/p-iP5SdkrgZX_wblBtCjUpAAogXlk3uO7EziEy7ukZLyxja0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mww9D71AZImlRQQVjXAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgsk4UJK/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","10989.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","3.7","3.7","2025","tripadvisor","Bydgoszcz","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pcwkuuAmt_EctEiex3Ju_zAAogBR50YN4VFf6fr444yfwUrbsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mww9D71AZI7VVQQVhPYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW80mXqJjUpETUwABnYh_Deax0wggAFG-yaXt3gEBEmMBAmMBAwveeM98/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Kipriotis Village Grecja, Kos, Psalidi","10997.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","5137","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pRy9Oh2JpMTyzYSUEfY6zdAAogGagZxfkQnWPKbSnO28p3lymEMcP3CaGeoIvVxWq1a74qBEdSQ1Mww9D71AZI9VVQQViPAmADcj9cChcEFQBYAVYCHaIDDxVAkwNbloABUqtIUwBh2ANLAF6nMAGR0I0BDYv9xAggAFGyx5nypQEBEmMBAmMBAg48xY1A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Ilianthos Village Grecja, Kreta Zachodnia, Agia Marina","11049.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","32","tripadvisor","Poznań","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pXfiYF2uRR2d18MewhYDSNAAogtiE_ySXajT6tmq6NnLYQuwAAAADmvwQA7L8EAA4AHQAqBFdFWlkww9D71AZIqVZQQVinAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXJBngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABHs7gEd54wPIAYbk-xIDbnk-AgBEmMBDmMBAg1xarOQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Stemma Grecja, Korfu, Sidari","11062.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","4.5","4.5","535","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/p-0YmMAI-t115JYMa7TqbPAAogxMvFDFuVuQsnrrJ9OE4koJjHa5cz-dIVItWpk_XFF_oqBEdSQ1Mww9D71AZItlZQQVhnYANyPVwKFwUVAFgAVgIdhwUPGkCpAVKfd1MAW-wIYY5MSwBepzAB9ZGJAQ2gu8kIIABRrquS52QBEmMBAmMBAgx_Uk2D/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-12","2026-09-27","16","14","Katowice","2+1","grecja|korfu|2026-09-12|2026-09-27|14|Katowice|2+1"
"Meropi (Malia) Grecja, Kreta, Malia","11128.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","131","tripadvisor","Poznań","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phKEMPBdVaeUNm_JB6ux0jAAogUESSizRhnwt76GEUmqpVmwAAAADmvwQA7L8EAA4AHQAqBFdFWlkww9D71AZI-FZQQVinAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFFPcEERBA2nZMgi9PAEvwU1AAG9q4AR35wg8gBg3M0MEJARJjAQxjAQILiDTEiA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta|2026-09-20|2026-10-04|14|Poznań|2+1"
"Sunbay Grecja, Kreta, Hersonissos","11083.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","2.7","2.7","26","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP75b078X_wYAAHNOYVBwWQG1AQC_gxpzCpABCgYIrZ4PEAESBgjuuxIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUQzNDBNWFAwS0tTV082SktPSTJDSjFZTjNMRTlET0EwQUJVMDRBWUhFNDhCTU9UVkxaWUtBVDdaSjAzMzZXV0pVSkRWQUxXMERLQlBXU0ZRUDBGRldUCoEBCgYInOYIEAISBgi9yy0QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKEkMgYI-9JDEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","11167.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","87","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/pL0ySHQarEWcTWCZ6227A7AAogby8JdQ0EwZqw1o8MwxNWPD6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mww9D71AZIn1dQQVgfYANyP1wKFwQVAFgBVgIdugIPE0D9A1uFgAFhlExLAF6nMFKFHlMAAfPGhgENmujLCCAAUbGInMvnAQESYwECYwECC90XQXc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Katowice|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11184.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Poznań","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/p7uGtV88k3z4iq2T_I53DPAAogbIjfStjdqpxpFTleP8RJlF0wbpBzTgKRfautQSMpUx4qBEdSQ1Mww9D71AZIsFdQQVinAmADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvOH16PZWF4SwABhqaHAQ2fpssIIABRhOO-nWUBEmMBAmMBAgvPd9tH/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","11231.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.4","3.4","1654","tripadvisor","Poznań","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pT-UsI5N9biUE-UK2AIJySAAogV6_sgvEsj6mhOExlKYHq0wAAAAAlwAQAPsAEAA4AAAAqBFdFWlkww9D71AZI31dQQVi_AmADagtSeWFuYWlyIFN1bnJDngEfAAIBHAAWBBcJErIFFcwFGMgBE30UkAMRsxBAjWBQ8oIBSwBMmRJPABvWugwdo68EIBkN-8_BCQESYwENYwECDJoIhPc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-09-21","2026-10-05","15","14","Poznań","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Poznań|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","11264.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/p8cXul8xXkrXsPPRKe7IjRAAogXLpFONz5eH40cxeptm2TcbmND0yKGzMk8MO5Z1y8v3EqBFJOQlcww9D71AZIgFhQQVj3AWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcRvzwZlhsQt2ZMvU9TjAFSAEu4NWEAD_H7Px2bAyDGhZIJDQACDGMBAguXPFP-/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-09-18","2026-10-02","15","14","Wrocław","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Wrocław|2+1"
