"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Enorme Santanna Island","12995.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10193/ebcf515195d2f75dc0cd1590715d2d177301a34ea7d3435e08542f7762d9d611.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sisi/enorme-santanna-island-14/pGaALLcoB9vvYMu_KXehZUAAogMLIADtgacxveH6OjOtAUpYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gwydD71AZIw2VQAViXBGADagNBSVByJRwR0U-rBOWKFrkEia0CGJayKBu450EBrJeG5gEBEmMBAGMBAgZeCOLk/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sisi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Mitsis Galini","13003.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pFbS6FW1UYpU3pWczzkY4VAAoggXGRSQ5MxLEm87wRd1xpUgxOGncb5fqyYY6ijtVWCWUqBEdSQ1MwydD71AZIy2VQQVjPA2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFusGWGDTEsAXqcwAeLljgENwufDCCAAUeesldRXARJjAQJjAQILnhfy-g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|grecja-srodkowa|2026-09-27|2026-10-04|7|Katowice|2+1"
"Zeus Eleva Mirabello Bay","13034.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","3767","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p8-EDxyLc4xiKAwU21bcM5AAog02JNLmv26id_btjxs0z3HrC_H8LPAz73JvYvcPwVLTwqBEdSQ1MwydD71AZI6mVQQViXBGADcj8VBxcAWAhWAlwCHd0DDxNA2AJbuIYBUpAjUwBh0SJLAF6nMAHpj4oBDb69yAggAFH0wc-NjQEBEmMBAmMBAguRcnNW/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Amus","13227.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.5","4.5","5916","tripadvisor","Kraków","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pKSzXvw4cVXAmu-XBwZnywAAogkma6ezuTBLgyUSDuJUi5Z7dVmxRt2ki5MjH_iGRBr0YqBEVYSU0wydD71AZIq2dQAVj_A2ADagJBSXIkHBG9iQa5BKmVRasEQBuf-zAY4pY6AY_2zpsLARJjAQxjAQILGB4ieA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Blue Lagoon Village","13361.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.4","4.4","2873","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pqUoyJSQqtppM_MnxY2bFXAAogECSCBS-zSgqJDnP_a-2qMI8LmY5jm7ad5GDwS5n9nmwqBEdSQ1MwydD71AZIsWhQQViPAmADcj8VBxcAWAhWAlwCHaADDx1AiwNb5oUBUttCUwBh2ANLAF6nMAGhzogBDfv-yQggAFHH7uDxpQEBEmMBAmMBAg6Lq2pi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kefalos","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kos|2026-09-19|2026-09-26|7|Katowice|2+1"
"Dimitra Beach Hotel & Suites","13456.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","4125","tripadvisor","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pm6BnnAAXxH5JUDCgnodJuAAogcNWvGAxFy6EC_vc4zOZXPW4WFORHA6uDgua4XO8z8X4qBEJWUFIwydD71AZIkGlQAViXBGACag1BbGwgaW5jbHVzaXZlciAcEcJWG_nHBRjO7Q25BOfSFasEAQHuj_nbAQISYwECDGOHePo/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Aquila Porto Rethymno","13457.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2363","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/p9c_edErmjkzrnobBCHCNvAAogy3C_QQaMbLE2bw539n3QZKhXKglyxRkIB_Dgiy-nu0IqBEJWQkUwydD71AZIkWlQAVjnA2ACagNBSStyIRwRwp4BG6LUPBiapRKrBMOAK7kEAwGRiI6WAwISYwECB7S57tU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","13541.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.3","4.3","6149","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pH22b_REOsIvw2PL-KB7gmAAogi0cA5OtZ72c8k1To3XpDat-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gwz9D71AZI5WlQAVjnA2ADagJBSXIjHBG5SqsE-cwYuQQDGIaiKBv25kEBtJ6RhAIBEmMBAGMBAgt4g_PK/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Michelangelo Resort & Spa","13620.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/p3aCPoj8ftJVOhLtFumwWJAAogCgzfDeSuv6Pnx-w0H89AB24WFORHA6uDgua4XO8z8X4qBEJWUFIwz9D71AZItGpQAViXBGACag1BbGwgaW5jbHVzaXZlciAcEcRWG9zHBRj15w25BNvYFasEAQGS2q_bAQISYwECCxV0PcY/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Fodele Beach & Water Park Holiday Resort","13667.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.5","4.5","1929","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/p1aEkQf7VZ55ZfbLXc7x6yAAogK-YJGPNcDXvSjIruen4HunwDX4psxS7bM40qWFi3n3sqBE9SRVgwz9D71AZI42pQQVjXAmACagdET0IuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGvCFOZoQFSAEvRImEAXqcwTNLQOiDN_JcJDQACEmMBAgX1eG65/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-09-22","2026-09-29","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-22|2026-09-29|7|Katowice|2+1"
"Mitsis Norida","13849.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.3","4.3","3817","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/ptvBlwYjOjme0Q-NQZiIJLAAogiM2aTlGfIuqOmas8Si1ATHVsDWclahbvb0rBf0EueG8qBEdSQ1Mwz9D71AZImWxQQVi3A2ADcj4VBxcAWAhWAlwCHaEDDxRAkwNbpHFSnVdTAGHYA0sAXqcwAfuVhAENqLfOCCAAUeChg_KlAQESYwECYwEDC3YUorg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Porto Carras Meliton","13977.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","2979","tripadvisor","Kraków","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pKJ7m8jHdMy79Ftrbs2XnyAAogdeyQj_P0fGK1YChfwLubhmnMiyqCxzGyJmNlViKMNJYqBFZJVFgwz9D71AZImW1QQVjPA2ACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbv4MBS8NLYQBe-zBShR5TAEz6iBINpabACSAAUcjyoMvnAQIMYwEDCwmzLNQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","limani-karra","2026-09-27","2026-10-04","8","7","Kraków","2+1","grecja|chalkidiki|2026-09-27|2026-10-04|7|Kraków|2+1"
"Amada Colossos Resort (ex Louis Beach)","14057.0","21.09.2026 - 29.09.2026","9 dni/7 nocy","4.4","4.4","2169","tripadvisor","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pghPSg5JEbyOIXUcAZNl_UAAog4j2bEryIZmJwTK1JmQYm2CuhzdhWUoxETAFcYQaNLVAqBFZJVFgwz9D71AZI6W1QQVi_AmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKRE1MAS9wwYQBMjLU5DaXUmAkgAFHTlprt3gFPle83XZDeqYInAg1jAQIMZFGuEw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-21","2026-09-29","9","7","Warszawa","2+1","grecja|rodos|2026-09-21|2026-09-29|7|Warszawa|2+1"
"Lyttos Beach","14224.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3113","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/pfPJ3OWQCByjfE3FAZIIJnAAogvwaI_s2sp_itQ0NogB1U3aKvZLqz7HHdI5Zr_RjTsQIqBEpPSVAwz9D71AZIkG9QQVi3A2ACagNGb1ZyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwBL0SJhAF6nMBGTKUy_pzoN0fyXCSAAAYe89LijhoyaMAINYwECDCew93o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-26|2026-10-03|7|Katowice|2+1"
"Valmar Corfu","14228.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","408","tripadvisor","Wrocław","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7408/3e43be1ad845732cfa28c3816395cac6211cd80ca3798bbcf429a0c86a43db9c.webp","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/valmar-corfu-9/pOMn17jG6EaXXsIt3TAiJTAAogCtfRTJ_dEq07R59IM5hgIU20KM0TvrsWaLWs9NMd6ZMqBFJOQlcwz9D71AZIlG9QQViXBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRmTIZwSVTyR5SABDhTUyfA0vqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQILgi314g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Cooks Club Corfu (ex Ionian Park)","14377.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.2","4.2","1214","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ionian-Park-Gouvia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/ionian-park-gouvia/pxYxYlD1jHPwYfJMIWAdswAAogoEQe8zHKY4lA7G92lGY83xf78hASMyAgnBxAStFKLJoqBEVYSU0wz9D71AZIqXBQAViXBGABagJBSXIeHBHpuwa5BOj8QKsEYxvV7CwYveI2AfOxsJwLAwBjLj-2Jg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","gouvia","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Porto Platanias Beach (Chania)","14447.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","3.9","3.9","1621","tripadvisor","Gdańsk","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/ptvIecdCZm8QEks7VbiNnxAAog2zabHg2SrSzAAXuEzsq0YO2_FRNPktXj1jyG2lzl1JwqBEVYSU0wz9D71AZI73BQAVifA2ACagJBSXIhHBH3ywarBMfsRLkEGxuO9jYYsbg_Acnzn54LAgBjAQIM3HSvQw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-09-25","2026-10-02","8","7","Gdańsk","2+1","grecja|kreta-zachodnia|2026-09-25|2026-10-02|7|Gdańsk|2+1"
