"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Village Heights Resort","14913.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/pcCBt743gWCwYYVljgKczqAAogu1ly18fOub252rZ-Q_up-MzC3Y2F-BaO6p2rr0_JyA8qBE9SRVgw1oqF1QZIwXRQQViMA2ACagZDTy4yLjFqAzAzWWoDMDRZcjSbAZ0BjwEXBxUAXANYBVYCQMoGEZcwU7F5UgBL0SJhAF6nMEzS0Dog0fyXCQ0AAhJjAQILUmgbkg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta|2026-09-26|2026-10-03|7|Katowice|2+1"
"Mitsis Selection Laguna","14996.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","4.6","4.6","5375","tripadvisor","Poznań","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/pwjYIEjc1x01Q-bdyxHV5IAAogF6IVOoWXvkYcu4ELE4BWp_afvgWcZN_oTmdHX69lffcqBEdSQ1Mw1oqF1QZIlHVQQVjsA2ADcj0VBxcBWAdWAlwCD9wDHZUCQFdbpHFSpDhTAF74UmF4SwABmIuIAQ2XwcoIIEdRtYXMjY0BARJjAQJjAQILu7llnw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-30","2026-10-08","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-08|7|Poznań|2+1"
"Mitsis Selection Blue Domes","15225.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.4","4.4","6840","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/pAqyrX-_fq3UNfXtsXWP7jAAogcuDkOqnc5mRfnLMqc5EqlyanMkOjXLFxvI89i6NIk80qBEdSQ1Mw1oqF1QZI-XZQQVjUA2ADcj4VBxcAWAhWAlwCHfECDw9AyANbrnFSk1dTAGHYA0sAXqcwAYeShAENn7vOCCAAUbvp4PGlAQESYwECYwECC89QYGU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kos|2026-09-29|2026-10-06|7|Katowice|2+1"
"Grecotel LuxMe Daphnila Bay Dassia","15245.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","1640","tripadvisor","Warszawa","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/6819/ed93370ced03f92b917e8376729d3673fba912e9c54161e9bda01230d9c67ef4.webp","https://fly.pl/wycieczka/grecja,korfu,dassia/grecotel-lux-me-daphnila-bay-dassia-10/pNVtsMzUNvMkc-S3F8zwncAAogZQB6RURMpujYfDQYTvYyJQAAAABlgQQAfoEEAAcAAAAqBFdFWlkw1oqF1QZIjXdQQViMA2ADagpTbWFydHdpbmdzckOeAR8AHAECABYEFwIS7QMVpgQYoAETLRTtAhHPKE_XSEwAQKcDUOfFAUsAHd27DyAZG9-nZQ3hpd0IARJjAQxjAQILyaVu3w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","dassia","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|korfu|2026-09-26|2026-10-03|7|Warszawa|2+1"
"High Beach","15330.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.5","4.5","1188","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/p-t9TxIUMdccu8BM8QdqhcAAogbhWO9co76vTNImzI0FAJ9zsCa4Wha2EhgOfgmfeI-88qBEJWQkUw1oqF1QZI4ndQAVicBGACagJBSXIhHBGaoAEb56g7GO61FrkEjJkoqwQHAdDzn5cDAhJjAQILma4GJA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-10-02","2026-10-09","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-10-02|2026-10-09|7|Kraków|2+1"
"Rocrita Lifestyle Resort (ex. Aldiana Kreta)","15657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERROCR/50e3ed2b7887779659ab9edb8a60fe4e22d6224051631dd599cc066d2824c635.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/aldiana-kreta/pA2_oi6D15fXhKHvykSwbzAAogDYdr8PmpqiksTQR-eHwQ6vItLA4jFfED9OGQAGBJtSEqBFZJVFgw4oqF1QZIqXpQQVjsA2ACckAaABUHFwBcA1gFQI8DU4WtAVIAW4AYYdEKSwBepzBM-vg5Da3UmAkgAE-Q3sqNjQFRub8TXePDlt4bAgxjAQILRiqzcA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Avra Imperial Beach Resort & Spa","15697.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.5","4.5","2387","tripadvisor","Warszawa","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/pYC3vUMYeniVOiNJzISB_lAAogIvHzPAZDGKGmHFx_7LAqna4R8gmUDTWDf0Tgc82oUkoqBEVYSU0w4oqF1QZI0XpQAVicBGACagJBSXIhHBHnyAarBInUO7kEFhvZ1T0Y1rs8AdPGvp4LAgBjAQIMSloKTg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-10-02","2026-10-09","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-10-02|2026-10-09|7|Warszawa|2+1"
"Iberostar Selection Creta Marine","15847.0","13.09.2026 - 20.09.2026","9 dni/7 nocy","4.4","4.4","2908","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pvKOV8tMX67X2SQwbjsu1QAAogr0svLHWYh42tPXut0K9_aQAAAAC3pwQA06cEAAcAAAAqBFdFWlkw4oqF1QZI53tQQVhUYANqCUVudGVyIEFpcmoEMDMwMGoEMDY1NWoEMDA0MHJAngGTAZQBmAEfABwBAgAWBBcCEtYEEZAGFdgGQNxvTIIvTwBL0SJQAB3D_BAgHBvgrmYN_tHbCAESYwENYwECBsNRk6A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-13","2026-09-20","9","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-13|2026-09-20|7|Katowice|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15874.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.0","4.0","412","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/ppFZnQusuDr5c64WbdAoAMAAogN3r6Pdlk32WOGNGTWFVLGRX_ZQU7ly9QjpLNZv9NOogqBEJWQkUw4oqF1QZIgnxQAViEBGACagJBSXIhHBHq5wEb7fNAGIyCFasEw7snuQRtAeiQidgDAhJjAQILntbKBA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-10-01","2026-10-08","8","7","Kraków","2+1","grecja|attyka|2026-10-01|2026-10-08|7|Kraków|2+1"
"Alia Palace","16257.0","19.09.2026 - 26.09.2026","9 dni/7 nocy","4.1","4.1","1245","tripadvisor","Poznań","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Alia-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/alia-palace-2/poTcQ6NbBdJEBVtIVLrEZiAAogycuCnLO2Ec4Um5x5az4rKrT-uciHgCOOiC0o3yKyvf0qBEVYSU0w4oqF1QZIgX9QAVjkAWABagJBSXIeHBHAywa5BLGCQasEIRuM8jkY0ts-AZKwspILAwBjqIoAnw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","pefkohori","2026-09-19","2026-09-26","9","7","Poznań","2+1","grecja|chalkidiki|2026-09-19|2026-09-26|7|Poznań|2+1"
"MarBella, Mar-Bella Collection (Agios Ioannis)","16331.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.5","4.5","4802","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marbella-Corfu-ex.-Marbella-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/marbella-beach/porOProuaBPRBVcWremfWOAAog4byH36EGiWCnaVAV7oZ5dwWQf7BnFEN565pwNx7gsaEqBEJWQkUw4oqF1QZIy39QAVicBGACagNVQUlyIRwR8Z8BG-LOPBiz6RK5BMq6LKsEBQH62pfsAgISYwECDDVlHlY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-10-02","2026-10-09","8","7","Katowice","2+1","grecja|korfu|2026-10-02|2026-10-09|7|Katowice|2+1"
"Mitsis Selection Rinela","16771.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","4.5","4.5","7411","tripadvisor","Poznań","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Rinela-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/mitsis-rinela-beach-resort-spa/pdSv7WtRpKXPUihX0TMEauAAogvUARo3OyMKJGPEQGO-oOU_afvgWcZN_oTmdHX69lffcqBEdSQ1Mw4oqF1QZIg4MBUEFY7ANgA3I-FQcXAVgHVgJcAg_cAx2VAkBXUsipAVMAXvhSYXhLAFuzHgHnzYcBDZXgygggR1Gh492NjQEBEmMBAmMBAgtU3eLG/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-30","2026-10-08","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-08|7|Poznań|2+1"
"Domes Aulus Zante Autograph Collection","16889.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.5","4.5","1619","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/pzLBf94vdsf4BhqSk46hkRAAogLPTNQaRT-J6VK_tx7elbf5HSCzpSH2MmgRLoS4lyStcqBFJOQlcw4oqF1QZI-YMBUEFYnARgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoaMTYsMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwNCw0MDcsNDA4LDUyMSw1MjhyPZ8BlgGeAZQBFQcXAFgICgRAxAcRoSkZzC4Qlg1LmmZhAEzalwFSB1MAHdnkPw_9ASDf_5EJDQACDGMBAgsiSB6O/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-10-02","2026-10-09","8","7","Katowice","2+1","grecja|zakynthos|2026-10-02|2026-10-09|7|Katowice|2+1"
"Dreams Corfu Resort & Spa (ex Louis Corcyra Beach)","17088.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","1481","tripadvisor","Warszawa","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/01/Louis-Corcyra-Beach197.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/louis-corcyra-beach/pNWiuyg1RYTvWxYMLmMSgGAAogqE6MXre8jWPjKUzioZvXJAAAAABlgQQAfoEEAAcAAAAqBFdFWlkw4oqF1QZIwIUBUEFYjANgA2oKU21hcnR3aW5nc3JDngEfABwBAgAWBBcCEu0DFaYEGKABEy0U7QJMpnFPAECnA1DnxQFLABH7JR3ilQ8gGRvK1TMN9veOCQESYwENYwECDNpzf9w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","gouvia","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|korfu|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Knossos Beach","17148.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.2","4.2","1526","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/p6gN8Uv3_r4xm55qxzxdwfAAogMxceG62AGmUHkY-jIdYxU3uhCRsfNLMvQmKg5CpHNQMqBEJWQkUw4oqF1QZI_IUBUAFY7ANgAmoCQUlyIRwRn6ABG7O0PRi5phK5BPqcKqsEAgH2kL7wAgISYwECC6tn9Ss/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-30","2026-10-07","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Kraków|2+1"
"Atrium Platinum Resort & Spa","17185.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","4.8","4.8","6763","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ATRIUM-PLATINUM.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/atrium-platinum-resort-spa/pV_43t3XbagzWJqB6w7qJ7AAog_6WHsNqjBN6wsq34BYqrcm9Tsmb8Z3LxsV7vhetVIBYqBEVDQ1gw4oqF1QZIoYYBUAFYhARgAmoHQUkgUGx1c3IiHBGITbkE8_MUqwSdgAIYhbkqG57kQQH6lO3qAQIAYwECC6rE26I/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Nana Golden Beach","17193.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.9","4.9","4731","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Nana-Golden-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-beach/pev0k-Hdaa7ByaUpvg7MiVAAogjAnh0iiybj9xx-ZNRM9nXgAAAAABpgQAF6YEAAcAAAAqBFdFWlkw4oqF1QZIqYYBUEFY7ANgA2oJRW50ZXIgQWlyagQwMjA1agQwNjA1ckGeAZMBlAEfAAIBHAAWBBcCEtYEFaUGGMMBEcIlQJpPTIIvTwBL0SJQAB2N-RAgFhvorjMNw9WOCQESYwEMYwECC-oHZUM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
