"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Mare blue (ex. Sunshine Crete Beach)","9622.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.7","3.7","118","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP10e602X_wYAAHNOYVBwWQGxAQCsXbn8CpABCgYIrs0QEAESBgjvjRQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0pGTFIzOUk2TjdBVEkwQk4xU0pWOEY4OUpSMFE5TFpVVkQ4RlpSWFlUV09CR1Y1TzhHVURDREIyQzM4TVZMT1QxRUpJMVRYRjc3MzJHVjNUTlNVCn8KBgiyrwYQAhIGCN2FIRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgid3ToQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach","9690.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","4109","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pBko9c2-r6bc40e9znDVjGAAogMa_aX4ybFlbedhC3fMUDbgAAAAABpgQAF6YEAAcAAAAqBFdFWlkw_eCf1QZI2ktQQVjyAmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERuClApEtMgi9PAEvRIlAAG5r4Ax3zgA0gFg2rhMIJARJjAQ5jAQINB79FoA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite","9749.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.1","4.1","297","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pVx_qSaOvgcx2RRJASC4U8AAogWJrL42VIhRarj9jHv0G9qZHSCzpSH2MmgRLoS4lyStcqBFJOQlcw_eCf1QZIlUxQQViiA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxG3GhDwGxnGIUuwc2EATNqXAVIHUwAd2eQ_D_0BIN__kQkNAAIMYwECC13Wi-M/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thassos Grand Resort","9757.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","511","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/pmhr4bzGUF0xmkWGeHbvAoAAoglluxIejCjBYxsqzQghgV7OWOC1wEuCM-Mprk2wT-WosqBFZJVFgw_eCf1QZInUxQQViaAWACcj4aABUHFwBcA1gFQI8DW7-DAWGXTEsAUzJSAF71L0yA-TkNntSYCSAAXaDO_uuoAVHMifonT6zMCwIMYwECBUSLbeM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas","10035.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pCV4T5G_oXEaZeNen0B70uAAogmneE2o_GXCUJJMrHcnFDE53l86o_X1m9AxsR6t9H0GYqBEdSQ1Mw_eCf1QZIs05QQViiA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGN64QBDdHPzQggAFH8g7Pt3gEBEmMBAmMBAgsF4HbZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","10040.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","998","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pCb8HpFu2YIsLv4BFeUKFsAAogPuansbaQ_aBsW-hYlrI_hYPMZTVett36fjNE0W-Rvl4qBEJWQkUw_eCf1QZIuE5QAViaBGACagJBSXIhHBHVoQEbp6w-GKnwEqsE694ouQQXAeKyx40DAhJjAQILsVgOyg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite Rethymno","10082.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","3.7","3.7","89","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/White-Olive-Elite-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/white-olive-elite-rethymno-15/pyczO1_taesU2lZc5GzMLIAAogOmA2DsJVlS85SbH_1MVQd0G2W3mFVE1D1lOEWNzCub8qBFJOQlcw_eCf1QZI4k5QQViqAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI7nwGWAZ4BlAEVBxcAWAgKBEDEBxGiHxC7JhmGElOEH1IATKBUSxZhAA-DwEEdJSCjvZEJDQACDGMBAgt4njEe/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","10255.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","5945","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pCq4xFmd2gO_3rIOS-TnTfAAogEOC0EL6NYPzbRlT7oOPRtAbJnrcY3OD_vEla3Pxuz4AqBEJWQkUw_eCf1QZIj1BQAVjqA2ADagJBSXIkHBHvpAEby-E7GJbgFbkEhrIoqwQBAfrCvpMDARJjAQxjAQILciOqIw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","10317.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","5748","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/p6Lrx4a2clsxoqYydxVP4DAAogtSKo6ZibvqBsn5547H3Uvo3CDaggwCch4Tk88YDLgHEqBEVYSU0w_eCf1QZIzVBQAVjqA2ACagZBSS9VQUlyIRwRzsYGuQSj_0CrBCAbjqo3GJjBOwHj27mrCgIAYwECDEMclQM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Angeli","10353.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","725","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/pjO0_tSZQ42I_5GWJWbJMdAAogmfcJgDZSYZS3pCSoh8URzp3l86o_X1m9AxsR6t9H0GYqBEdSQ1Mw_eCf1QZI8VBQQViiA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGBpoIBDd2U0AggAFG1lb_t3gEBEmMBAmMBAg2nw5O5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Palace","10515.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","463","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/pAUxPfNvGccZkwNmz0b0ljAAogplWBpYyRBMa0vFAkIJfdjJjRqKosPIi8O69XatQ0qysqBFJOQlcw_eCf1QZIk1JQQVjyAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR2DgZiB9T7FBSABDBCEzOFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAguKQ7uu/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gouves Water Park Holiday Resort","10572.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","3979","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pXOtEv6ZoLQ0kk2y5ft_y5AAog-7mPVQl_gSiVNCSF2Me1vjsCa4Wha2EhgOfgmfeI-88qBEJWQkUw_eCf1QZIzFJQAViiA2ACagJBSXIhHBHNywEbiYY9GITREbkEofUqqwQHAfLo2-UCAhJjAQUL8FwkqA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","10597.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.1","4.1","1095","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/ps4gWUTIgjav65IwODmyTyAAog4m6oUfKkatwMeKGJAPUliHxRf3rB8KWajHU4BJHKUPIqBFZJVFgw_eCf1QZI5VJQQViSAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMk7U5DaPUmAkgAVGU3frxpQFPzoghXdD9y_1fAgxjAQUL5j1ERg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","10646.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pYPuDlpYMesOu_JQM1O7QsAAog0lQnWdf3iE9slQBjHdOk993p6d4uiAMVoZaWC8oCC6kqBFJOQlcw_eCf1QZIllNQQViiA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHoGhC1HBm4IEvIc2EATKxCUowBUwAP-7JAHZ0DIMaEkgkNAAIMYwECC5PiB4g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","10647.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEeM1159BFGu9W1giwkpCBAAog5RelpxzILKOv406NqCmrvbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w_eCf1QZIl1NQAVjaAmACagJBSXIhHBHvwQa5BPfcRKsEQBuEuzIYx846AeLs7ZsLAgBjAQILjUHHbQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","10709.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.2","4.2","3143","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pvJD2EoKbmh0Mb_fZfK7oDAAog1SiEIG7JEX9GfJeAQ4X_gR7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mw_eCf1QZI1VNQQViCBGADckAVCBcAWAdWAlwCHesBD5kCQMQCW5eAAVKqSFMAYdgDSwBepzABuNGNAQ27_MQIIABR4PuR8qUBARJjAQJjAQILk_q5pw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Out of the Blue Resort","10757.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.0","4.0","2187","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pmka4RqNN-NxN88_DYZGe_AAogaNDvjBOMeXlhrJeIjpXjVHkdLl2IqCKOxAl9Z83D4C0qBFZJVFgw_eCf1QZIhVRQQVjKAWACcj8aABUHFwBcA1gFQI8DW810U7g4UgBh0SJLAF6nMEyA-TkNoNSYCSAAUYW4so2NAU-SphhdnIOq3hsCDmMBAg3L6q7q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Istion Club","10819.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","533","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/phut6Rq_YZEoGsV3ih4wObAAog98pu_fD6yWCSU-_qBXmdZG6F77_UNvv_AK2k3jLLChcqBEJWQkUw_eCf1QZIw1RQAViCBGACagNBSStyIRwR2-UBG9LVQBi0-hSrBK6JKLkEaAG9y6vUAwISYwECBw-jzZw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
