"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"White Olive Elite Grecja, Zakynthos, Laganas","8258.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.1","4.1","299","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pu6qgOlxx67EEj3eIbCUlFAAog6oVEHqL1SaBM5hudSRdJ3axOSBXK1V3QVzMy_69CVEkqBFJOQlcwirPK1QZIwkBQQVjgAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxG3GhDvGxnHIUuwc2EATNqXAVIHUwAd2eQ_D_0BIN__kQkNAAIMYwECC_paLhs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Royal (ex. COOEE) Grecja, Rodos, Lindos","8439.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.8","3.8","3469","tripadvisor","Warszawa","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/LINDOS-ROYAL.jpg","https://fly.pl/wycieczka/grecja,rodos,lindos/lindos-royal/plaxZBXWVc-zSnsXnQVAcUAAogpo2IOoMYJ6VxDouOTXLr6gAAAACUpQQAqaUEAAcAAAAqBFdFWlkwirPK1QZI90FQQViAAWADaglFbnRlciBBaXJqBDA1NTVqBDA5NTByQZ4BkwGUAR8AAgEcABYEFwIS7QMVgwQY0gERzRdAi2BMi5UBTwBL3DBQABurfx3hhA8gFQ2XhcIJARJjAQxjAQIL2M0Pzw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Possidi Holidays Grecja, Chalkidiki, Possidi","8477.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.2","4.2","640","tripadvisor","Warszawa - Modlin","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Possidi-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-holidays/p1oLnR3iDvP-T9jYw2ud8XAAogukoXUnuZf7M-W6qNsU3zwlKlyt8opHTTmtlZ0bfM9vgqBEVYSU0wirPK1QZInUJQAViYBGACagJBSXIiHBGyjgarBM-hQbkEvgEb3rwsGJ71NQHkxPP-CAISYwEFCuM45VM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Aquamarine Grecja, Kreta Zachodnia, Pirgos Psilonerou","8557.0","04.10.2026 - 12.10.2026","9 dni/7 nocy","","4.1","4.1","764","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/p0jD5NZ8hpHm-RkNOG02TJAAogyslgZFYmQEY3Y8BENxdUz31RL1s0T2sOsQGd-CrDUooqBFZJVFgwirPK1QZI7UJQQViQAmACcj4aABUHFwBcA1gFQI8DU6B7UgBbnRxhmThLAF6nMEyi-TkNz9SYCSABUb3-mJ1lT4jVHV3ojLDOQwIMYwECCwxsGuA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Natura Park Village Grecja, Kos, Psalidi","8849.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.0","4.0","1118","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pDruFUoYU1w6163HOB0GlzAAogufp8HWe10Mv6jVkoZOA1Dfm_g_B3i56X5WpN9yzubQ8qBFJOQlcwirPK1QZIkUVQQViYAWACagRCd2NUag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgkR1ANA6wMZ81YQ01VT_xpSAEygAku4AWEAD9XlQB0lINOXkgkNAAIMYwEFC_YTZQE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kairaba Sandy Villas Grecja, Korfu, Agios Georgios","8893.0","03.10.2026 - 10.10.2026","8 dni/6 nocy","","4.5","4.5","1243","tripadvisor","Kraków","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/XTOPacfad3X_wYAAHNOYVBwWQG0AQDWqFsVCpABCgYI2tEJEAESBgiV1AsQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE5NMTNWWkRJUExUVzFXQzdHUkxEQ1AwWTRRNjZaRlpaU1hLVjM5MERGTFVWM003T1RGMDAwTU5UMThUR1dISUcwNE84T1BaMVhXMkxSTjhUM0Y3OTlWCn8KBgjQyAcQAhIGCLrFJxABGm1PNTQ1NDRkNTMyZjQxNDc1MjQzNDY1NTQyNGQzMzQ5MmY1MjRkNTM1MDQ0NDI1MDU2MzAzMDJmNDE0OTJmMzYyZjMyMzAzMjM2MzEzMDMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGEyBgj6ozYQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Santa Marina Pearl Grecja, Kreta, Agia Marina","8957.0","04.10.2026 - 12.10.2026","9 dni/7 nocy","","4.1","4.1","1120","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/p6ic3W39nYX7EyXUPtydvQAAogEEUDAyZmOHz4DB2_21rv1X1RL1s0T2sOsQGd-CrDUooqBFZJVFgwirPK1QZI_UVQQViQAmACcj4aABUHFwBcA1gFQI8DU6B7UgBbhwthr0lLAF6nMEyd-TkN1NSYCSABT8XTtp1lUauhFV2965rOQwIMYwECCz2LCTs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas Grecja, Rodos, Afandu","8979.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pi4gK7QiwkHx1fzPiFThyiAAogmneE2o_GXCUJJMrHcnFDE8mwaX159SK6x2EinKLXjbgqBEdSQ1MwirPK1QZIk0ZQQViIA2ADcj8XBxUAXANYBVYCHa0CDxxAgQRbloABYYNMSwBepzBSkRNTAAGT64QBDdLPzQggAFH1g7Pt3gEBEmMBAmMBAgspep1p/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Blue Beach Grecja, kos, Kardamaina","9024.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","1182","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Gran-Blue-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/grand-blue-beach/puSowPeA637h6cKggyqdj4AAogp9BBeV3hvkq51WcLgwUthoVbonqREx2CbpZmYND6wfwqBFJOQlcwirPK1QZIwEZQQViYAWACagRCd2NUag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKCUC_BxHYKhmbLBDxaFPhB1IATKACS7gBYQAP1eVAHSUg05eSCQ0AAgxjAQULOw0o6A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace Grecja, Kos, Mastichari","9157.0","03.10.2026 - 11.10.2026","9 dni/7 nocy","","4.1","4.1","1098","tripadvisor","Warszawa","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pVa4QNLCjFH8v8J-1Q2AZ9AAogSyC19b9SWx3S4UPamgIG_oyjQfhCSpknR2oORujcQHkqBFZJVFgwirPK1QZIxUdQQVj4AWACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMtbU5Dc7UmAkgAVHH3PrxpQFPzoghXdD9y_1fAgxjAQIL1zoR6Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Palace Grecja, Kreta Wschodnia, Hersonissos","9169.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","502","tripadvisor","Katowice","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/pIp_sysZ8B1mvBTg8WIvHjAAogplWBpYyRBMa0vFAkIJfdjLDfU5TBaBkR547BnpZcUU0qBFJOQlcwirPK1QZI0UdQQViwAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR2DgZiB9T7FBSABDBCEzOFkvCA2EAHYK7QQ_nBCDlvZEJDQACDGMBAguEVrG0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ajul Luxury & Spa Resort (Ayios Nikolaos) Grecja, Chalkidiki, Loutra","9297.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pgFEzo8ydCOtiAVT3NpB7-AAogr9ox1UPET1fyuhbj4wr24foGZIhMnxUm5wssOpIv_8kqBEVYSU0wirPK1QZI0UhQAVjwAmACagJBSXIiHBHNiQarBLOmQbkEvgEb_-M5GMe9PgH74buSCwIAYwECC-E3Feo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal Grecja, kos, Kardamaina","9357.0","03.10.2026 - 11.10.2026","9 dni/7 nocy","","4.5","4.5","4803","tripadvisor","Warszawa","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/p1c7VedrMgo1bqW_geSFwXAAogBx3VY0dxrgeUj45Zspv9yYyjQfhCSpknR2oORujcQHkqBFZJVFgwirPK1QZIjUlQQVj4AWACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAXv8zS-1DYQBMtbU5Dc7UmAkgAVH4peDxpQFPnb87XdD9y_1fAgxjAQILebmlgA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Annabelle Beach Resort (ex. AKS Annabelle Beach Resort)","9437.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.1","4.1","2765","tripadvisor","Warszawa","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Annabelle-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aks-annabelle-beach-resort/pP8MsYRfXh6zp_ZIthg46iAAogkwo-AuZIgyWbkx86bREdjBG06AVwnr1fPWZUO6XZFsEqBEVYSU0wjrPK1QZI3UlQAViYBGACagJBSXIhHBGLpwarBPbwO7kEFhvm9i4Y1Jc1AfWQwp0LAgBjAQINZvtaig/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonia Beach (Ammoudara)","9647.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.2","4.2","1056","tripadvisor","Warszawa","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pqJxG6Z-YH3fdluFJrP3GYAAogFx7MzL_vGarw19ytgyJI0YZIZcfawIYrOjngE5qdyA4qBEVYSU0wjrPK1QZIr0tQAVjoA2ACagJBSXIhHBHDxwarBJHQO7kEFhvk9DwYuOQ7AdjUrp0LAgBjAQIMhyMl2Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Istion Club","9658.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","534","tripadvisor","Modlin","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/XTOP0d29e4X_wYAAHNOYVBwWQG9AQBthJdBCpABCgYI2cYFEAESBgjr1AYQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYUzcwT0dKS1hSVEJMQlg4UVk4MktJR0xEWFlXVjdCRUUwSjZJNkMxR1BRTVBGSUZKVEQ5QUg5UFowRUREMERDSEtLSldaNDQ4WUVKNlhYTFJCV1lOUTlMCoEBCgYIyJ4JEAISBgiuozAQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ4NTI1NzJmNTI0ZDUzNDQ0NDQyMzAzMDMwMzAyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzEzMDMxMzUyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgj0_QEQARIGCOK1AhABGhJEU1JULTE2NjgtVFJBTlNGRVIKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE2NjgtODByMjI2MTEKIQoFCMw6EAESBQjzRhABGhFEU1JNLTE2NjgtMnIyMjYxMgojCgUI8C4QARIFCJg5EAEaE0RTUlUtMTY2OC1VQkVaQkFTSUMYhA0orxcyBgjW-ToQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyros Beach (ex Cyprotel Almyros)","9658.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.5","4.5","255","tripadvisor","Wrocław","2026-09-22T15:06:50.010690+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/pVhrKG5LhmsnTskRm515kAAAogkkJbHjPH4kopURR2LPZNK2MmxKFKO1WhoOWUuuy87JgqBEdSQ1MwjrPK1QZIuktQQVj4AWADcj4VBxcAWAhWAlwCHcsDD7cBQMYBUp93UwBb9wheqnxhyUhLAAHK8IgBDd2UyQggAFH_ut7mZAESYwECYwECC03J9bE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
