"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","12580.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","3663","tripadvisor","Warszawa - Modlin","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/p05qCgJlVy_y9YpYs-ewatAAoguCPTOcIE1FMAzysOonMXzdgK6adpaqDK0M6O-zwymw0qBE9OSE8ws_Wm1QZIpGJQAViiAmACagNVQUlyHBwRwwgbnUAYn265BJlsqwQBAaedjgICEmMBAgsQwb9N/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Euphoria Resort","12657.0","04.10.2026 - 12.10.2026","9 dni/7 nocy","","4.5","4.5","1094","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/pl9YjWZiv2bzT82UZKQlc_AAogzRHL6SyDwVoyMkwyaouel31RL1s0T2sOsQGd-CrDUooqBFZJVFgws_Wm1QZI8WJQQViyA2ACcj4aABUHFwBcA1gFQI8DU6B7UgBb7w1hx0ZLAF6nMEyB-TkN8NSYCSABUejQpZ1lT92CEV3ojLDOQwINYwECDBQYTFs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amada Colossos Resort (ex Louis Beach)","12657.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","4.4","4.4","2185","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pxkIrOMYXV7IQ3nSK3yjokAAogt-0tsQZy4DYWlnVyvIsNfwi-bZtCVO4R9huG_UKrJNkqBFZJVFgws_Wm1QZI8WJQQVjaAWACckAaABUHFwBcA1gFQI8DW6OIAWGzR0sAXqcwUpETUwBM8OU5DaHUmAkgAF31u5HsqAFR2tqIgTZPxpkXAg1jAQIMeEhyJg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akasha Beach (ex Armava)","12709.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","954","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akasha-Beach-Hotel-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/armava/puI7OTVi7pzCwRu8pyRiSkAAogBFsX2yyL3S0ckiPLm8RbWwAAAAACpgQAGKYEAAcAHQAqBFdFWlkws_Wm1QZIpWNQQVj6A2ADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwFA3HRPgi9MAEvRIlAAEfsRHZPnECAWG9zOYg2btt8IARJjAQ1jAQIMxNXaaQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lyttos Beach","12887.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.7","4.7","3162","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/pONooOflxx0NAdvamlCopvAAogBSHRb1vtqan78_LIloUaD7Igu41_KIhJ8O-biOa46ZIqBEVYSU0ws_Wm1QZI12RQAVjiA2ACagJBSXIhHBHJxAarBIrTO7kEFhvSiDwYg4E7AZbKw50LAgBjAQIMdl8PzA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fodele Beach & Water Park Holiday Resort","13045.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.5","4.5","1956","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/peCYIh6PZEUmyLB6VrQodmAAog1ZDUvk7kUCp0_lkGLYTgTwAAAABJpwQAZKcEAAcAHQAqBFdFWlkws_Wm1QZI9WVQQViyA2ADaglFbnRlciBBaXJqBDA3MzBqBDA5MzVyQZ4BlQGYAR8AHAECABYEFwIS7QMRmgYTOBTgA0D7ckyCL08AS-WWAVAAHcGHECAbG-WVMw3D7I4JARJjAQ1jAQIFFDd_gg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dimitra Beach Hotel & Suites","13150.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","4135","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/p7GAV8xW5P9XEUwSM5mUjFAAogPtPfQeO2-pFOIYPkiMTBzJUs2PcpYTR2uOmBfMvxOcQqBEJWUFIws_Wm1QZI3mZQAVj6A2ACag1BbGwgaW5jbHVzaXZlciAcEcJWG_nHBRjO7Q2rBJTTFbkEHwGqj_nbAQISYwECDA04_Pw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","13181.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","6165","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pzc1T7euW16Qsmlaj7LjVBAAogUH37hvwTHkonUt3o8O_JVRvIg0nTrnvE9EW2y1HTuk0qBE9SRVgwuPWm1QZI_WZQQVi6AmACagdCUVAuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGbAlOtpwFSAEvRImEAXqcwTNLQOiDU_JcJDQACEmMBAgvmvyfe/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Mirabello Bay","13224.0","23.09.2026 - 01.10.2026","9 dni/7 nocy","","4.3","4.3","3767","tripadvisor","Poznań","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p9xQ8S9YmP7U00F8WK4dYSAAog8L0ZMZFH93Vvx6VtPCsEE2RfaV8JALEJx6TzT4it__8qBEdSQ1MwuPWm1QZIqGdQQViqAWADcj0VBxcBWAdWAlwCHfAFDxVAQ1u4hgFSkCNTAF74UmF4SwABt5CKAQ3xu8gIIAFR-sHPjY0BARJjAQJjAQILxmMv9w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooks Club Corfu (ex Ionian Park)","13347.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.2","4.2","1226","tripadvisor","Warszawa - Modlin","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ionian-Park-Gouvia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/ionian-park-gouvia/pbGa3oYLDu-rBfc8SOzraWAAogHE78nJ-Li3kFMRzMFEk_ohfrGqi-knc6V19_93F9HYEqBEVYSU0wuPWm1QZIo2hQAVjiA2ABagJBSXIeHBHpuwa5BKr8QKsEIBvW7SwYveI2AYO3sJwLAwBjlmUv1A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort & Spa","13484.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/pQqMRmpwPwumSI4Q8Jlay2AAogyRJgnxPHouJtTY0zUmNOBwzwEcKOS80YnHqp3Gx5D-cqBEJWUFIwuPWm1QZIrGlQAVjiA2ACag1BbGwgaW5jbHVzaXZlciAcEcRWG9vHBRj05w25BJvZFasEDQHMxa_bAQISYwECC2oQGl8/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Corfu Resort & Spa (ex Louis Corcyra Beach)","13557.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","4.4","4.4","1488","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/01/Louis-Corcyra-Beach197.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/louis-corcyra-beach/XTOP7783acX_wYAAHNOYVBwWQG0AQBQQGdVCpABCgYIh_gIEAESBgjL6AoQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFVZUUVCSUxETE84NlBSUUwyV0g5QVU3VjlNS0IwRjE5SktDWjkyUzhKWVQ1QjNRU01TSk5SOVUwVzhOQUlYQkFFNU8zRlNVS0JaWlhYRTAzSVlNUktHCn8KBgi0nA0QAhIGCJ3sRBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGQ0YzUxMmY0NjUyMzAzMDMwMzA0OTRjMzA1MDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGQyBgiT31IQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Panorama & Suites","13807.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.1","4.1","3383","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/p1FWTLbUe-Ca0z8xvhMtI2AAogPRnKoH2z8LRBR-BxdZDKPAMYPHttpkX0N-SHc1nCHV0qBFJOQlcwuPWm1QZI72tQQViaA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI8nwGWAZ4BlAEVBxcAWAgKBEDEBxGAGhDKIxmpGVPScFIATKACS8x1YQAd0O1AD2UgzpuRCQ0AAgxjAQILmdvqGA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Helea Lifestyle Beach Resort","13937.0","08.10.2026 - 15.10.2026","9 dni/7 nocy","","4.4","4.4","2673","tripadvisor","Kraków","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Helea-Family-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/aldemar-amilia-mare/pPdTaW5pRFzKHAmib4vjaEAAogHnTnBQ2dnNBVX_-Y5h8M0R4CQqdbYzWfem5PnAptEMgqBEVYSU0wuPWm1QZI8WxQAViSBGACagJBSXIhHBG5xwarBNfsQLkEHxve1zcYr-Q7Aczo4psLAgBjAQIL_Kuv-w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"King Minos Retreat (ex. King Minos Palace)","14002.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1138","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pQSrCMca6TPyjcLtMqn40bAAogxOoc0k5RjTs-bKgxLY_5pgAAAAACpgQAGKYEAAcAHQAqBFdFWlkwuPWm1QZIsm1QQVj6A2ADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYGFwAS1gQVpQYYwwER7ilA7kpMgi9PAEvRIlAAHY75ECAWG6qbMw3N6Y4JARJjAQ1jAQIMryeglQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Faliraki","14005.0","05.10.2026 - 12.10.2026","9 dni/7 nocy","","4.6","4.6","3362","tripadvisor","Wrocław","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/poEAvrcT3fkvyYPvzliW-YAAogUoxF0TTtshlh8MPM61Swm092int4ZV66IpvpGh-2oikqBEdSQ1MwuPWm1QZItW1QQVjKA2ADcj8VBxcBWAdWAlwCHY8CDxZAowRbloABXqp8UpETUwBhuDVLAAHn7oABDcKW0QggAFHZzaHt3gEBEmMBAmMBAgvD-BG6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Beach","14144.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","3.9","3.9","1560","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/py4VJtdYNBTtYOaqx5XMgGAAogXWPLh7FDq202Q1MgeFDX-6wxRLvYT21OpPU2DXQkEMEqBFJOQlcwuPWm1QZIwG5QQVh6YAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDA2LDQ3Myw0OTcsNDk5cj2fAZYBngGUARUHFwBYCAoEQMQHEf0ZEIIcGdYhTPS1AVOMAVIAS9wwYQAPv90_HS0gxauSCQ0AAgxjAQILbRcpjQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Georgioupolis Resort & Aqua Park","14163.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","391","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/pk1T9Tdk7c7n_9AmLWuqPRAAog0bCEXPtVaFmOhRukcIEbzel6wvNP19gHDcRiyjR1oRIqBEVDQ1gwuPWm1QZI025QAViCA2ADagJBSXIjHBHLSbkEm84XqwQsGJvsJxvC50IB6d7C8wEBEmMBAGMBAg5nbKTc/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
