"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Asterias Beach Resort","10853.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.5","4.5","1103","tripadvisor","Rzeszów","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sentido-Asterias-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,afandou/lti-asterias-beach/pNZ1Y_6HqafmglW8c0ZgsVAAoggXqO81LpCSIpGrpmvkg00d1cS7C-oGccAYvwej8LBbEqBEdSQ1Mwlb6A1QZI5VRQQViJA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAbb8gAEN3bjRCCAAUZ3jlO3eAQESYwECYwECC0Cf9Zw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","10894.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.6","4.6","508","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pm3eqOEkwDWShMUKGDS2LeAAoggrVNPSfjLfcCIbxc7269nVJzJDs2y36qYfnDjd_EI4wqBFJOQlcwlb6A1QZIjlVQQVihA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR7jEZhSUQyjZTiDpSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECCxlsO7c/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aldemar Olympian Village","10908.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","4620","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aldemar-Olympian-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,peloponez,skafidia/aldemar-olympian-village/pHWuTUpKmUKs-BjTVnOOjwAAogqHNp7igDZ8qyCWPpFRgrQtVktUDHLjCzVKmA8KXF9y8qBFJOQlcwlb6A1QZInFVQQViZAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI7nwGWAZ4BlAEVBxcAWAgKBEDEBxGdHRmHOxDpJlOqIlIATA5L2ClhAA-o4UAdRiDRm5IJDQACDGMBAguLgLTE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite","10949.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.1","4.1","297","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pTFlLe4O3Ai5n5kU9qlr1-AAogWJrL42VIhRarj9jHv0G9qdaJ4z8lRhOReYzUTjiZxdEqBFJOQlcwlb6A1QZIxVVQQViJA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcRtxoQ8BsZxiFLsHNhAEzalwFSB1MAHdfkPw_9ASCU_5EJDQACDGMBAgul7BcK/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galaxy Beach Resort BW Premier Collection","10997.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","3.9","3.9","744","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/p8QcV2PfzgYFPHFFpVf7nSAAog6lY6A-LOd-khz_wwOBkoiz6o9zM-kXFGftSFMua9UZMqBFZJVFgwlb6A1QZI9VVQQViJA2ACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMv5E5DanUmAkgAF24l6nsqAFP3KqbxXlRnP0gAgxjAQILV1EeHA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Palace","11001.0","27.09.2026 - 04.10.2026","9 dni/7 nocy","","4.4","4.4","807","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Hotel-Rethymno-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-palace/pwVA-7JB2w3DOQqRcgEz4vAAog908nW0Wm2fmOoOYhOJZ3s4jMwhcS8-hRdbWTq2CMU_8qBEdSQ1Mwlb6A1QZI-VVQQVi5A2ADcj0VBxcBXAJYBVYCHdMBDxRA4wRS43dTAGG2VEsAW70tXuoCAYuRhwENmbzLCCAAUYazyZ1lARJjAQJjAQILEWLbQA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cabana Blu Hotel & Suites","11014.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFCHagUvd9RBYFEFADAnioAAogTrjTKyDHACRgnm0yVrW1_1JzJDs2y36qYfnDjd_EI4wqBFJOQlcwlb6A1QZIhlZQQVihA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRuCcZuy8QsglToGdSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECC8DyuXs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonion Asterias Resort & Spa","11095.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","2690","tripadvisor","Warszawa","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pFOKtxFJBBv_6G4s3SGu7fAAogWwVkidmiOkT2iJW3jkFnMW-dJZpoTu1e5LMymTKsgOMqBEdSQ1Mwlb6A1QZI11ZQQVjxAmADcj4VBxcAWAhWAlwCHYgDDw9AsQNStosBUwBb-wtej2Vh7UNLAAHb2ocBDdmuygggAFHYzrz7dAESYwECYwECC6zh-Ek/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","11127.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","5748","tripadvisor","Kraków","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/p1TESbNBX3K8m_eYwLIk-BAAogm196yZTG-4iGgo-yPSLOQzXKS3oaMjSvvV7PBpIPmOIqBEVYSU0wlb6A1QZI91ZQAViZBGACagZBSS9VQUlyIRwRzsYGqwTB7UC5BB8b87s3GJjBOwGc-bmrCgIAYwECDNZyFR8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","11241.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.3","4.3","1218","tripadvisor","Poznań","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p9Tu0I1N1KMUuTBGQERAfvAAog_qF1fkKaRDkrhyicmDWCPAAAAAC7kgQA1ZIEAAcAHQAqBFdFWlkwlb6A1QZI6VdQQVj5AWADagtSeWFuYWlyIFN1bnJCngEfABwBAgAWBBcCErkFFfoDGL4BEy0UhgMR2iZAnExP-01MAFD3NEsAHaihECAaG8CSZA2imN4IARJjAQxjAQILP83JQA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","11277.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/peSmhkXYKwq-mLeRzUcsA9AAog5RelpxzILKOv406NqCmrvTXKS3oaMjSvvV7PBpIPmOIqBEVYSU0wlb6A1QZIjVhQAViZBGACagJBSXIhHBHvwQarBKDyQLkEHxv8pTYYx846Ad7s7ZsLAgBjAQILDjD_iA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","11287.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.8","3.8","396","tripadvisor","Warszawa - Modlin","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pfvVzc0uiGayLJJVCQ9ddeAAogHngPWh_kUZEMNooTQwZDgkJP82oa2lcjLjgw1-_zlTIqBEVYSU0wlb6A1QZIl1hQAVjRA2ACagJBSXIhHBH4ywarBIv3QLkEXxuL6zoYsbg_Aa69np4LAgBjAQILRdeWKg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Marine Resort & SPA","11397.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","2272","tripadvisor","Warszawa","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pzLY4i-o-5RcNeEmC0j6qWAAognUIEIFEERWwJsWMUARl6pUBM5DhSNmFSGYEI-pbv_aYqBEJWQkUwlb6A1QZIhVlQAVjpA2ACagJBSXIhHBHCgAEbwr49GO3fEasEsvkquQQBAdHSu-UCAgBjAQIL8G8DBQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","11497.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.1","4.1","1095","tripadvisor","Warszawa","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/piY37XVkfNtB6i13PwV9CTAAoggQJODr4jcj3u8XoGEaF9TXxRf3rB8KWajHU4BJHKUPIqBFZJVFgwlb6A1QZI6VlQQVihA2ACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMjbU5DanUmAkgAVGU3frxpQFPzoghXdD9y_1fAgxjAQULKv3FLg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","11537.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pojLo3gIS0gGbS-Ngt21Y-AAog6xvAp75FUI9_mWwYS5cl_kJP82oa2lcjLjgw1-_zlTIqBEVYSU0wlb6A1QZIkVpQAVjRA2ACagJBSXIhHBG0pwarBM-bQbkEXxuhzSkYt_c1AZK9hd4IAgBjAQIMBJ4HMA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11548.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","599","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pvNkDstki9ZVfL8zPeVsJIAAogi-WIGHZ9O-ise09DUVL2Zfj-6-JjIT5tY3dii9FBz5YqBEVYSU0wlb6A1QZInFpQAVjpA2ACagNBSStyIRwRwrYGuQSKyECrBFUbmPQrGNueNQH5987oCAIAYwECDKBj4Z0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Lagoon Village","11761.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.4","4.4","2876","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pqUoyJSQqtppM_MnxY2bFXAAogECSCBS-zSgqJDnP_a-2qMI8LmY5jm7ad5GDwS5n9nmwqBEdSQ1Mwor6A1QZI8VtQQVj5AWADcj8VBxcAWAhWAlwCHaADDx1AiwNb5oUBUttCUwBh2ANLAF6nMAGhzogBDfv-yQggAFHH7uDxpQEBEmMBAmMBAg73mWbZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","11801.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.4","4.4","5794","tripadvisor","Rzeszów","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pgvoRb_ikPQAJVBEt6XcVDAAogEadqb4n6l4vLylSmVlesqd1cS7C-oGccAYvwej8LBbEqBEdSQ1Mwor6A1QZImVxQQViJA2ADcj4VBxcAWAhWAlwCHWEPE0DUBVuEgAFevHxSkRNTAGH-BEsAAfDxgAENo8PRCCAAUaXyxO3eAQESYwECYwEDC0thXmM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","11808.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","","","","","Rzeszów","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pPpCYIrX4yxraGr7foJXCCAAogU28AO3W2dDs2ijCUozIHUN1cS7C-oGccAYvwej8LBbEqBEdSQ1Mwor6A1QZIoFxQQViJA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAa_7gAEN5LnRCCAAUf21t-3eAQESYwECYwECC610C5Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
